LOCATION,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
AUS,40519.0836210149,40328.9348656083,41135.7980850738,41513.5455161377,41789.7663982365,41629.3611455443,42821.8812711655,44130.3235451505,44727.1242824218,45731.7878558082,45864.2246839447,46325.6452063718,46714.7138012541,47349.6629826868,48813.6269703482,49357.8088760077,49688.9707896302,51049.1432412323,51375.7399322454,50884.3098547751,52645.0632525028,54341.6321607586,54693.5327880133,54493.4287124233,54958.9983415996,54594.2877238492,54708.5463944103,54446.1871655676,54585.7361515336,55170.1593572686,56454.6426875463,56599.9299857557
AUT,45313.9720159551,46730.4228288456,47671.8701404884,48060.552615044,48544.7767393866,48935.8602311529,48605.3271945911,48197.3416417211,49741.185546168,50842.5545227083,51003.6687538745,50844.0596468737,51613.8737572224,51732.5421239379,52714.6666757652,52999.3782983738,53791.255595178,54099.6936163515,55008.95643616,55945.1002116724,55693.2537677195,55086.1950141318,55399.0387275458,55424.6726991352,55628.9597328474,56034.5368994984,56565.1098080641,56553.1036411922,56738.9624275253,57182.0543713264,57271.6172207632,58189.1346866111
BEL,45493.2909917868,47491.7503507172,49014.6154879343,50044.8267773323,51015.7770062858,50842.1983374211,51479.5811909363,52136.0073666382,52167.2766415632,55075.0151581003,54577.6273525136,54743.9600900518,56157.2435543636,56491.9959086071,56195.6843234927,55662.2154129004,56040.3524312115,55936.3807418131,56177.7608301146,56960.7291900123,56697.0102359022,57277.8636023361,57740.9047749979,58312.8064794932,58637.190215588,58239.5851322215,58364.7213975469,57956.7749506732,58270.1110053084,58841.9236167908,57271.7218967191,59100.1809372088
CAN,40517.1882340755,40669.7659905388,41263.7112722664,41174.3873216009,40706.0709612304,40614.9814694373,40975.3558931413,42229.8493768496,42938.6744567879,43287.6272809274,44600.0524229853,44416.8123091387,44046.7611259154,44065.7697375825,45034.6151411603,46335.0850839863,47753.6561632973,49148.1701669313,49993.0185989938,50434.2494411984,50581.8930838186,51075.2308168078,51861.2601212403,52502.7340359639,53142.8807996714,53558.1531815747,52599.446320119,53353.3727685498,54325.0894683998,54606.6993038817,56176.8355601337,56005.6171359754
CHE,53052.15149261,53987.3966469074,54462.9348962504,55043.2123431975,55749.2711124979,55787.4222246072,55116.8347511727,56094.9660070118,56262.0924203881,57297.6247282279,58128.6187055064,61373.7629099651,62610.7782619798,62289.1522143942,61842.146069176,62811.3433809162,62992.732341208,63742.5679967119,64062.6491606269,65370.8201237744,65019.3201670911,65447.0664179713,66424.6865031922,67235.8450748468,67348.3284875262,67731.0641888089,67225.2712716855,66913.3587006029,66722.9175098538,68121.6093336129,67105.0181009114,68957.4526836708
CZE,,,,,,14386.1655108093,15866.0244423413,16113.8854427993,16110.9571513406,16751.5436413406,17381.0578327063,18277.4420913387,19382.8074543462,20860.7182149352,21799.9169008062,22440.746354952,23340.1988371658,24036.7678543414,24165.3464422356,24068.5788935786,24808.3144747498,25010.4642180162,25056.2619912968,24900.0481577341,25425.1745235874,26172.8581631554,27097.1678035338,28482.1251018999,29990.7006930927,31236.4530088112,30912.1625160037,31710.8968644062
DEU,,41924.8819886156,44497.3573380858,44790.2271798205,44888.7651123489,45840.297418335,46367.0735162019,46170.9938505384,46736.3944928476,47358.1609448957,47630.9362473236,47978.289176264,48260.950516707,48420.9003393179,48414.6560431125,48589.6709394897,48580.3615468933,48432.5439923966,48649.5661179795,48659.3294771171,49085.4418181365,50075.8882356451,50743.6018929134,51221.4731511943,52080.3601151976,53277.9337901734,54093.9104742941,54663.8550180622,55442.5636927834,56332.1609469743,55920.6690928235,56040.2161468624
DNK,43551.7671602509,43783.1719880398,45258.4231269226,45759.2741216434,44168.2043458637,45111.638966759,45930.2740171816,46664.6963376111,47481.1282889193,48038.973289917,47994.6178006955,48280.4436264319,49379.9115710942,50598.6456254605,51724.7774540012,52618.2949477389,53504.7617043668,54101.2626964787,54817.4594178387,56145.4717378729,56776.1761976908,56477.1803458519,56392.8645626898,56786.7481302489,57870.4063990248,58890.2336522565,58879.1412728563,59219.7467028765,59730.5765454995,60264.9076732623,60984.2427222411,61330.7713424836
ESP,36265.4046583971,37421.8878505212,38804.7948252745,39424.6544438759,39836.3810647241,39045.8760773717,39574.7057557362,39617.1281133814,39828.9188720135,39805.5543907155,38940.0267215148,38736.2520315131,38930.4214506944,38732.4456349163,38239.5000427859,38404.387844485,38221.0114187519,38635.0694056528,40000.4247077932,42517.9211558175,42115.8322690389,41363.4896260308,40205.2278657672,40208.3882636177,40084.8582217399,40684.384215252,40454.9984942639,39927.3834496192,39794.1061416166,39877.2153582443,38425.8737390982,39202.3010628664
EST,,,,,,9316.4634554219,9932.84596441986,10824.6722747946,11561.3506290423,12093.7172960072,13049.698444745,13530.2838012494,14304.0787670199,15653.5315281134,16959.6804514333,18097.7567097939,19710.9213940617,22920.1293944947,23220.7975825552,22558.8749737426,22426.2977939124,21952.7435096521,22220.6107867084,22759.1222597647,23958.7400470747,25084.6044824345,26453.4693925694,27059.3912712127,28533.3902591232,30212.814486472,32017.2536726462,33188.1162985511
FIN,36444.4000231351,36879.5650236566,36322.4634094598,35050.546818366,35547.3078685898,36945.8388759247,37792.1619839141,37824.3577916122,38822.8784156785,39731.0030723407,40413.1353230781,40625.7132866879,40843.9674199349,41620.2018897247,42993.8338865253,43899.0209557652,44807.6303556323,45406.405989497,45794.6343991341,46189.5033711431,46828.7275024312,46842.0146347727,46879.3937880133,46410.7303768431,46395.4298405516,46758.811643577,47169.4791171538,46898.6579732219,47244.6404457039,47731.3810694198,47877.6324062913,49707.6290980261
FRA,36406.3400578098,36827.9316116628,37240.1678735709,37669.4979917754,37826.8644706853,38388.1597060243,38501.8421413919,38932.2118077426,39533.7108468679,40404.2167691075,40596.6445951239,40852.1825018759,41954.1258314029,42296.6523148312,42986.244252655,43504.1324562404,43989.842643363,44150.8662706574,44066.1904791078,45468.229882477,46386.1118555352,46302.8163666344,46602.6466219276,46995.2170551426,47318.5317957179,47769.9773576127,48322.4788674439,48993.0499210396,48930.5037126329,49402.5244825536,47372.8084858398,49312.5814817124
GBR,33228.8547892351,33190.8591435827,33839.7147015767,34371.6209222182,34977.4440356684,34989.0668584098,34946.5897411872,36203.3772975994,36778.9263150691,38737.8062373543,40560.7801323258,42104.3090903274,42699.2729339747,43911.1917690286,45191.3465638847,45236.1160365774,46501.3946527842,47698.9078120867,46589.5238514264,46709.5561354924,46909.8895566434,46073.2716851121,45524.8720256628,46021.9566473194,46045.380666781,46812.6317066422,47512.2430245162,47613.8896284349,47872.0636136948,48615.8690884243,48563.7642841697,49979.2556841196
GRC,,,,,,21006.8264231154,21224.7590161742,23613.5402211417,25566.4468492557,25975.0808477967,27453.1233512965,28375.8663831811,30956.100245246,32319.6806789271,32912.3962172002,32802.5260136467,33192.70112636,33198.830858902,32685.048263139,34228.2245278187,32664.8556355899,30592.6257594606,28812.3590929224,26929.4689535767,26818.6088636713,27082.0734366134,26460.6757105503,26629.7747446517,25400.4681553569,25629.6136887256,25719.5130850906,25743.5073041973
HUN,,,,,,14951.1266197685,14956.6487761518,15325.7264425131,15669.9225819232,15737.9655435961,16462.6021061384,17713.9492558374,18599.3426044854,20088.3335667608,21490.6683325556,22438.3618536691,22874.70203962,22705.0639650879,23021.2956335465,21704.9517002736,21991.4515250729,22275.5023240536,21533.7985602137,21310.7788205027,21030.7013397901,21193.7019748853,21385.9900179807,22932.8795299802,24056.025348271,24852.7035959588,25274.6430734428,26268.0369337144
IRL,26862.5192830562,27972.400891202,29137.9508687056,30580.2907558098,30779.9058830745,31326.3337690155,31801.0349339223,33565.687233841,35558.7440935331,36367.1193747759,37155.235995148,38575.8948508008,38968.0393573658,40141.8306228462,41499.8591948767,43042.7917098121,43408.382970429,44660.9331148073,46416.5333137634,50191.0806480324,50349.6186589652,49757.5205468858,49401.3812825716,48266.1960432386,47981.406664507,47926.2351539284,48576.1930325078,49194.6667553763,49552.9862607009,50447.9581379289,50751.3923804161,51045.0787116261
ISL,40126.2621576618,43380.8790281001,41876.9017609702,39663.4491571355,40461.8196924712,41436.376306062,42749.723703169,44562.9153678472,49179.9507866515,51480.2803972619,53058.0895907206,52651.7443085075,54164.8912146127,52789.3216503329,55977.2707376187,60319.1164321304,63492.2702863938,65398.880829955,57975.6714170623,49081.1866625024,50508.1994308566,52650.7545614979,52378.0326198194,53176.2012948351,53931.1453329026,57496.5236548933,61991.1516507712,67897.2819241499,71756.601973718,71002.5174020138,68118.9155210663,72047.3589701472
ISR,,,,,,29413.8618794101,31974.4338923809,32971.067310418,34260.1535780048,34880.6310310523,36017.7075849572,36541.6911580084,35176.9558316216,33974.9926911315,33488.567820238,33597.7414688303,34541.3735264742,34879.1254739486,34129.2929228828,33299.4397377855,33256.3842037834,33570.3851113729,34139.998140731,34272.5322849684,34521.1007783491,35546.0725838944,36928.6201001826,38066.6244881282,39142.8293233069,39960.0644052245,40047.2423853235,42164.806114266
ITA,40282.0737299395,40620.4883151397,40581.1632082795,39956.0793372764,39438.6698038646,38575.2494874017,38888.5527853286,39998.7170644818,40132.6666921689,40591.69010925,40574.8935825587,40862.3745865276,40572.9991356831,40461.0260455649,41244.2822031254,41792.9012941104,42052.4030865912,42038.2190799334,41984.6047402379,42305.508040975,42669.1121098793,41981.3474944712,40654.6113437852,40783.7279388462,40939.7003746712,41300.2733336456,41629.126030765,41354.645592233,41414.8416985773,41625.2801490976,39207.8129041127,40767.203813809
JPN,37369.9210130677,37866.1856581461,37980.674196536,37614.4708175957,37992.783349472,38434.6566712956,38594.5157980876,38900.1111985025,38736.5391902857,38606.6561163847,38823.4636854066,38428.1660132626,37652.1117113793,37684.4300093154,38313.8338144174,39299.4133922074,39276.0062270851,39170.8312732221,38855.8943836432,38299.657736963,38420.9899271287,39037.3038970032,38387.617445982,38417.8415023552,37725.9974487493,37542.4742517803,38056.0421792069,38150.9261039504,38583.6233688726,39077.0157833559,38850.0172427144,39711.4297446814
KOR,22058.8868537215,23029.7109883012,24044.9633578136,25473.0693061745,25993.7491383285,28533.0324299236,29877.5104704048,29267.8997202124,28965.582775918,29231.745126618,29505.4946772628,30528.13740471,31577.9483855717,32744.8087085357,33483.632293358,34516.4997738323,34961.1397758726,35717.3675812774,35610.8652657547,35795.4389762404,36357.649756566,36834.5095374574,36293.2522423141,37209.0941115754,37286.9500724865,38323.1495521807,39446.5164992617,40374.0110243799,41765.2288876683,43199.5152506013,43341.6301363788,42747.1094597402
LTU,,,,,,10714.0122283415,11950.9647816706,13205.0890538275,14422.1102452964,15059.7870269496,15121.808383641,15964.5222317196,17041.9116614241,18879.7125867485,20950.0278468997,23143.5491459094,26503.5775632622,28231.0539076296,28747.0852331434,24963.1840584199,25057.9202665736,25569.1616428109,25996.2472989433,26980.8543566851,28207.8855905848,30054.9233850064,31601.144875693,33424.6070551171,34952.3131506065,37305.1416069086,39610.5961607839,42027.3159157365
LUX,51687.8680471653,53148.631372795,54560.7825010793,55617.9307588274,56518.1688842019,56479.8801593827,57210.3553498956,58289.9159386915,58429.1807273067,59742.8248736751,61736.045349325,62125.4025833651,63398.7643685613,62945.5601966319,63658.6375618668,63966.1687716434,64851.3713224359,66606.5032982332,66260.3779114158,68323.7111808846,68363.8881172044,68750.4342044103,68035.0928885926,68852.512316231,70029.042596837,70388.5812017006,70174.4519655124,71070.972989562,71131.6950721728,71250.8412977186,71222.8927682139,73656.7944725552
LVA,,,,,,,10126.2363100401,10603.4519086741,10925.2856694973,11374.6538945676,11971.518006636,12361.7628922713,11984.2062205982,12841.4055662869,13960.0639695759,16237.124641958,17903.7264134579,22073.0659757635,22775.2599076275,20566.9525291188,19772.4060927504,19086.2412553667,19860.5330974882,20810.650176225,22206.497121184,24062.1277960866,25473.3332432093,26386.6646958621,27357.2775302411,28547.4561699105,29812.7273302086,32235.409373312
MEX,15529.9640078847,16350.8612499106,17240.6284368066,17940.236414717,18395.5898342994,15149.3876933601,14272.4689798608,14979.4830894386,15802.8996634471,16447.091739232,17309.7202701433,18312.2502559511,18240.4287830145,18560.6158016062,18649.152462012,18776.9767159783,18745.113721779,18816.9743578406,18655.0041922051,18805.4003215479,17617.4874577378,17775.6887535672,17456.3450558194,17468.8208419692,17502.0732862651,17729.4503035916,17520.7889165033,17474.5231131432,17864.3463617808,18033.3000581825,17456.9519954475,16429.2635893051
NLD,53650.472246746,54070.6775237385,54355.8323358498,55270.9609404697,55672.2116406794,54590.1244438184,54408.6590710673,54578.3555408167,52830.976917974,53840.0798302498,55157.8085217367,55976.2519207602,56149.8764175601,56546.1112849744,57435.585338303,57435.2978155562,57310.3123912023,58109.1135759089,58461.6316405738,60919.7593746743,60860.9659343676,60589.2185375162,60792.4973810916,60971.7742894356,60646.0319905911,61383.2212029571,61630.7085780488,61186.4103776484,60514.9759614184,60140.0594526848,61560.268470885,60922.6046568573
NOR,32618.5097656685,32979.6237574189,33401.1694456254,33719.7779499892,34407.1682480709,34728.4837343724,35764.752143209,36554.5097208177,37899.3480246313,39121.7798510389,39466.0946462092,40569.6420713005,42076.2677789548,42630.8440099756,44066.5645146533,45340.0555165125,47150.4072494647,49243.9620261781,50279.3472032024,50803.8834934501,51471.0835340886,53279.9890262897,54731.795640925,55851.6441660469,56104.0975382273,56384.7211498279,55473.1367126417,55332.0098039175,55710.151803035,56704.8849178672,56719.7392546549,58377.006567139
NZL,30869.8998705207,29652.0162942791,30962.0088903579,31762.1345634805,32324.3078205339,32178.3835602315,32708.1617635325,33637.0184858692,33085.4955412444,32671.9470834101,32801.982176737,33423.8924841555,34041.5178721839,35303.2810873826,36539.6086328354,37157.6374263086,37385.4450100274,39569.5271435299,39110.4878389306,39588.2125060745,40022.2794487314,39991.6849594779,40855.4849245786,40307.7496909638,40465.8133140002,41195.3730252816,42535.4337596452,42827.8801009874,43898.3763836663,45233.4644225101,46125.7719467566,46976.3871001948
OECD,38033.7120719554,38280.3144134134,39064.9631451888,39129.9062878875,39247.0606308864,39362.186431023,39767.6328252519,40467.4447833961,41406.9909361027,42361.5941525342,43239.5979085353,43692.5997258797,43842.9946205301,44226.8372714323,44859.8942466297,45202.1869611899,45614.499726715,46190.6592387118,46080.383305023,46355.3231119194,46428.5303826985,46569.9714516196,46584.2917363124,46715.0381893771,47079.6573639067,47887.314892122,48300.4101613084,48654.7524088119,49199.8902977004,50050.0689654865,50624.8873747117,51606.8688182131
POL,,,,,,17126.7559260968,18481.2066136892,19441.0715119948,20020.4693713855,21756.0499215979,21858.728237625,23107.5653103793,23012.4333547043,23290.6999255796,22773.7956376634,22731.0849616241,22880.0710086038,23615.6432256176,24874.9818765438,24810.9416603131,25511.5612228822,25480.7308267439,25217.8248182505,25486.2513363194,26025.5267930872,26709.7707761107,28050.6896604211,29236.4770516899,31213.4133092151,32695.4322746509,33330.3226849049,33566.2789446222
PRT,,,,,,25403.6622688114,26343.5152649401,27028.4175093311,27366.583955339,28298.6430107348,28691.8452658434,28807.0664114458,28794.6546305375,28728.3166333835,28766.4524811363,28609.201266578,27988.2933437366,28174.9644538306,28080.944222886,29378.4312784461,29260.3025648997,28548.020226233,27321.4310009088,27840.2049450758,27360.5189798253,27277.8330286293,27134.7079243083,27244.3598125418,27695.9488231657,28790.3670832311,29093.1255424424,29740.2954323036
SVK,,,,,10581.771420389,11396.8885674064,12324.3745012172,13993.4663143245,14544.2510396693,14241.4007867447,14786.275297452,14785.4007157266,15547.4951338128,15848.0152199301,16077.6022384448,17064.0251518126,17654.8035354837,18737.8454834238,18931.2161542892,19575.0125425904,20427.2619057228,20248.8293740462,19996.421653742,20149.3478549125,20553.2012349736,21360.3605740993,22039.3498506095,22692.7850948861,23333.3833395461,24095.5328882777,24406.7456538289,24804.671139622
SVN,,,,,,25264.1439553052,26519.5367851749,27933.604979529,28276.6994963329,28804.7299300713,29550.0301710629,30758.0079799206,30840.9483780953,31480.8044154671,33001.4945583241,34258.7762299857,35399.4133115559,36190.3153572177,36740.532786167,37051.6654424809,38123.3014451669,38007.4819267322,36882.5250569926,36279.0982532868,36999.8772267526,37779.3994336368,39241.7706665893,39962.1999122763,40664.4057933789,41860.1613488932,43309.7173070246,43892.4254044126
SWE,29855.1416545656,28433.5883643154,29324.5677783177,28940.3411114653,29649.2100642394,29716.0052654696,31489.8692243738,32731.8256749799,33809.6692287256,34520.6165589901,35613.264782673,36031.0872246814,36506.0878820435,36815.7160171256,38038.4671460666,38996.721690243,40081.9330187544,41422.6018608616,42217.400667076,42368.2004935797,42885.4438130494,43523.7236155237,44447.1311275595,44938.7002392389,45438.5366167834,46131.9717938222,46848.5439208102,47100.7117172587,47338.8314394413,47834.7225355909,48430.2302010573,48951.1026657769
TUR,,,,,,,,,,,,,,,,,21839.9628670585,22590.984709907,22467.8758088104,22722.9733525656,23291.5868677003,23666.7548738797,24617.5774184607,25748.9794744452,26631.2016858859,27308.1029608959,30653.260715263,30076.3789394926,30610.7151561307,32625.0508075616,32482.6713098403,
USA,48789.1897440145,49120.7433932799,50259.2242594897,49976.0350696503,49784.9892850696,50067.239543044,50798.9486453196,52067.2538343043,54211.9814517411,55641.5242840595,57498.9035174666,57939.6628556631,58405.4792323863,59033.8390062937,60127.4044432791,60184.2170112976,61084.8868645938,62241.945889786,62088.5034386166,62711.3094375679,63264.8102323846,63349.4306680621,63890.2255306466,63587.7730747805,64513.4410631374,66139.5133731373,66259.724729521,66933.9728439335,67663.8360775703,68842.3066162042,72806.7540079049,74737.8453542402
