LOCATION,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
AUS,16978.343083952,17818.4680572273,18431.8992468273,19126.794638442,20037.941954628,21646.50925148,22758.1222135178,23506.3858380148,24508.9543053973,26247.5513941951,26566.5751006331,27700.5875918641,29524.3791077434,31051.3231583895,30789.6994280676,32599.9985775794,33941.0874400542,33934.6140312227,36048.4276330054,36816.1292775518,37553.1967013718,38951.6063326653,38801.5916231878,39496.5391724337,39960.7301013414,42359.9674818903,44967.2059779644
AUT,18508.1008336687,18923.7607482274,19225.7280692345,20111.5734986179,21027.4996642117,22906.5463034169,22909.9477448382,24433.1611060908,25103.165072225,26077.7685122566,27118.1554171228,28474.9804487232,29403.5412238906,30475.132374413,30400.9774318931,31177.5230582663,31746.4848535024,33296.5271462556,33971.8234744652,34326.2291407177,34413.5343174674,36227.9556316761,36984.3120142911,38190.8705617069,40065.5780656304,39846.4263486956,41841.9364657972
BEL,17545.7995224185,17781.4543694877,18124.7643863327,18462.4150611429,19180.475431571,21610.5995828305,22538.1921599441,24006.625428075,23794.0446586279,24222.4865844202,24523.1291428879,25592.2885454956,26344.8872141335,27855.5616655671,27868.5256083612,28779.4452298409,29401.733558232,30451.084634254,31616.3791892908,32229.0357017547,32596.7529692703,33824.037119115,34777.2243507391,35932.8893005777,38140.4922399395,39520.8898664526,40769.6896133925
CAN,17172.7773737979,17417.7965272208,17919.3415865248,18498.4785877636,19270.5490306928,20296.1672692076,21295.0537270241,21851.1119692896,22332.9791381861,23443.3299884471,24238.4883796067,25244.3890971121,26587.7143310442,27380.749872019,27327.3240987425,28472.1042123442,29113.9573353463,29745.7205182537,30676.6738575626,31379.9103324558,31939.5398254005,33594.3016547497,34554.2781197279,35338.5167004454,34928.0594603632,37658.4218325477,38937.0379614065
CHE,20376.5502404051,20824.3259460046,22325.4276099328,22805.0123197618,23919.5744435907,25471.2091142177,26585.7036877284,27740.5468752783,27087.0863561773,28050.6928916316,28467.1349122313,30329.1397094372,33191.0129785014,34749.2799148584,34952.8865121994,35143.9513595079,35755.518481145,37098.346737892,38885.3214919277,39673.3552406656,40101.2229251717,41097.6293085795,40421.3445123861,41191.335145542,42805.7191929227,43631.3278792859,44389.2929246163
CHL,,,,,,,,,6991.8248925169,7489.53667914673,8042.38294948747,9825.24386660728,10216.4384049377,11144.8463740179,11093.0611347393,11989.7546343925,13349.8756108116,14867.4392950505,15935.7387207176,16097.5964750482,15764.1761430827,16716.4564317381,16871.7629494734,17971.8413680853,18759.9381075501,20367.4757771633,
CRI,,,,,,,,,,,,,,,,,,11946.2853408554,12262.593207226,12876.2954137459,13519.5879422945,14675.8886312115,16132.0735834727,,,,
CZE,9322.67582838215,10167.1213360829,10574.0646615375,10535.5731694945,10952.1279772836,11910.0426922699,12988.0280052824,13688.2846122152,14255.2770134581,14875.7306219878,15267.9942358595,15931.0712580385,16992.210682856,17934.5260469879,18629.1108003474,19246.258059927,19394.281379418,19842.0680912546,20841.7471910034,21889.7964426235,22313.3932226,23663.6652875739,25424.300200146,26770.8843323278,28746.6520177283,29163.7046992439,30811.4913828333
DEU,19221.7176389326,19863.7882925786,20065.9425046277,20352.318416933,21299.5238878629,22437.3095996926,23545.7120196279,24520.5793540153,25070.1854412407,25971.4785722869,26000.9486643346,26889.6565219471,27926.1163659719,29093.3431272611,29162.1940908017,30704.5488995408,32107.4926965654,33295.3906269424,34223.5237813673,35129.6869781155,35492.3964342778,37893.9618546332,39272.160169021,41169.929876663,42752.5398377547,43754.2830760022,44426.1412963634
DNK,15098.8989998493,15408.3670620068,15720.9457294453,16503.6214902658,16491.3793512059,17656.672486107,18333.2389886446,19944.7920030689,19934.4533733351,20886.0486677868,21067.2150100109,22504.0341347767,23709.731232676,24628.5000223929,25269.4008470311,27066.72411777,27671.8631486807,28226.796578206,29302.6636572859,29543.8327968615,30507.1829275656,31950.5301364607,33441.2777459902,34714.1638787589,36125.8357274898,36676.9109514457,37064.6872701996
EA,,,,,18426.0891663195,20058.2443525372,21173.9242673761,22494.06661845,22508.2800715481,23311.2198247242,23538.479597644,24671.4021384104,25653.8573810838,26707.5677512773,26519.171137922,27354.7586698637,27843.7845584779,28236.6378943761,28978.4021971427,29385.6868895367,29879.5213821842,31582.8402237288,32608.6821826095,33852.7270097107,35718.775590044,36172.1654092297,37262.4085702557
ESP,12198.4516905312,12738.8883418887,13546.0840323704,14311.5941829935,14908.4450927674,16886.9864346778,18119.6801358825,19726.9680116253,19862.9913797717,20570.1031156442,21092.4195853579,22101.654455942,22364.8342435554,23317.348625525,22991.1944201418,22897.5441927478,22982.971416413,22402.2051335687,23021.399352256,23479.1030734388,24640.7765484176,26018.3906627201,27136.4617871495,27746.2357558076,29804.4120628603,28798.336127509,29535.9819458927
EST,5371.26273663678,5605.00884222373,6046.52822580789,6309.13135783138,6509.66873786382,7230.04757311836,7687.42685914631,8433.63575345741,9034.62748858206,9841.04878090621,10744.9953853817,12072.9154172108,13398.3993410533,15100.4988501364,14353.0350697327,14690.8460518244,15645.2209917286,16236.751515705,17465.7408318809,18319.1519276539,19321.3291478592,20727.3170053457,21826.4676290509,23485.9900508542,24915.9457946444,25789.552080974,26934.6189743083
EU,,,,,15986.463223709,17410.3752418791,18446.928260953,19697.7576522428,19794.2281047541,20596.6667103527,20839.0492075645,21874.0912590766,22918.1680858741,24074.4587676198,24011.0903426525,24910.8208826872,25498.3747713569,25981.4828547398,26641.5987894254,27038.2119827472,27561.0388103138,29233.1876192099,30303.4819715368,31560.8543747289,33465.5496848134,34078.1085585064,35355.4275878304
FIN,12926.274179749,13145.3803760195,14038.9772758937,14724.2507972535,15726.9633083095,17212.7340414104,17500.8402715784,18888.2457277591,19275.5720156702,20786.9899649526,20876.7311716312,22155.8230774819,24261.6348340104,25978.2415448409,26334.7186729308,27630.5453452097,28489.4495067786,29373.983871873,30093.2105440337,30263.2133645628,30849.1223441098,32273.2230052653,33377.1258240619,34675.1907182505,36295.7589866091,37079.7400572424,37441.8628193301
FRA,16511.4230373078,17033.1555982505,17645.8553658888,18319.4886662124,19030.6282945189,21227.6383333073,22663.3109218372,24402.0803237876,23597.8272354257,24223.4426776974,24746.9632901101,25713.9225948399,26992.0779796375,27756.5303694484,27878.7720524004,29168.8759841264,29757.8903248459,30369.3747884718,31388.0207749005,31699.9141206895,31890.7023268608,33550.6700073678,34316.8246217008,35280.4130143154,37573.3545588167,38528.0251254903,39846.8347701863
GBR,15336.2483697462,16379.8933889906,16779.0414986229,16812.334741976,17699.953642764,20018.8804176672,21416.5985338455,22764.1831376378,23158.1344088242,24874.0286940691,24567.8758629594,25787.0650749573,26564.4991010031,27163.0831779131,26910.6361778069,27632.9293668503,27563.1040958994,28630.6462837624,29252.6844068104,29726.9653840956,30915.3038284633,31697.7679008483,32417.6286543526,33296.7681524208,34822.8715310716,34904.6811520166,36782.7933437556
GRC,13180.7679067863,13481.6608062187,13801.5371685559,14460.8840437011,14579.7591875724,15716.0655525783,16983.071485602,18883.2765550998,19470.462372289,20562.6039172792,20437.1711258471,22139.6066096365,22952.8236848626,24398.7280588958,24535.0755461377,22097.8828466763,20129.5929502622,18709.5250939706,18672.4577217443,19285.9423608952,19593.2422472153,20285.60407155,20670.2707708493,21202.7190783422,22824.4729701698,22153.7795109784,23783.7514461732
HUN,7913.34533232095,7885.11713396324,8021.23202465118,8264.3258177701,8558.93191487531,9404.9816559933,10222.9546492841,11420.7740315217,11984.5810290676,12776.0630306043,13312.0703509895,13806.4534930043,13603.5220658072,14139.7397830801,14246.5979607172,15220.7335536364,16287.5735002264,16531.7521255845,17193.9172733869,17543.0656817193,17974.1857660738,18933.3220072533,19791.3476692934,21485.053041675,23143.432352777,23357.8648914498,25005.3788446723
IRL,12478.7524596727,13420.4950051016,14074.0393542957,15372.0116202959,15803.3646204896,17540.2231751081,19364.6799515128,20544.0749454393,21085.8213834385,22371.4989447386,23489.9024879816,24573.9304694004,25428.3472800745,26122.2231852654,24867.8563662775,25652.9023759016,24627.0603862338,25361.1710239569,25043.7573896654,24714.5568262461,25600.0521262605,27110.9970518298,28262.878069452,29187.3214877702,30885.1158440259,31757.2314018399,33004.598646042
ITA,17947.3489122302,18437.5869725276,18886.7227918462,19165.2243724578,19666.516564881,21229.2584851048,22056.9169830186,23210.1145111271,23305.2709590413,23880.4576227041,23955.0169401138,25102.995908957,26195.9001315549,27278.6877676168,26562.256321884,27571.6356941691,27784.7962102831,27218.0306179349,27534.8619152625,27373.3502265311,27712.0793376367,29475.2915213786,30434.9588642575,31469.1369477447,33054.1437837611,33039.7578187711,34271.6968563114
JPN,16737.5594969423,17137.5743014069,17604.8182444825,17790.3344591256,18042.1177988147,19175.5305957314,19243.8092137803,20193.9600566045,20868.0435531989,21749.9816579794,23049.1747820827,23987.060721737,24916.3811313874,25393.9388735172,25581.2188418266,26402.0212615495,27299.6736016452,28447.4277034279,30474.3522723057,30032.2094939555,30597.0276338189,29290.3455991883,29915.5926235433,30777.8603550409,30911.0332837722,32638.6058380954,
KOR,10665.4399637435,11475.7942825158,11775.0354692582,11662.3271109476,11982.7123721966,12496.0517109874,13034.2639175525,13878.621965121,14261.1356194314,15244.0552955068,15814.9967154735,16656.6588349274,17814.6029344014,18514.726674674,18642.4285182529,19674.9886129723,20438.864741522,21244.0412479003,21573.3199078738,21915.9557767694,23958.2968282339,24190.5977330586,24484.53503831,25736.626905859,26307.1510755428,27892.9962814857,28993.8690176586
LTU,4830.0325558615,5136.53119996183,5773.23923374346,6445.25762679165,6904.85216568377,7428.43854243499,7962.01364599587,9060.93020855852,10024.1464639513,11599.4369502705,12045.4504794737,13327.5711740671,13959.6065670771,15823.2323336808,15040.6753266551,16206.7324319268,17293.5748328713,18333.5478353043,19736.4197762918,20332.6277580693,21186.4224513898,23290.2509387044,24464.7840278734,25808.3818038189,28781.6273385988,30627.5994248872,30861.5502254986
LUX,21933.0854685281,22215.8405998417,23515.4098646593,24250.3117913846,26252.7882866579,29560.7293099722,30833.0976677427,34486.6952779415,34355.1012682942,34446.8417153969,34372.8540197719,36305.2690528031,36911.9484525478,38702.354925876,38479.5780328517,37908.7317871261,39248.2889605426,40660.6660862493,43403.071752342,43282.8569417899,43476.1403979943,44505.6035513456,46535.0945475953,48794.2367830408,50089.0884375574,50849.6521113135,51445.007789178
LVA,3802.95209526332,4147.78687726574,4933.22017051607,5084.25624382504,5307.18227594566,6209.22222585731,6807.93394499195,7893.62023288094,8426.76468750649,9408.73026261794,10330.0373972787,11847.3031974547,13236.4590278681,14681.8275756788,12783.556847413,13304.413241548,13227.5267602783,14457.2565638527,15351.1414007683,16226.3362357635,17350.2032922342,18769.0733832418,19936.9326307317,21259.527297963,22763.5651846566,23593.7307326476,25724.5437956743
MEX,,,,,,,,,9520.13568668976,10162.4717654714,10469.4280437987,11533.1866504997,11899.969067255,12568.1671610104,12607.3875564754,13016.8702053182,14019.8091539272,14254.2918795463,14573.6425110202,15097.5994696487,16019.1715816302,17120.3791390193,16924.6331971956,17156.3583981616,17317.8419604204,16387.6008036953,
NLD,16292.5877154347,16964.9222436718,17911.9212709824,18873.9770915316,19896.8481690737,22257.5658794541,23851.0531877664,25565.105484979,24509.6700431804,25478.5646603806,25671.3513664824,27661.4642182245,29186.9552493999,30385.7648249351,30119.9090343819,29940.7993628073,30360.1041808595,31072.643726386,31685.5544464571,31934.9987011428,32193.9574422192,33258.2891477411,34379.9581297719,36263.6231113921,38038.3751109645,39697.7752877165,41353.0074080237
NOR,15534.2703002649,16516.9465754938,17226.0510470803,18199.8233039739,18708.5944471102,20394.003670892,20682.3687633077,23282.077240353,23980.4910330301,25343.4451845323,26801.4282056399,26352.5062235816,28472.7707358287,29771.4802570184,30493.3936321849,31285.57223324,32289.3983727829,33725.7539408297,35724.0413015554,36443.7520099028,36413.9307472056,36928.7868422497,39220.6264890483,40450.1254202558,41849.3056413406,42146.6194296011,44285.2397932752
NZL,,,,13905.0286473495,14919.6974335955,14707.9804085514,15551.0056536384,15609.5069470164,16373.1741760952,17374.7492821246,17600.1476417317,19104.7566973842,20622.430444128,21181.8124509348,21493.445565578,22208.6179978369,23343.7015402789,23864.9975499336,24794.4400239715,24986.6895967349,25507.7308466571,27383.1380016027,28766.3469770512,29567.1757453887,32605.617979767,,
POL,6482.4795051693,7011.87384077457,7587.63149397173,8095.9914446874,8565.94134682726,9317.449270454,9912.08700619301,10616.6622094367,10644.9656074133,10963.8300763565,10749.8060070606,11504.3052587053,12779.7759634574,13760.1530006076,14415.732913022,16204.6885129569,16963.4932694109,18043.9567992957,18512.5629233857,19291.6962637042,19960.5941042204,21330.6845599285,22072.0200676119,23176.7130490423,25081.1197164089,26682.528658123,26188.9326281185
PRT,11890.8500987651,12310.0967427359,12845.440619073,13481.3522497443,14470.6221038761,15890.167110108,16480.1608118594,17407.1035140547,17600.7850830074,18199.468351054,18875.5536897191,19596.4687971845,20045.3074304059,20962.2802400836,21057.6888592881,21540.8926888603,20912.3618634376,20930.6640899089,21837.3289527493,21837.8311403924,22627.6719074527,23946.1021582873,24508.1272061617,26052.4691717238,27746.8520129615,27330.4475008668,28134.496171587
RUS,,,,,,,,,,,,,,,,,15756.2525911506,17162.9784813834,18078.0262240164,18620.0355331589,18184.0475895096,18163.0739768852,19082.8737100682,19843.4381194872,20590.2914383328,,
SVK,6322.61129592542,7684.05220281858,8448.95885784725,8773.12058698612,8436.98628608206,9058.42191078052,9918.07641534367,10889.8083517805,10632.4710900551,11397.4241065281,11766.7251647841,12572.8634914494,14208.6032717373,16057.5025318877,16397.9850511902,18167.6259881419,18149.4152466417,18730.3588332011,19313.8615727626,19547.5004635222,20429.6911624193,19929.4241270533,20040.4252565413,21195.0004128374,22848.8340399997,23080.4884471689,23424.9952274527
SVN,10678.7302357137,11210.9873496577,12017.1084782698,12382.2298669865,12987.7073896302,14351.0055239295,15166.6271765068,16515.2566684346,16414.7049603513,17191.517094123,17702.0503283547,18426.6809518142,19342.4514340067,20688.6782967057,19856.9744921024,20514.5553666695,21101.6947420126,21099.8159503327,21370.2866124536,21463.6483836056,21849.1224395046,23387.7505619115,24665.9046039776,26141.8092763045,28202.7486816438,29485.2548803783,30880.3681344282
SWE,14766.5967764638,15068.7070039296,15116.0028827975,15576.3853815708,16777.6109706863,18580.9416274682,19652.4324531303,21136.5481888978,21093.5983251316,21773.1123635656,22067.4872846402,23777.2382638574,25738.9920671529,27299.4719903457,27267.4807778186,27803.0987438818,28934.1725000991,30565.8161485949,30645.2417356805,31112.0448611177,31730.0575729485,32911.1075449133,33377.7342435385,34162.2127509561,35686.8214258594,35639.1351402426,36803.5074552751
TUR,,,,,,,,,,,,,,,11766.7517826686,13264.2796434067,14997.2659132168,15597.3217850794,17002.3963411323,18268.4585990592,19693.675138809,20641.0129385635,21799.9781003222,,,,
USA,22882.9205290561,23758.4072610246,24715.9282856703,26049.7112191024,27065.9513331997,28784.1934185086,29945.6254851433,31093.339466236,32345.4696482765,33958.2505370624,35202.5325835408,37201.8017355046,38661.9922670503,40004.9832010586,39622.4592859003,40752.9956558083,42186.8569013273,43903.2412931925,43860.8338657643,45786.2932500211,47228.4902068529,48258.3778946363,50047.2032368598,52451.2967967785,54747.1648649221,58653.4333450888,62334.1697314675
