,Country Name,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013
1,Mauritius,0.505687415599823,0.502605020999908,0.498920232057571,0.492967635393143,0.487268149852753,0.48235958814621,0.470233649015427,0.456662565469742,0.444080293178558,0.429372549057007,0.429767906665802,0.430430948734283,0.432081788778305,0.432369470596313,0.432733207941055,0.358439773321152,0.369792968034744,0.381489217281342,0.387656271457672,0.394510418176651,0.39235383272171,0.391204208135605,0.390154302120209,0.389784395694733
3,Mexico,0.529218673706055,0.52575558423996,0.519203066825867,0.514178395271301,0.508967101573944,0.501930773258209,0.499646335840225,0.493357926607132,0.479418724775314,0.474600553512573,0.476976037025452,0.473056942224503,0.465758919715881,0.441308736801147,0.431279540061951,0.420254111289978,0.420237272977829,0.414440006017685,0.410382837057114,0.397329062223434,0.396467179059982,0.396157562732697,0.372871369123459,0.372370839118958
5,Moldova,,,,,,,,0.461861073970795,0.428550124168396,0.399294286966324,0.392309725284576,0.348513871431351,0.332363933324814,0.325114220380783,0.301354497671127,0.269899278879166,0.283388465642929,0.288020700216293,0.293146699666977,0.294357717037201,0.311991512775421,0.292510420084,0.272445321083069,0.249699950218201
7,Mongolia,0.37897589802742,0.390132933855057,0.401660591363907,0.409148812294006,0.41731983423233,0.426885813474655,0.435475170612335,0.447429686784744,0.442022234201431,0.4362852871418,0.413286834955215,0.40297195315361,0.39178141951561,0.384944051504135,0.405218452215195,0.399343371391296,0.395626604557037,0.391024500131607,0.417303711175919,0.419784277677536,0.416925191879272,0.414727866649628,0.32736212015152,0.323025077581406
9,Morocco,0.807207465171814,0.808139443397522,0.783722460269928,0.766427755355835,0.750807166099548,0.738668859004974,0.726104557514191,0.71564906835556,0.709718465805054,0.704300761222839,0.701909780502319,0.70590728521347,0.562243700027466,0.550694346427917,0.543370842933655,0.540084183216095,0.538191974163055,0.536250114440918,0.535906434059143,0.536215126514435,0.532181739807129,0.503967225551605,0.502639591693878,0.498253434896469
11,Mozambique,0.668796360492706,0.663051128387451,0.657320380210876,0.653121292591095,0.649110436439514,0.645299136638641,0.641623675823212,0.63816624879837,0.641188561916351,0.638377845287323,0.63525527715683,0.63899838924408,0.642188787460327,0.640056908130646,0.629536330699921,0.626789450645447,0.623819231987,0.620674252510071,0.617007553577423,0.605921387672424,0.601716995239258,0.597708106040955,0.593625843524933,0.589383125305176
13,Myanmar,,,,,,,,,,,,,,,,,,,,,0.435005098581314,0.440670728683472,0.401488065719604,0.394608497619629
15,Namibia,0.607217848300934,0.590254426002502,0.575929880142212,0.562567710876465,0.551119267940521,0.540714740753174,0.532784581184387,0.525541007518768,0.524139642715454,0.5225710272789,0.514841854572296,0.510833382606506,0.506871342658997,0.500374555587769,0.499473333358765,0.492158174514771,0.485090047121048,0.477565705776215,0.467213481664658,0.456348925828934,0.4497329890728,0.440376460552216,0.430184662342072,0.420497834682465
17,Nepal,0.709672093391418,0.709462523460388,0.709279596805573,0.708661377429962,0.708136916160584,0.707619547843933,0.707564055919647,0.707737147808075,0.702785193920136,0.673597455024719,0.668021976947784,0.661897361278534,0.65568470954895,0.64902526140213,0.642008602619171,0.634677290916443,0.627603471279144,0.564356803894043,0.517941176891327,0.508501768112183,0.498643308877945,0.491862177848816,0.484735310077667,0.479173272848129
19,Netherlands,0.129883497953415,0.124339945614338,0.117460161447525,0.1113266274333,0.104803301393986,0.0989039167761803,0.0969173833727837,0.0954262614250183,0.0922904312610626,0.0952492281794548,0.0995840802788734,0.0960415899753571,0.0956564173102379,0.0824367105960846,0.0739728733897209,0.0648174062371254,0.0613519810140133,0.0542488060891628,0.0531929843127728,0.0535213761031628,0.0562244318425655,0.0571327656507492,0.0606018863618374,0.0600090064108372
21,New Zealand,0.283590167760849,0.269857496023178,0.257326781749725,0.243489220738411,0.228981599211693,0.215082839131355,0.205559104681015,0.197830811142921,0.194219440221787,0.190522059798241,0.184240818023682,0.181638985872269,0.182472750544548,0.184822365641594,0.186586827039719,0.180039331316948,0.181058794260025,0.180110439658165,0.17551101744175,0.171882137656212,0.168615475296974,0.159432947635651,0.151549845933914,0.146859481930733
23,El Salvador,0.553533136844635,0.548131585121155,0.542737901210785,0.534147620201111,0.527199566364288,0.525444328784943,0.521501302719116,0.516043782234192,0.501647412776947,0.49530890583992,0.520653426647186,0.516980707645416,0.512889742851257,0.503924071788788,0.503272473812103,0.499749392271042,0.471135705709457,0.46913731098175,0.467469811439514,0.456990867853165,0.453721672296524,0.45138743519783,0.430483728647232,0.428356438875198
25,Estonia,,,,,,,,0.34316149353981,0.332456558942795,0.286419481039047,0.270357012748718,0.262928813695908,0.255733013153076,0.251924812793732,0.249803081154823,0.24651512503624,0.23504650592804,0.216886073350906,0.194385156035423,0.163246750831604,0.156960919499397,0.160743400454521,0.15427553653717,0.157073006033897
28,Fiji,,,,,,,,0.514422059059143,0.511695146560669,0.452673643827438,0.465952277183533,0.486965477466583,0.484770834445953,0.485039323568344,0.461996853351593,0.462094604969025,0.457012534141541,0.452025711536407,0.446290731430054,0.440365672111511,0.434811025857925,0.429828315973282,0.424712091684341,0.41999939084053
30,Finland,0.116588607430458,0.113037005066872,0.10956110060215,0.105658032000065,0.101740002632141,0.0977900177240372,0.0946332812309265,0.0914181917905808,0.0925490781664848,0.0881149023771286,0.0897738412022591,0.0907888486981392,0.0911511480808258,0.0883519873023033,0.0863175392150879,0.0839513093233109,0.0817106515169144,0.0759089440107346,0.0763159319758415,0.0769866704940796,0.0775563344359398,0.0753490701317787,0.0748809054493904,0.0720866322517395
32,France,0.24028854072094,0.227989554405212,0.216724708676338,0.207239598035812,0.198491379618645,0.190055534243584,0.182772845029831,0.176031976938248,0.175129354000092,0.174137145280838,0.173496320843697,0.175443977117538,0.170218035578728,0.167409032583237,0.16720812022686,0.166163548827171,0.163946911692619,0.136094629764557,0.133084312081337,0.126842573285103,0.12254174053669,0.11500596255064,0.0862388834357262,0.0842440500855446
34,Gabon,0.575565159320831,0.577804446220398,0.578934967517853,0.580594718456268,0.581724166870117,0.583058297634125,0.585200607776642,0.587774813175201,0.586302816867828,0.584845304489136,0.578706443309784,0.575600147247314,0.572419583797455,0.569634139537811,0.566699326038361,0.563805043697357,0.547019183635712,0.530733644962311,0.527468681335449,0.52999746799469,0.526449799537659,0.524892568588257,0.51661479473114,0.512215673923492
37,Zimbabwe,0.629002749919891,0.625098586082459,0.621713399887085,0.618424594402313,0.615430355072021,0.612743079662323,0.612717509269714,0.612720966339111,0.612322568893433,0.613963901996613,0.62921530008316,0.620906591415405,0.615923941135406,0.61397397518158,0.612172842025757,0.589034795761108,0.583045065402985,0.581052839756012,0.578621208667755,0.574173271656036,0.568874001502991,0.561734914779663,0.553989589214325,0.507522404193878
39,Denmark,0.10053813457489,0.100513026118279,0.106251075863838,0.110749959945679,0.116990633308887,0.12199455499649,0.1127769947052,0.103399813175201,0.0853916704654694,0.075641818344593,0.0701400265097618,0.067504808306694,0.0654115229845047,0.0639893487095833,0.0622197911143303,0.0620573759078979,0.0603648498654366,0.0577279105782509,0.0562911257147789,0.0546015873551369,0.053112581372261,0.0502987168729305,0.0486532226204872,0.0466840416193008
41,Dominican Republic,0.603828072547913,0.596038401126862,0.587678730487823,0.578685998916626,0.570175349712372,0.56106024980545,0.552631497383118,0.543835878372192,0.521763503551483,0.514471650123596,0.506826162338257,0.507613658905029,0.504385352134705,0.505225479602814,0.505754470825195,0.505899608135223,0.49970531463623,0.499990880489349,0.499394655227661,0.499000877141953,0.495309948921204,0.488452941179276,0.48103740811348,0.473099023103714
43,Ecuador,0.605089485645294,0.601555645465851,0.597370803356171,0.593466341495514,0.590245544910431,0.586580872535706,0.58521968126297,0.584245920181274,0.500871241092682,0.496970295906067,0.503726482391357,0.493869990110397,0.489619463682175,0.484652787446976,0.476881325244904,0.476195573806763,0.44976270198822,0.450018227100372,0.44904437661171,0.431602865457535,0.427937239408493,0.425461709499359,0.423005521297455,0.410837382078171
45,Egypt,0.644035637378693,0.65440422296524,0.650559365749359,0.65288370847702,0.649902284145355,0.652093291282654,0.6536705493927,0.656240165233612,0.654106616973877,0.649226605892181,0.642497062683105,0.626708567142487,0.628652989864349,0.623886108398438,0.609454691410065,0.62288624048233,0.615488350391388,0.60880720615387,0.603765904903412,0.598348677158356,0.48202458024025,0.583486437797546,0.579599559307098,
47,Cuba,0.425896883010864,0.42340075969696,0.420899450778961,0.421812236309052,0.422782093286514,0.42419770359993,0.427113085985184,0.430507451295853,0.415142446756363,0.410796523094177,0.406291723251343,0.401155054569244,0.395673125982285,0.378258675336838,0.376256138086319,0.373638510704041,0.372917205095291,0.371218830347061,0.362726360559464,0.363817036151886,0.365145027637482,0.361612766981125,0.360676467418671,0.355596333742142
50,"Gambia, The",0.691157400608063,0.691871225833893,0.693407773971558,0.696277022361755,0.69999760389328,0.705063879489899,0.713311970233917,0.724895715713501,0.722990870475769,0.721157133579254,0.719275236129761,0.715766370296478,0.667874813079834,0.626557469367981,0.623643040657043,0.620616376399994,0.617613196372986,0.630885124206543,0.629057466983795,0.637727797031403,0.636009931564331,0.635243833065033,0.634446442127228,0.63235867023468
53,Germany,,,,,,,,0.143434688448906,0.142497763037682,0.130152195692062,0.129017919301987,0.124868214130402,0.119226939976215,0.113835729658604,0.108260080218315,0.105765417218208,0.10209608823061,0.0983484759926796,0.089460089802742,0.0794882923364639,0.0696324855089188,0.0581116005778313,0.0457668490707874,0.0372925288975239
55,Ghana,,,,,,,,0.622862815856934,0.618927896022797,0.614921748638153,0.610837876796722,0.606924176216125,0.602951228618622,0.59899914264679,0.585405886173248,0.581026971340179,0.577311754226685,0.573611795902252,0.585858643054962,0.579536855220795,0.575573205947876,0.572391450405121,0.56148624420166,0.551817178726196
57,Greece,0.30242383480072,0.299035310745239,0.286279290914536,0.280523836612701,0.274600595235825,0.267581760883331,0.258713513612747,0.251925975084305,0.246071308851242,0.241802126169205,0.216389894485474,0.216464698314667,0.214611828327179,0.215706244111061,0.181197926402092,0.188046470284462,0.187740683555603,0.179235398769379,0.178262323141098,0.164141640067101,0.161858022212982,0.155912488698959,0.147178024053574,0.143651321530342
59,Guatemala,0.636347353458405,0.629236161708832,0.622241139411926,0.615374207496643,0.608552098274231,0.601540148258209,0.594805002212524,0.587687611579895,0.583361327648163,0.606268703937531,0.591452360153198,0.590168535709381,0.588993608951569,0.591094553470612,0.589730322360992,0.585875928401947,0.578194499015808,0.553672909736633,0.549259841442108,0.545298457145691,0.541440367698669,0.534767866134644,0.533159911632538,0.531678318977356
63,Austria,0.254929751157761,0.240367084741592,0.226039350032806,0.211108654737473,0.194463297724724,0.18224161863327,0.170280709862709,0.158378183841705,0.156024679541588,0.152930065989494,0.149946644902229,0.146902054548264,0.135427728295326,0.125101432204247,0.121218092739582,0.117913782596588,0.117548361420631,0.113835461437702,0.115226812660694,0.103010602295399,0.0921031609177589,0.0797583237290382,0.0650228634476662,0.0466417111456394
67,"Bahrain, Kingdom of",,,,,,,,,,,,,,0.612088441848755,0.603408813476563,0.594581604003906,0.386610329151154,0.388182133436203,0.390385031700134,0.392490386962891,0.39403972029686,0.296516716480255,0.293355107307434,0.290531575679779
69,Bangladesh,0.669048428535461,0.663929641246796,0.659815549850464,0.655436336994171,0.651039958000183,0.646635115146637,0.642277836799622,0.637746453285217,0.632458508014679,0.626941204071045,0.621224343776703,0.638311624526978,0.678421258926392,0.67320054769516,0.667829811573029,0.566048443317413,0.557869136333466,0.568105697631836,0.588932693004608,0.527688324451447,0.521230638027191,0.513243794441223,0.508119821548462,0.503249287605286
71,Barbados,0.530696749687195,0.508144736289978,0.487303823232651,0.461423337459564,0.432333379983902,0.396813809871674,0.38735094666481,0.383475512266159,0.384607315063477,0.386206239461899,0.38735431432724,0.382483124732971,0.37845903635025,0.359186410903931,0.354088217020035,0.348510473966599,0.367814898490906,0.382982969284058,0.412252902984619,0.422810792922974,0.431667178869247,0.421781539916992,0.410326898097992,0.365811407566071
74,Belgium,0.217212587594986,0.208651527762413,0.200879007577896,0.193189412355423,0.187742859125137,0.182143345475197,0.177123785018921,0.171157032251358,0.170404449105263,0.129499584436417,0.129519313573837,0.132424294948578,0.131369933485985,0.105499729514122,0.104662962257862,0.103139623999596,0.101736448705196,0.0994527041912079,0.0942759290337563,0.0854430198669434,0.0784794464707375,0.074675016105175,0.0689479112625122,0.0656893104314804
76,Belize,0.754781424999237,0.684049308300018,0.643919408321381,0.614268004894257,0.588401079177856,0.56426340341568,0.575471043586731,0.578562378883362,0.586730599403381,0.556385457515717,0.561065495014191,0.553122222423553,0.54485946893692,0.575455605983734,0.529471516609192,0.520522654056549,0.514168560504913,0.546830475330353,0.715110421180725,0.711414456367493,0.7073774933815,0.702678203582764,0.51885598897934,0.510858178138733
78,Benin,0.732323706150055,0.722548723220825,0.713669657707214,0.704215705394745,0.695214986801147,0.68676370382309,0.679276883602142,0.672148883342743,0.668661177158356,0.673306167125702,0.669890761375427,0.666309952735901,0.662689924240112,0.659763634204865,0.648512482643127,0.645446300506592,0.642885088920593,0.620693564414978,0.617446899414063,0.614037692546844,0.610446631908417,0.619612097740173,0.616157054901123,0.612919628620148
81,Bolivia,0.62900722026825,0.624394357204437,0.619617342948914,0.614622235298157,0.609555661678314,0.604294002056122,0.59818309545517,0.591993808746338,0.587973177433014,0.583729565143585,0.580337762832642,0.576775729656219,0.548934757709503,0.54455953836441,0.538087844848633,0.539964973926544,0.536374151706696,0.532206952571869,0.528517961502075,0.509660720825195,0.498457491397858,0.494124859571457,0.489609003067017,0.485168546438217
83,Botswana,0.617917358875275,0.607821404933929,0.597571909427643,0.591142177581787,0.584825873374939,0.578795492649078,0.573919892311096,0.569203615188599,0.567558526992798,0.545986533164978,0.529975473880768,0.525877058506012,0.521682381629944,0.517944276332855,0.535687923431396,0.531873941421509,0.524823009967804,0.517158508300781,0.509184181690216,0.518610179424286,0.509081065654755,0.502505898475647,0.495572090148926,0.488528698682785
84,Brazil,0.561155200004578,0.551098108291626,0.541570544242859,0.538092613220215,0.533617556095123,0.52909243106842,0.527605950832367,0.523879826068878,0.520434200763702,0.523672938346863,0.520697116851807,0.508616507053375,0.509665548801422,0.487353444099426,0.482798963785172,0.477666914463043,0.473232239484787,0.46879830956459,0.466750621795654,0.465243458747864,0.463727504014969,0.462938755750656,0.46225517988205,0.461800307035446
87,Bulgaria,0.32600548863411,0.326418370008469,0.327000379562378,0.326768159866333,0.326924443244934,0.327446699142456,0.334791839122772,0.342487037181854,0.345741122961044,0.348667532205582,0.351443529129028,0.283278465270996,0.27134445309639,0.26255190372467,0.249521046876907,0.246384963393211,0.238650798797607,0.232789784669876,0.22338280081749,0.220829695463181,0.217276960611343,0.213806599378586,0.204997479915619,0.19746096432209
90,Burundi,,,,,,,,,0.604560494422913,0.634266138076782,0.587975561618805,0.583208799362183,0.565439939498901,0.562799572944641,0.560142040252686,0.529639303684235,0.525374472141266,0.521194398403168,0.516944169998169,0.511226296424866,0.505878031253815,0.505262672901154,0.501592099666595,0.497934848070145
92,Cambodia,,,,,,,,0.6457239985466,0.64072048664093,0.616672813892365,0.613857269287109,0.6089848279953,0.603643655776978,0.583218336105347,0.576548755168915,0.567385852336884,0.560564875602722,0.513696134090424,0.516148805618286,0.492431104183197,0.483453899621964,0.481707453727722,0.477275282144547,0.472512871026993
94,Cameroon,0.673842012882233,0.675154149532318,0.676986157894135,0.679303646087646,0.682353377342224,0.686129748821259,0.690064251422882,0.696249306201935,0.694473206996918,0.692677199840546,0.690900027751923,0.689107716083527,0.668007493019104,0.665532529354095,0.662998259067535,0.660350143909454,0.657572627067566,0.634836614131927,0.632220685482025,0.629583895206451,0.626893401145935,0.624042689800262,0.62118524312973,0.579088449478149
96,Canada,0.213974073529243,0.2092055529356,0.205279126763344,0.19792215526104,0.191040769219399,0.183683097362518,0.176632702350616,0.169583931565285,0.1651870906353,0.160937234759331,0.156323701143265,0.151528850197792,0.146539777517319,0.144707351922989,0.143155604600906,0.147019669413567,0.148476660251617,0.147649303078651,0.148470118641853,0.150826245546341,0.153528973460197,0.143746912479401,0.140906438231468,0.133069649338722
98,Central African Republic,0.744363188743591,0.742687880992889,0.740829050540924,0.739576458930969,0.738554000854492,0.737771034240723,0.736603975296021,0.735923111438751,0.73460727930069,0.704542517662048,0.703122019767761,0.701672077178955,0.700165748596191,0.692443788051605,0.6855788230896,0.679195761680603,0.677158057689667,0.675150215625763,0.673684477806091,0.675572693347931,0.672742545604706,0.658729672431946,0.656443357467651,
101,Chile,,,,,,,,0.464325845241547,0.436515510082245,0.429988712072372,0.422694832086563,0.421053767204285,0.408967226743698,0.40213081240654,0.395713627338409,0.379579901695251,0.376874893903732,0.372840702533722,0.367027908563614,0.36670395731926,0.357846170663834,0.352180570363998,0.348264694213867,0.345289170742035
103,"China, P.R.: Mainland",0.321576744318008,0.291174530982971,0.246709853410721,0.243589833378792,0.240305349230766,0.236755564808846,0.234713584184647,0.232680514454842,0.23334164917469,0.233835726976395,0.234068304300308,0.233652636408806,0.233097746968269,0.235919505357742,0.23364232480526,0.230754837393761,0.227692887187004,0.223386451601982,0.216378718614578,0.211105659604073,0.205697223544121,0.203185439109802,0.20076647400856,0.191980361938477
105,Colombia,0.582531452178955,0.571384489536285,0.562285125255585,0.553136229515076,0.538811028003693,0.525164842605591,0.522515058517456,0.520124733448029,0.522106468677521,0.523835837841034,0.525760173797607,0.519744098186493,0.513238549232483,0.50376284122467,0.498610883951187,0.491410613059998,0.505273461341858,0.499893456697464,0.496601164340973,0.490002453327179,0.462249904870987,0.462993919849396,0.461010187864304,0.459276556968689
107,"Congo, Democratic Republic of",0.721230089664459,0.714463412761688,0.708513915538788,0.70282918214798,0.698035061359406,,0.691234469413757,0.688477158546448,0.68607759475708,,0.68117892742157,,,,0.669917285442352,0.667898654937744,0.681903302669525,0.680473983287811,0.679108083248138,0.677645444869995,0.676204681396484,0.673569798469543,0.670956373214722,0.668858170509338
109,"Congo, Republic of",0.636764645576477,0.634448409080505,0.632432401180267,0.630985736846924,0.629624485969543,0.628647208213806,0.627055764198303,0.625352501869202,0.624039471149445,0.621532499790192,0.619384706020355,0.617924869060516,0.623439729213715,0.629396796226501,0.626954257488251,0.624590277671814,0.622287571430206,0.626832604408264,0.6247239112854,0.62261563539505,0.620431542396545,0.618471920490265,0.615831434726715,0.613282322883606
111,Costa Rica,0.487724781036377,0.482024520635605,0.480430752038956,0.47652667760849,0.471905499696732,0.468450784683228,0.466981649398804,0.455847233533859,0.437771856784821,0.435497224330902,0.436533242464066,0.423866719007492,0.388777852058411,0.387695878744125,0.389080822467804,0.380344480276108,0.367621660232544,0.361593991518021,0.354292899370193,0.345298111438751,0.334115564823151,0.336447834968567,0.338659793138504,0.340737611055374
113,Qatar,,,,,,,,,,,,,,,,,0.553582310676575,0.545833766460419,0.540250480175018,0.534667074680328,0.527680695056915,0.522473752498627,0.516924321651459,0.514330923557281
115,Romania,0.434052467346191,0.427766233682632,0.420603275299072,0.413968682289124,0.406470507383347,0.398104876279831,0.407691359519959,0.42510661482811,0.41789710521698,0.409323990345001,0.387451499700546,0.36618509888649,0.357109159231186,0.350287646055222,0.337154388427734,0.328803151845932,0.329012036323547,0.341418892145157,0.329842299222946,0.33001235127449,0.329865664243698,0.332413762807846,0.324660807847977,0.326773166656494
117,Russian Federation,0.411991596221924,0.416123956441879,0.420459240674973,0.419260501861572,0.417912095785141,0.415616899728775,0.409726202487946,0.403043359518051,0.395828515291214,0.394681751728058,0.396078586578369,0.388031631708145,0.377016574144363,0.370796352624893,0.347948908805847,0.340676426887512,0.338683128356934,0.314577132463455,0.310950219631195,0.305890619754791,0.301766604185104,0.295386672019959,0.286915123462677,0.279409915208817
119,Rwanda,0.595917642116547,0.591695129871368,0.587511301040649,0.585251808166504,0.583020091056824,0.580978751182556,0.579575896263123,0.577516376972198,0.574066460132599,0.570582270622253,0.547287046909332,0.538716733455658,0.529955625534058,0.489830017089844,0.481949806213379,0.473066776990891,0.467220515012741,0.461046040058136,0.444200158119202,0.43420422077179,0.423284977674484,0.415291398763657,0.406813442707062,0.392101109027863
121,Saudi Arabia,,,,,,,,,,,,,,0.682056725025177,0.671684384346008,0.660613715648651,0.649748563766479,0.643346548080444,0.641753196716309,0.639934301376343,0.635503590106964,0.633342385292053,0.631415128707886,0.28253635764122
123,Senegal,0.650847256183624,0.649343490600586,0.647536277770996,0.646297574043274,0.644998967647552,0.64401388168335,0.642568707466125,0.641144752502441,0.638508677482605,0.637525200843811,0.636190891265869,0.617816805839539,0.607821047306061,0.605390965938568,0.602800905704498,0.600137948989868,0.596142947673798,0.585286021232605,0.581968724727631,0.576840043067932,0.573508858680725,0.570693850517273,0.531057953834534,0.526623845100403
125,"Serbia, Republic of",,,,,,,,,,,,,,,,,0.218785047531128,0.181557610630989,0.183360978960991,0.188042998313904,0.193451106548309,0.19354410469532,0.169198974967003,0.170536071062088
126,Papua New Guinea,0.790928423404694,0.7563835978508,0.72717547416687,0.70951634645462,0.696237087249756,0.685378909111023,0.677408158779144,0.670854866504669,0.669830024242401,0.668420732021332,0.667229890823364,0.664748311042786,0.675243556499481,0.690846264362335,0.688302159309387,0.68571013212204,0.682900726795197,0.680033147335052,0.676936805248261,0.673763513565063,0.67063444852829,0.668567895889282,0.612960040569305,0.610579371452332
128,Australia,0.266064018011093,0.251852691173553,0.240082710981369,0.228845298290253,0.217742934823036,0.207608491182327,0.199126094579697,0.191226840019226,0.188862308859825,0.162970915436745,0.158202767372131,0.152314960956573,0.147115811705589,0.145487785339355,0.146545171737671,0.14493802189827,0.143488243222237,0.137786626815796,0.133673593401909,0.128163650631905,0.130014449357986,0.125805765390396,0.121481776237488,0.11490636318922
130,Sierra Leone,,,,,,,,,,0.680930316448212,0.680297672748566,0.680667817592621,0.669391989707947,0.658958554267883,0.658139228820801,0.657206416130066,0.655334115028381,0.657941997051239,0.655413269996643,0.652986466884613,0.65057772397995,0.64999920129776,0.650038599967957,0.648523390293121
131,Singapore,0.23610582947731,0.23818202316761,0.236881732940674,0.236243352293968,0.235009178519249,0.232383847236633,0.232337355613709,0.244155928492546,0.254211246967316,0.270190298557281,0.276208758354187,0.198216289281845,0.193183198571205,0.160779997706413,0.149131044745445,0.13631971180439,0.110850848257542,0.0969633832573891,0.0940059199929237,0.09632558375597,0.0936800986528397,0.0958718582987785,0.0900781229138374,0.0891404524445534
133,Slovak Republic,,,,,,,,0.234402611851692,0.234531700611115,0.24320325255394,0.234458968043327,0.220068797469139,0.193592324852943,0.184165447950363,0.191899612545967,0.191811084747314,0.180231288075447,0.181753650307655,0.177598476409912,0.178777992725372,0.183949694037437,0.178238198161125,0.163791567087173,0.161846727132797
135,Slovenia,,,,,,,,0.173233076930046,0.171204194426537,0.168664112687111,0.147680923342705,0.133410304784775,0.130649551749229,0.13334883749485,0.135064855217934,0.136873081326485,0.130390748381615,0.124827183783054,0.102016165852547,0.0829028114676476,0.0713034048676491,0.0174690969288349,0.0116899842396379,0.0115280877798796
137,South Africa,0.61077493429184,0.568875312805176,0.542531371116638,0.522239685058594,0.505490601062775,0.490900933742523,0.480645805597305,0.471306800842285,0.46121022105217,0.456829875707626,0.45550999045372,0.453143954277039,0.452645927667618,0.452376753091812,0.447331786155701,0.444319248199463,0.43857678771019,0.43448206782341,0.431939661502838,0.411683022975922,0.407576501369476,0.40685898065567,0.404724627733231,0.402693331241608
139,Spain,0.210835382342339,0.194626867771149,0.177092760801315,0.165816321969032,0.154248043894768,0.144563809037209,0.13612075150013,0.127790614962578,0.130042970180511,0.13992865383625,0.12341221421957,0.128299832344055,0.12900997698307,0.130151480436325,0.117138795554638,0.118932411074638,0.118917107582092,0.118697792291641,0.114611998200417,0.109014265239239,0.104939743876457,0.102158315479755,0.0988886579871178,0.0953620597720146
141,Sri Lanka,0.46196037530899,0.464203596115112,0.465873867273331,0.469983249902725,0.473087430000305,0.473900467157364,0.471732437610626,0.468826413154602,0.451428055763245,0.460794419050217,0.458117723464966,0.457373023033142,0.456814855337143,0.451561212539673,0.437540709972382,0.4323590695858,0.41396826505661,0.401912242174149,0.395846039056778,0.388245224952698,0.392146110534668,0.379475444555283,0.37231770157814,0.368883639574051
143,Sudan,,,,,,,,0.711786985397339,0.70944619178772,0.697424232959747,0.687121450901031,0.678666114807129,0.676841974258423,0.673224031925201,0.669541776180267,0.647665858268738,0.635552883148193,0.630832135677338,0.626024901866913,0.618644773960114,0.598748922348022,0.595859408378601,0.591031551361084,0.586590230464935
146,Swaziland,0.668174564838409,0.667665064334869,0.667092978954315,0.666663229465485,0.666093349456787,0.665380775928497,0.66705048084259,0.668519735336304,0.669716060161591,0.671155452728271,0.672489821910858,0.672345876693726,0.672198474407196,0.616898059844971,0.616108179092407,0.615451335906982,0.610001742839813,0.604292511940002,0.586517035961151,0.58059549331665,0.573484599590302,0.568683385848999,0.563672065734863,0.597815871238709
148,Sweden,0.0929064601659775,0.0922672748565674,0.0913815647363663,0.0865316390991211,0.0816558822989464,0.0758334547281265,0.0697586238384247,0.0638453587889671,0.0631365701556206,0.0593908652663231,0.0582845024764538,0.0560994260013103,0.0527113936841488,0.0517985634505749,0.0506856814026833,0.0502305068075657,0.048495676368475,0.047974169254303,0.0489835441112518,0.0503194443881512,0.0530254729092121,0.0535742342472076,0.0540267303586006,0.0517915301024914
150,Switzerland,0.141718029975891,0.136552721261978,0.131636247038841,0.126500114798546,0.121688455343246,0.116632379591465,0.109985053539276,0.104816928505898,0.102739840745926,0.0969293192028999,0.0952471718192101,0.0919234603643417,0.0894747674465179,0.081784263253212,0.0791838765144348,0.0758873745799065,0.0729947313666344,0.0632993802428246,0.0555493012070656,0.0478309243917465,0.0416791848838329,0.0357976369559765,0.0275905374437571,0.024820227175951
152,Syrian Arab Republic,0.624853372573853,0.613969027996063,0.602400541305542,0.591936409473419,0.581356763839722,0.570706903934479,0.566714823246002,0.562271356582642,0.556813180446625,0.546924352645874,0.542596995830536,0.54192441701889,0.539997756481171,0.528921246528625,0.533115327358246,0.535991013050079,0.540403306484222,0.536485135555267,0.533056974411011,0.541991531848907,0.538358092308044,0.536415815353394,0.53595495223999,0.533678531646729
