LOCATION,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
AUS,,,,,,,,,,,56.0706254571131,57.5337284679576,58.5416032961391,60.622339616702,61.5312845241897,57.2196533197576,56.9087381337507,55.7731980877813,53.1555582794109,53.7231763324508,54.6346228962008,56.3393018019435,52.7441957259311,51.5911679826815,52.952951896202,54.9167506247905,54.8674172662649,54.528278463557,61.2789824980768,69.1184803191333,65.2279446720419,66.4015321212981,65.4782473162224,65.4858122363566,64.8138068744693,62.9483461613536,60.3282269209242,60.5614586229438,64.2419283475792,65.867101184051,67.5522088478714,69.488711102065,80.9524213015157,91.427501580158,90.8648262158288,88.0124941583044,89.4829209232604,91.13802295186,88.5008548640413,87.6279734372677,94.0809725649489,86.5100584171229,85.0563732761984,88.3212539409687,92.93405349164,100.0,105.005551515293,112.347055929114,107.745442630622,100.72455905156,100.334249839483,113.890936844712
AUT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,82.1471883690527,81.7233810517259,80.8726686980406,78.6475788865185,74.8014125382326,74.0785270285241,74.0050896104736,74.1856881754003,73.0038955087285,76.0264754931787,82.6875227659255,85.8919180399619,89.0761655485728,94.1604509029637,95.577490962098,100.0,105.46238018068,107.948466280959,109.974671339064,113.076595070425,124.081426290882,134.257005010934
BEL,,,,,,,,,,,74.461152789722,67.2110091027206,65.088660471076,65.8648768160922,64.7177605354471,66.5760420948831,69.7105335082928,76.4170771763862,79.6930751979451,81.1399636750489,73.5252625799183,64.469414173151,58.9367553930807,54.8933086541661,53.3380577520015,51.4129115043872,50.7251223764802,53.2257623397677,55.2432308850654,58.8477061283567,60.0676063737856,58.8783298545378,59.9371122042407,61.2773705756149,62.6357056572079,60.9233466815602,62.2016543566466,62.5583889411936,64.5726573079808,67.3078516690525,67.8520974214012,67.9832365923138,71.8510531162754,76.0956842624654,81.32075003711,87.9032669928677,92.1127929276482,95.0628699687625,94.9803631149094,95.1455719609334,97.9880146461285,100.228214861203,100.312416732869,100.669137922061,99.3836630741976,100.0,100.140517990098,100.22948037406,100.423376519081,100.886237469378,104.275200703101,107.720389481528
BGR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,159.211212093037,160.188106680852,179.757172398426,184.036748678734,140.973008316028,124.079275792798,108.892387851279,105.678106736512,101.493730373449,101.846172010318,100.0,101.482032108252,102.033455649916,98.629168273836,95.9825964546015,93.8208836966484,89.6235429023995
CAN,,,,,,,,,,,69.5983721806777,67.9669267760095,64.8115729390074,66.7630239201023,72.9195310997562,70.2478627371797,71.4384670254571,68.78817209245,64.3893089715963,64.948564192021,65.9427094078389,66.8371609502693,57.7271236594893,58.6329772024344,54.0374867159361,53.1883675691448,59.3572072814908,65.7020420231418,71.905782415931,76.1769751630459,71.2642665614873,72.6706610100278,73.2628318717107,73.2119360779801,75.2450296266098,70.604345125814,70.0343166528392,69.8874805826381,66.6638703646519,65.6898350401867,64.8795374253122,65.8205715956982,68.9554618873822,72.8073378865715,75.6364678325586,78.9284415906107,83.6905253917699,89.8427774749251,90.0120884057964,87.6886414365679,92.0546612127459,93.7005431173118,95.2990788762423,95.0246837424576,97.8792560131369,100.0,111.572348934818,120.527017286259,123.279828806732,120.906459978569,121.379052331586,134.609301192365
CHE,,,,,,,,,,,123.983539855633,122.847310957137,133.695263519868,141.510132356794,128.921338325033,118.739818656912,112.757603327398,111.57616881093,113.960661952243,118.533232118068,120.226784219839,119.118108906943,117.344066018933,119.219923197806,119.490437018162,119.631331055197,122.245257495409,124.919741160293,135.631591535532,142.297506192129,130.313435117698,119.978327123759,110.31757695735,102.818362923252,101.680467893631,95.3100263581064,89.815741688745,81.8797849214461,79.6329005677727,76.5943621112766,74.5019737656379,72.956895794971,74.4884819984217,75.8949005337597,77.2099450272097,77.705542982517,79.0269917657977,79.8355739908456,81.4305442072655,81.9497434912577,83.3446521260735,88.9630392489428,92.5389945149371,94.1248362921855,96.6158130488088,100.0,101.370597697788,103.937028637295,105.969131227525,108.578818791369,111.001982257,118.026456860297
CHL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,90.6474601623296,90.2545941069226,91.3093926572451,89.2099772804531,84.6850960594965,88.4265154973641,84.9207486873119,87.6464505896342,84.7969712569898,85.0786708050218,84.3227959322354,87.7385587895417,93.0747403861073,100.0,99.2059245820734,105.409064065275,110.540004519044,116.386104026415,108.952770128767,107.637281785295
COL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,89.1813425630671,87.4253949114096,82.4242094791092,78.874177384167,76.4257246214666,77.1779559111488,77.7257286707624,81.5885076904253,88.761863988696,92.1290528919749,93.8441043232481,92.8520248838167,94.7763333564433,97.7069452098823,99.5528009079113,100.0,104.999423101289,105.441060771076,105.236607054875,105.42550722595,109.676152678147,
CZE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,113.517023058246,106.77981259579,104.087416193174,103.328606080128,100.485069101537,100.446069493276,99.5029707655227,100.0,103.702404344958,108.23089978381,110.433162328235,113.49182743575,117.109486632816,131.914125794484
DEU,,,,,,,,,,,,,,,,,,,,,171.269509775844,171.697489872198,167.824493893068,163.816978684245,152.64397246595,145.809876596993,141.089531963614,135.421950245242,131.691019034571,128.399641695542,128.290240918071,125.720081500363,124.520469123696,126.462443209006,128.429370690511,127.621517042077,123.637227680407,119.91704029969,117.152501372215,114.261121380972,113.462163737316,108.567161095548,107.276403016932,105.168948248627,101.478120584158,101.031900696206,98.1839775878248,94.4081755337662,93.3272377481066,94.6153820660895,93.1919260179511,93.2463525940378,94.445558678459,96.3109926432659,97.3008690662941,100.0,104.725715392978,107.946788689701,110.907305748176,115.1593404146,122.439455889772,133.787399932818
DNK,,,,,,,,,,,,,,,,,,,,,,66.024378050789,55.2021395477963,64.7580919755815,68.2486563048203,78.1224234803982,81.5724440697143,74.5864366830965,72.4610540070528,67.7397934611359,61.9830416462154,60.0265845270194,56.9962228517359,57.1321141212889,61.566218832556,60.9677668408514,66.5647208805799,73.5259196580717,77.0422708480344,82.8678847810523,85.8397499130142,85.888718130515,85.2183586679413,86.4495468372379,92.8240617527648,107.022176120749,127.549187345061,130.374244770133,122.171535798917,104.167396183305,101.305085338243,96.5764120958004,92.368705850372,94.3446207546524,97.066254099142,100.0,100.929241017365,102.623433124595,104.836437486811,104.416637247208,109.702316226045,121.407604526865
EA,,,,,,,,,,,,,,,,,,,,,97.2995876078568,98.8256845945092,93.2359163138051,91.5661381241902,87.1193411521171,83.3272357029871,82.2085872039645,85.1405939661301,88.4120351950733,92.0065690047792,94.5394006629769,95.8658304587732,94.8687112491446,94.8104620856598,94.2668043488533,91.8574310257553,90.8523353654188,89.9094506758266,89.2825868803723,90.1440789765706,91.3034738930515,91.1500577876135,94.8016587416091,97.6536267212761,101.035359509874,105.360409713948,108.725812655619,109.947213488299,108.479989969146,106.206989880233,106.157350717381,105.587592881369,103.735391383841,101.337256200497,100.277923534571,100.0,101.730012410834,103.3456938591,105.015894036147,106.711179604306,112.402800831506,117.366600171874
EA17,,,,,,,,,,,,,,,,,,,,,108.552015961933,109.632903975607,104.12191640918,98.5128958125236,91.3375699452326,86.1995649295505,85.1267336132161,87.643652502028,90.1095907550265,94.9587292096454,97.4473145708786,97.1386675834622,94.7542394388823,94.4204002800699,93.6457285351262,90.5716266960476,87.5142640226058,85.3332363101939,85.3006351370484,87.0678824209759,89.090173517459,89.6047842286644,92.9810299427443,97.392143597442,101.563329805843,106.995590774499,110.283436596614,111.300502068584,109.22005413464,106.210806926406,106.253291586688,105.781122810855,103.899984432496,101.45981408259,100.385914607519,100.0,101.73358378888,103.291961430697,104.946481160634,106.542577686805,112.376294181164,117.444890150131
ESP,,,,,,,,,,,,67.4376994442981,61.4390985460634,62.2175911127537,69.7317897127462,64.9074518217953,63.6333135861544,70.666829513982,77.6742179782515,71.2304928176556,66.2340828054474,61.6869075832207,55.4751174473242,59.2789743976292,58.9226648653688,58.9824157314088,59.6524195163134,76.3765400800642,88.0686966202528,96.8748917425942,98.8469795457732,101.774872464139,94.380898793881,89.0988168015592,88.3327883244983,84.4927857902158,81.7879542734163,80.1755119726446,79.3457099373699,80.4609792837586,79.6419382557164,81.4212875637941,91.5743431256915,104.477051047701,119.066473345159,130.258817317325,142.348663292083,151.636079329288,144.166282015836,136.606905714098,134.183975517732,123.325301554389,110.856978469408,100.412907523275,100.463478210272,100.0,102.004151630255,105.17600746904,109.60695040423,110.729711835766,120.160316082336,121.968187666971
EST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,120.132573744569,148.68586336204,154.841889104635,120.507866214583,83.4005999815821,88.6689641014543,88.2326039349433,91.3972724243234,92.5220557543698,99.2747424009178,100.0,98.9709413795282,96.3942095576249,92.8919776368252,93.6397796667205,98.0945295228477,104.064655043255
FIN,,,,,,,,,,,,,,,,121.503533647332,116.816648460465,110.148225027366,101.506889189096,93.426682868104,92.0231796076349,94.4685538337382,97.7562227899863,104.173835419802,107.861284645167,103.827170446669,101.121587112402,102.360148990992,128.512573540313,143.538693214953,128.805083801144,106.404292706329,89.5987528242699,82.1361926488169,89.0146914006432,80.8986632476491,85.1912317041599,92.3034091652584,95.9018614552549,96.1353069641994,95.5312425356611,90.4081246909321,91.76994103656,93.2437446509695,96.2862263808124,101.813734982758,105.295924954981,105.847360669004,101.429835235016,100.519802954549,102.762814805266,102.618896600583,102.922562279286,102.196705889905,101.336245193166,100.0,99.8406269053808,98.9025385713951,96.8971951092127,94.6542159414504,95.6201286068939,97.7029703419449
FRA,,,,,,,,,,,,,,,,,,,75.5317120603294,77.4151233041293,82.7664370667452,81.5655487066358,75.3767929776228,71.4890700316241,68.4293476963352,68.13090487437,69.8571480460434,73.8467804406372,76.9151920972193,78.1982370446166,78.9532717928507,79.0768228758408,74.1095184926747,72.2034748361756,71.1426076587478,66.3461841786468,64.091714579377,62.5228398979223,61.7399857591103,64.6314337017629,66.7611191341088,68.8672181497123,72.3719177271902,79.7159314106251,88.6901566062101,100.172699040733,107.651285632048,109.632003343837,107.957968504682,100.484730438084,103.204780133853,107.841723019333,106.660638491026,105.441023391564,102.703445965717,100.0,99.461297218764,100.364427417086,100.891160721621,101.432616534932,106.186246324046,109.599701264552
GBR,,,,,,,,,,,,,,,,,,,,,,,,,,,,70.507851518802,81.5572866657994,87.8108220496734,77.7893192131493,70.0776110164484,62.8328238093254,58.3236759871783,57.937073269818,55.161651465316,53.9138966346359,56.6375336840078,61.9013763497845,65.593620586597,71.4998784808431,74.3857529565682,84.0846499504763,94.4737962318557,101.597905253588,105.072063441106,108.990553098142,114.634518081809,107.114253071651,95.9055160170291,100.096414791264,98.1752120163104,95.3737922225175,94.4113628157617,99.3005572126382,100.0,105.938308711204,108.540801988957,108.298423323111,105.95717521865,109.954081582815,116.075994831977
GRC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85.5968083682359,90.1938225075427,93.9152462596729,101.376063688886,109.80204410851,117.106126170662,112.18811882479,107.203131043143,116.715839959935,121.548677464608,121.110311807935,117.232428659274,111.018022377735,117.419703654465,123.550804369591,122.523498675068,116.19251482726,106.230198841191,100.0,98.2578729685282,97.0373255801437,97.2386378857986,98.0374443077584,106.98409709569,105.464632351864
HUN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,132.449592674293,130.902739445851,124.198265625118,117.723369099479,105.548614567527,99.1243731678673,92.9024841682652,92.3844774335312,100.0,107.331986507054,109.478154889179,111.792132328507,120.740201414417,122.841520743758,129.271265914955
IRL,,,,,,,,,,,,,,,,,,82.1665004992087,94.4599630180692,102.037557203441,99.1198648125745,98.7707013692468,96.2830470429534,95.74983919187,92.1722117870095,87.2223006496997,83.7613831844415,78.1730003072433,80.2003800764033,79.1852406426157,84.0612577429351,81.6622811170342,78.9623041124576,75.0286042494725,77.1826946966229,81.0687810192791,80.7714079608613,86.4576193930414,96.8695696903525,107.956316254891,118.209075667134,117.394167706322,119.057408981256,128.911642111864,136.448122246466,138.591968904605,152.810660270916,155.070724316393,135.94638703708,118.174712706244,105.104287894789,92.5395797367293,78.6186720783987,80.3366320161132,93.3177373242032,100.0,103.71172455005,108.990125915067,116.420600927315,113.729731187147,107.490150569604,109.759297691086
ISL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,107.501700432519,111.248047118488,102.823317729704,96.0464567326582,91.8108709791517,100.0,95.2794519972174,93.3774451510388,94.2027310280319,96.1441118682514,,,,,,,
ISR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,106.5868746305,109.159612430847,109.853506030208,104.872827129218,104.124478870991,95.3102388307687,88.2690920645774,92.2177244151921,85.770759643278,82.9059396880061,79.4769317326182,75.3296511641308,70.4407518848859,73.3275187085494,77.5833177839594,86.8109147921359,90.9791377893233,91.1964081248211,94.5254362253027,96.913362861332,100.0,104.557163424743,,,,,
ITA,,,,,,,,,,,108.028711341525,101.868101038458,96.0897413079661,92.5928108999421,124.747333611798,116.358069577711,116.100192418756,111.606353019199,108.304517801081,113.313255092366,112.433809527301,124.426679166635,119.177995375365,104.513226692351,90.7500348313926,79.1436206836968,76.2039464695429,75.9058948451617,77.1272450362658,92.285955121078,103.285314184716,104.631827041733,105.162711106111,104.429713346053,96.761864452462,91.6468794420165,84.0734536557388,78.5280868095338,79.6184355263767,81.7121167266645,84.9981543929827,87.7739347983239,92.8338706824825,99.5414845572481,106.293003431379,112.170610864746,115.658331979302,118.176480518382,119.3742606044,118.872384895231,119.267783262614,118.351055034146,119.402450635404,111.349725357997,105.393488602133,100.0,98.7488479440345,95.498847784986,93.0985979937942,92.1213846890154,95.77327296731,94.1830037780284
JPN,137.708492135685,161.917761704129,172.404864792458,172.382977944313,172.029858679058,171.16425060313,162.280671885508,162.808963668864,164.395571728799,174.388774728401,182.971176003625,189.307590352726,194.332050790118,212.289182940159,195.115413595112,164.723417259662,150.427655794856,144.763168496006,141.749694423152,147.327668432342,155.157570897288,160.582624801693,164.736240608025,166.025302638192,163.935673778135,160.734718163005,160.887314504336,169.155074702619,168.880019123559,170.595084923054,180.619829647385,177.049477110019,166.495682609905,158.05528962995,152.084784568805,147.85994077087,145.221284727374,140.218598817284,137.332762445558,134.919340918727,131.581585412673,130.862990211269,125.455961990235,119.35475346194,110.982904138826,104.622235545096,100.065756594071,98.4368812394288,99.6588695109308,95.5577528134395,97.158989741013,97.7254610771284,96.3920632516381,97.7191780717783,99.0931846663333,100.0,101.032123170144,102.39607352098,103.090982002659,102.918886692647,98.0938668073843,106.999658905246
KOR,,,,,,,,,,,,,,,,,,,,,,,,,,,376.06766917302,324.246738272729,319.398710026537,321.078023227625,319.631859506601,285.736308713225,236.088954614141,205.543103724578,174.22804462164,155.928676668879,139.697795894304,134.420965064049,119.555874385077,113.40615047778,110.653867861726,108.35135583023,117.819340632398,122.168356399815,114.629330034686,111.000074946243,113.749018168657,118.552653025036,120.2232848353,117.779028281528,113.961627934846,113.947582384563,111.379019483841,105.457142455114,103.450872289841,100.0,99.6474106136251,97.8035744306383,95.5394772105315,92.6621941825135,92.367388934425,104.611523450301
LTU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,150.772294242293,175.819627114201,159.093635527808,119.542769850166,107.167172387422,106.431968284241,100.357919124168,96.2244790392328,100.320357856285,100.0,96.6706945163917,99.4433458372965,99.2587628349339,96.9683423239155,95.8911745613729,106.754561821325
LUX,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,87.1560958296877,86.6988002187294,84.9348130913968,87.9031268963173,88.867356057148,90.232253803457,91.4597203685356,94.5582887984419,100.0,106.03084570287,106.931915435858,111.92142237961,118.907164594032,129.809495741262,146.613456705893
LVA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,160.802846740987,177.823930812581,150.781602379768,112.140230629011,105.329756935422,114.971110631475,109.23758942863,112.033534378059,110.44531476284,100.0,101.584734010665,103.672713541318,104.870279978201,107.69371334689,108.03740111938,106.185841235446
NLD,,,,,,,,,,,,,,,,,,,,,83.086543143744,71.5385084564775,60.9638084495753,61.5839934395047,58.6878659757538,56.4629837610833,57.7733613353426,60.0698760521242,62.0166081034703,61.8185714589,58.2426385350518,59.4587323516184,60.9503075502377,66.532729907396,71.4796493786661,73.82643207242,78.5422935072468,82.7214774083791,87.1930380535673,97.3284661369986,109.772382179582,111.972295592197,116.78903351635,120.372758707994,123.848839882127,127.148543439315,127.202285787176,128.397480441234,127.676416744948,123.252096978474,120.039175684956,115.104242838598,106.610914912728,99.4451183037941,98.0020077073029,100.0,102.659816363848,108.48397078937,113.867127246338,117.039022046711,122.145453115364,133.859272727504
NOR,,,,,,,,,,,,,,,,,,,72.8047243788494,72.4093270079937,70.8381390290673,67.3848955122948,66.3090083946535,64.736197494724,67.3538491370791,75.5884483537766,91.239471731999,91.5812594158046,89.7665068361685,78.9602905954886,68.8917125661394,60.7053159641326,54.4022486556824,51.7870115610101,56.9748892420189,58.4406672456548,60.849222732111,64.3116421145878,66.29674315003,70.6666644646307,77.2369833825919,81.6460767442562,78.4535481884623,74.5733480225785,79.0381275711615,78.7330819605902,94.7596855503126,100.703760999642,94.4870488003345,91.9679800561312,96.0066328862738,99.5817464310409,102.094992345025,101.29141511295,100.61328774734,100.0,106.411882804933,108.265648649361,107.114800086385,105.835114948749,106.935260795873,113.283446866373
NZL,,,,,,,,,,,,,,,,,,,,,,,,,,,48.9413599856132,48.7679930725569,51.333105748631,51.5524182315416,52.6771046233622,50.5043541019633,52.5864139951026,54.0160376119667,60.1295225965036,61.5221330941323,64.2408992964539,65.5442719591801,62.5558732978001,59.3885703159262,60.6485539549512,58.4704402881014,64.2632796450455,71.2625046326462,79.7419599444569,87.7517905687341,91.2527211857222,94.2727865480872,90.0969317409153,84.5538803981076,83.0498951501296,79.2094702422945,81.5197018054182,86.7244448507246,92.5531412448194,100.0,108.844546248084,111.528819134277,110.245052498465,108.454474985423,112.846569860184,136.88928365966
OECD,,,,,,,,,,,,119.156470495423,118.473783868995,121.062999781154,124.677572333333,117.244967427663,114.378237979515,114.855501149702,113.903070702374,117.504949790248,117.773954678454,116.582797380335,112.471216399909,109.432189033701,104.199664832182,102.431131864697,103.561600102444,106.9618549787,109.132602244183,111.975983972685,111.270955449541,108.89646890611,104.276935855686,102.054949403373,100.87249933704,98.008445039434,95.9041193477203,94.5252453292117,94.1937374932299,95.6566066531923,96.6002524219014,98.0419947693836,101.30130752031,104.722003603245,107.309027142075,111.363189534888,113.181031512013,113.37707146367,107.533165054754,103.15546719078,101.386165850084,98.0282565866534,96.3738090114051,98.3826309036654,98.9109953467278,100.0,102.879679593001,104.986782712146,105.984467331511,106.341123464543,108.304001704927,117.631367484644
POL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,96.7331088596584,123.741657557871,172.50940539889,157.532576608649,140.85869732449,126.45979257984,122.056364991695,111.360190511186,105.341067083307,100.959003621115,100.0,96.8257805555252,95.2396626064473,96.047412245429,97.6439411070129,100.050466231473,107.055454956346
PRT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,141.388529630443,137.207176016645,134.318838977306,129.290598451184,131.757241833145,134.570038722703,135.864935497787,131.360292670759,130.103493880856,126.955766132899,124.940026873272,123.997263252749,119.139964501978,107.608772772888,107.283699850671,106.622277645329,103.620313809134,98.305026594798,96.7668006088286,100.861764825097,100.0,103.080643378662,109.370117317184,115.931169041584,122.079893634075,134.943901743229,141.947030904089
ROU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,173.606947129266,152.976352168336,131.653258280132,119.95726465479,111.857907678537,105.870559167927,100.0,96.7776886619764,89.1830239490595,85.3283503539838,77.3863428714753,75.787836992188,81.340630244866
RUS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,182.284635587437,191.683114152053,194.813356942969,180.280250437099,189.522925836909,214.310231927374,206.836433373997,182.659708818701,156.35773625272,121.764937573355,116.012786529367,111.495263447664,104.100573233943,100.0,98.0786690879022,98.0952789175803,100.609276448396,97.7146681791964,,
SVK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,102.855800389924,109.732791128485,126.705309966573,134.857480452903,115.876163629892,107.62081396796,105.253933941511,99.8494066388341,100.611278066816,99.8747278803383,100.0,103.568733316732,104.672325386236,102.834472442418,107.281316504877,114.80489170013,119.066322158929
SVN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,131.539010868067,130.105240677262,119.007217951059,118.531012000604,119.619645456667,114.674595667489,108.888483420948,100.795870258473,100.0,98.8278077612321,102.031249978351,104.452326111133,105.721778861297,107.15509026056,110.96805283328
SWE,,,,,,,,,,,90.1441723546449,88.1349566207406,87.9124872085715,84.2760771232656,78.769241726388,81.5663675541019,83.3192919973226,85.7169150911074,87.7453577155445,89.3021169026244,81.7580330202999,77.468887517881,72.1079601554443,65.4213873665596,61.9476141524776,59.1354800780458,58.1219753060261,61.382535638547,68.7768615472338,74.9153182244966,74.5108250357749,68.0363852314994,58.5897152185134,50.7034033459989,52.1156352255775,50.7443541810023,51.1713708898397,54.1501105434091,57.8380320869631,60.3356020734015,63.3565652062521,63.2223218627724,64.335213125903,66.9661362969123,72.2048292558057,75.9649407186877,80.9606342689114,85.4435167854762,81.9761389212875,82.2749729326276,85.7226227229907,84.3346165127315,82.1060091431251,84.8348580088796,90.8292033544698,100.0,104.946955642156,109.283305404302,104.727987957115,103.773331129707,108.385930189225,114.335168516072
USA,,,,,,,,,,,128.62700152792,129.032582025858,129.047511532647,130.076283284793,131.17309786415,126.870224345334,124.714116889063,127.154405684601,130.401330030924,134.637088527244,132.031447166361,126.1946845662,122.047470952769,118.706714410215,113.004314759591,113.73513012929,116.683553916877,120.390430636145,118.643356555276,117.978723943137,114.981766714095,113.002025748807,109.474479329716,108.913163559423,108.66543861451,107.175668037212,106.083986011766,104.800606945429,104.152714079487,106.631325354369,107.079405108481,110.373821764105,113.830604558268,117.859102451964,122.936089766061,131.61958167965,131.9135428136,126.998026127006,112.649877191831,107.060646393784,100.60623556369,92.5250751709995,90.9262820760708,97.8672489460667,98.2002308290092,100.0,103.442750702802,105.744638608431,107.122402680985,107.741346434855,108.14565174965,119.350290554587
ZAF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,71.6123360922776,65.9823522826222,66.5145215972927,69.987956790527,68.1229739923801,72.0269068069682,75.6403291700425,76.749563070905,84.4985658977897,100.800794254302,119.567335215008,128.945884974162,132.760531722344,122.515016442037,112.647361729808,108.481694992582,102.421877612968,99.5394925215204,99.3503460670601,101.192353094197,100.0,101.488742777649,100.191012514964,99.8557279749914,100.082230322056,,
