State,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
Alabama,6097.0,5564.0,5283.0,6115.0,7260.0,6916.0,8098.0,8448.0,8288.0,8842.0,10185.0,10835.0,10994.0,12390.0,13338.0,14201.0,14248.0,15293.0,15682.0,15578.0,17320.0,18423.0,17653.0,16471.0,17204.0,18398.0,22616.0,22833.0,23052.0,24329.0,28630.0,34518.0,36052.0,32676.0,28844.0,26894.0,24159.0,24379.0,22286.0,21421.0,21620.0,19582.0,19931.0,19331.0,19324.0,19678.0,19553.0,20775.0,21110.0,21194.0,18363.0,20166.0,21693.0,20826.0,20727.0,22952.0,25886.0,25551.0,25399.0,25046.0
Alaska,236.0,208.0,225.0,272.0,375.0,377.0,409.0,437.0,486.0,624.0,840.0,1112.0,1204.0,1269.0,1527.0,1900.0,2063.0,1804.0,1781.0,1994.0,1919.0,2537.0,2732.0,2940.0,3108.0,3031.0,3046.0,2391.0,2682.0,2623.0,2885.0,3499.0,3877.0,4557.0,4644.0,4656.0,4417.0,4270.0,4015.0,3908.0,3554.0,3735.0,3627.0,3877.0,4159.0,4194.0,4610.0,4520.0,4475.0,4424.0,4537.0,4416.0,4412.0,4708.0,4684.0,5392.0,5966.0,6133.0,6526.0,6343.0
Arizona,2704.0,2288.0,2610.0,3027.0,3368.0,3092.0,3272.0,3892.0,4402.0,5742.0,6564.0,7407.0,8731.0,9877.0,12202.0,12184.0,10335.0,11347.0,12996.0,14528.0,17673.0,16082.0,14785.0,14642.0,15756.0,19202.0,21835.0,20742.0,21147.0,21320.0,23911.0,25152.0,25706.0,28142.0,28653.0,30095.0,27963.0,28411.0,26984.0,26334.0,27281.0,28675.0,30171.0,28638.0,28952.0,30478.0,33456.0,32835.0,31567.0,28128.0,26528.0,26789.0,28108.0,27599.0,26916.0,28012.0,32583.0,35644.0,34058.0,33141.0
Arkansas,1924.0,1809.0,1667.0,1991.0,2641.0,2662.0,3185.0,4320.0,4360.0,4390.0,4276.0,4680.0,4840.0,5905.0,6521.0,7369.0,6410.0,6924.0,7522.0,7984.0,7656.0,7119.0,7438.0,6930.0,7549.0,8199.0,9365.0,9839.0,10237.0,11397.0,12511.0,14072.0,13831.0,14381.0,14598.0,13741.0,13161.0,13293.0,12442.0,10848.0,11904.0,12190.0,11501.0,12449.0,13814.0,14670.0,15538.0,15226.0,14649.0,14905.0,14711.0,14173.0,13835.0,13621.0,14243.0,15526.0,16461.0,16671.0,16384.0,17643.0
California,37558.0,38154.0,39846.0,42419.0,48026.0,52490.0,57718.0,67446.0,81293.0,89878.0,94741.0,104872.0,110667.0,116563.0,127658.0,138842.0,144041.0,154582.0,165626.0,184087.0,210290.0,208485.0,201429.0,194491.0,195589.0,201763.0,248370.0,253943.0,261912.0,284136.0,311051.0,331122.0,345624.0,336381.0,318395.0,305154.0,274996.0,257582.0,229883.0,207879.0,210531.0,212867.0,208388.0,205551.0,189175.0,190178.0,194483.0,191561.0,185329.0,174934.0,164133.0,154943.0,160944.0,154129.0,153709.0,166883.0,174796.0,177627.0,176982.0,174331.0
Colorado,2408.0,2659.0,2990.0,2555.0,3119.0,3007.0,3340.0,3789.0,5387.0,6275.0,7874.0,8530.0,9555.0,10088.0,10728.0,11735.0,10770.0,13407.0,13296.0,14472.0,15215.0,15755.0,15354.0,14955.0,14548.0,15219.0,17105.0,15409.0,15548.0,15636.0,17328.0,18887.0,20086.0,20229.0,18632.0,16494.0,15463.0,14139.0,15008.0,13811.0,14367.0,15492.0,15882.0,15757.0,17121.0,18498.0,18794.0,17101.0,17480.0,17022.0,16339.0,16085.0,16023.0,16226.0,16554.0,17515.0,18983.0,20638.0,22624.0,21938.0
Connecticut,928.0,878.0,938.0,1192.0,1773.0,1973.0,2146.0,2804.0,3825.0,4415.0,5167.0,5968.0,6138.0,6421.0,7045.0,8308.0,8516.0,8774.0,9762.0,12902.0,12768.0,14033.0,12597.0,11767.0,12422.0,12758.0,13578.0,13455.0,14759.0,16576.0,18201.0,17761.0,16252.0,14949.0,14916.0,13293.0,13490.0,12781.0,11993.0,11342.0,11058.0,11492.0,10807.0,11045.0,10113.0,9542.0,10505.0,10547.0,10737.0,10588.0,10083.0,9889.0,10160.0,9440.0,8522.0,7845.0,8123.0,8180.0,7411.0,6546.0
Delaware,375.0,318.0,338.0,424.0,541.0,561.0,655.0,948.0,1288.0,1588.0,1795.0,2060.0,2181.0,2016.0,2539.0,2270.0,1872.0,2224.0,2569.0,3127.0,2824.0,3044.0,3370.0,2746.0,2671.0,2695.0,2703.0,2774.0,2981.0,3745.0,4365.0,4857.0,4280.0,4801.0,4549.0,5198.0,4845.0,5753.0,5672.0,5534.0,5363.0,4868.0,4836.0,5525.0,5105.0,5332.0,5983.0,6100.0,6187.0,5713.0,5608.0,5144.0,5020.0,4549.0,4576.0,4720.0,4844.0,4361.0,4097.0,4115.0
District of Columbia,4230.0,4491.0,4750.0,4740.0,5112.0,5804.0,7155.0,9252.0,12180.0,17038.0,16846.0,16084.0,12607.0,11626.0,11590.0,12704.0,10399.0,9843.0,9515.0,10553.0,12772.0,14468.0,13397.0,11933.0,10725.0,10171.0,9423.0,10016.0,11914.0,12937.0,14919.0,14671.0,16685.0,16888.0,15177.0,14744.0,13411.0,10708.0,8988.0,8448.0,8626.0,9195.0,9322.0,9061.0,7590.0,8032.0,8772.0,8325.0,8509.0,8089.0,8026.0,7433.0,7864.0,8406.0,8199.0,8531.0,8214.0,6974.0,6996.0,7403.0
Florida,11061.0,11376.0,10489.0,12150.0,16539.0,17386.0,20069.0,23399.0,27913.0,29411.0,33824.0,38575.0,40252.0,46419.0,54821.0,57540.0,54597.0,58052.0,65792.0,73881.0,94095.0,98109.0,93411.0,88292.0,95270.0,106971.0,121013.0,123168.0,138343.0,140575.0,160990.0,157243.0,162827.0,164975.0,160016.0,151711.0,151350.0,149996.0,140016.0,129044.0,129777.0,130713.0,128721.0,124280.0,123754.0,125957.0,129602.0,131878.0,126256.0,113541.0,101969.0,98198.0,94087.0,91986.0,107521.0,93626.0,88700.0,85625.0,81980.0,81270.0
Georgia,6262.0,6269.0,6200.0,7019.0,8285.0,8777.0,9066.0,8536.0,9903.0,11235.0,13976.0,15898.0,17823.0,19738.0,21587.0,22608.0,21030.0,22203.0,24545.0,28594.0,29993.0,30527.0,26963.0,26179.0,27935.0,30311.0,35869.0,35868.0,42589.0,47357.0,48996.0,48894.0,49496.0,50019.0,47103.0,47317.0,46966.0,45408.0,43762.0,41585.0,41319.0,41671.0,39271.0,39435.0,40217.0,40725.0,44754.0,46917.0,47353.0,42073.0,39068.0,36762.0,37591.0,36541.0,38097.0,38643.0,40990.0,37258.0,34355.0,36170.0
Hawaii,138.0,161.0,256.0,215.0,575.0,491.0,598.0,591.0,662.0,684.0,938.0,1830.0,1258.0,1295.0,1762.0,1889.0,2034.0,2012.0,2423.0,2651.0,2889.0,2424.0,2542.0,2579.0,2409.0,2313.0,2604.0,2851.0,2810.0,3004.0,3113.0,2744.0,2998.0,3061.0,3091.0,3509.0,3322.0,3299.0,2946.0,2785.0,2954.0,3117.0,3262.0,3400.0,3213.0,3253.0,3608.0,3544.0,3510.0,3550.0,3603.0,3465.0,3330.0,3533.0,3680.0,4201.0,4417.0,3577.0,3532.0,4042.0
Idaho,255.0,222.0,234.0,362.0,537.0,493.0,461.0,478.0,518.0,806.0,879.0,917.0,1085.0,1264.0,1465.0,1670.0,1884.0,2030.0,2076.0,2613.0,2957.0,2717.0,2501.0,2361.0,2355.0,2360.0,2232.0,2138.0,2345.0,2582.0,2776.0,3016.0,3003.0,3097.0,3238.0,3745.0,3177.0,3107.0,3468.0,3066.0,3267.0,3211.0,3419.0,3362.0,3452.0,3670.0,3666.0,3841.0,3680.0,3805.0,3464.0,3202.0,3318.0,3498.0,3468.0,3568.0,3876.0,3888.0,3983.0,4000.0
Illinois,36802.0,37156.0,38926.0,33627.0,36916.0,34345.0,39116.0,42956.0,44776.0,49543.0,52006.0,53436.0,57162.0,62457.0,69806.0,74699.0,70266.0,70910.0,76084.0,83540.0,91753.0,90781.0,88644.0,83629.0,83441.0,82448.0,93454.0,92216.0,93557.0,98611.0,110575.0,119955.0,113664.0,112260.0,112928.0,117836.0,105482.0,102476.0,97291.0,83621.0,81196.0,79270.0,75759.0,70376.0,69365.0,70496.0,69498.0,68528.0,67780.0,64185.0,57132.0,54523.0,53403.0,48974.0,47663.0,49354.0,55854.0,56180.0,51490.0,51561.0
Indiana,3945.0,4044.0,4191.0,4819.0,6564.0,6695.0,7196.0,8143.0,10229.0,10141.0,12184.0,13031.0,12968.0,13696.0,15631.0,17677.0,16721.0,16553.0,17383.0,18254.0,20633.0,18672.0,16444.0,15547.0,16781.0,17014.0,16937.0,18169.0,21187.0,22735.0,26275.0,28349.0,28791.0,27941.0,30205.0,30451.0,31366.0,30179.0,25423.0,22261.0,21230.0,22734.0,22001.0,21842.0,20294.0,20302.0,20303.0,21310.0,21525.0,21455.0,20983.0,21619.0,22602.0,23487.0,24099.0,25653.0,26845.0,26598.0,25581.0,24966.0
Iowa,656.0,643.0,559.0,629.0,1007.0,1067.0,1214.0,1608.0,1882.0,1918.0,2241.0,2822.0,2519.0,2970.0,3455.0,4039.0,3813.0,4145.0,4674.0,5259.0,5826.0,5915.0,5018.0,5262.0,5781.0,6106.0,6703.0,6553.0,7279.0,7563.0,8321.0,8477.0,7816.0,9159.0,8914.0,10071.0,7771.0,8841.0,8916.0,8034.0,7796.0,7865.0,8388.0,8175.0,8499.0,8697.0,8521.0,8970.0,8651.0,8485.0,8191.0,7883.0,8112.0,8388.0,8497.0,8936.0,9110.0,9230.0,7893.0,8410.0
Kansas,1272.0,1282.0,1477.0,1831.0,2573.0,2392.0,2517.0,3248.0,3463.0,3873.0,4561.0,4843.0,4737.0,4956.0,6272.0,6307.0,6529.0,7206.0,7471.0,8376.0,9168.0,8796.0,8088.0,7919.0,8147.0,8716.0,9076.0,8932.0,9083.0,10073.0,11093.0,12465.0,12888.0,12564.0,11314.0,10792.0,10642.0,11151.0,10972.0,10159.0,10470.0,10909.0,10229.0,10831.0,10330.0,10701.0,11960.0,12730.0,11554.0,11460.0,10602.0,10209.0,10232.0,9838.0,10123.0,11353.0,11060.0,12030.0,12782.0,11968.0
Kentucky,2957.0,2907.0,2963.0,2849.0,3486.0,3463.0,4191.0,4484.0,5317.0,5745.0,7157.0,7717.0,7446.0,7356.0,7857.0,8967.0,8987.0,8077.0,7807.0,8748.0,9711.0,10599.0,11550.0,11967.0,10342.0,11384.0,12467.0,12589.0,12284.0,13302.0,14386.0,16262.0,20107.0,17530.0,16991.0,14079.0,12448.0,12386.0,12909.0,12212.0,11903.0,10510.0,11101.0,10232.0,10152.0,11134.0,11361.0,12329.0,12690.0,11000.0,10604.0,10465.0,9752.0,9222.0,9340.0,9676.0,10308.0,10056.0,9467.0,9701.0
Louisiana,4990.0,4508.0,4570.0,5798.0,7140.0,7178.0,8689.0,10071.0,11742.0,13492.0,15063.0,15208.0,15712.0,16020.0,17794.0,18137.0,18161.0,20577.0,23197.0,27229.0,27926.0,27478.0,29185.0,28444.0,30251.0,31108.0,34128.0,30916.0,31711.0,34257.0,37914.0,40438.0,42209.0,45600.0,42369.0,43741.0,40426.0,37248.0,34057.0,32033.0,30440.0,30678.0,29690.0,28622.0,28844.0,26889.0,30923.0,31789.0,29613.0,28878.0,25241.0,25373.0,22868.0,23984.0,23934.0,25208.0,26502.0,26092.0,25049.0,25537.0
Maine,289.0,334.0,277.0,306.0,506.0,437.0,486.0,621.0,633.0,733.0,887.0,903.0,1143.0,1258.0,1440.0,2324.0,2354.0,2438.0,2266.0,2221.0,2173.0,2214.0,1847.0,1829.0,1832.0,1950.0,1726.0,1806.0,1898.0,1676.0,1759.0,1631.0,1616.0,1558.0,1611.0,1631.0,1553.0,1500.0,1566.0,1404.0,1397.0,1435.0,1396.0,1422.0,1364.0,1483.0,1533.0,1565.0,1572.0,1580.0,1621.0,1638.0,1631.0,1718.0,1700.0,1729.0,1648.0,1617.0,1501.0,1548.0
Maryland,4691.0,4959.0,4915.0,5283.0,7446.0,10032.0,11236.0,17458.0,23405.0,24295.0,24512.0,24857.0,26412.0,26093.0,29439.0,29087.0,26249.0,28716.0,30328.0,33007.0,35735.0,37800.0,36254.0,34736.0,34455.0,36655.0,37177.0,34820.0,37466.0,40152.0,43940.0,46469.0,49085.0,49540.0,47457.0,49757.0,47230.0,43127.0,40903.0,38447.0,41663.0,42088.0,42015.0,38778.0,38961.0,39369.0,38111.0,36063.0,35393.0,33625.0,31607.0,28817.0,28055.0,28089.0,26661.0,27462.0,28400.0,30273.0,28320.0,27456.0
Massachusetts,2512.0,2777.0,3207.0,3454.0,4559.0,5270.0,6201.0,6919.0,8916.0,10272.0,11542.0,15317.0,17086.0,20475.0,22545.0,25793.0,23190.0,24593.0,26673.0,30650.0,34444.0,36273.0,33031.0,33264.0,30362.0,31334.0,32476.0,33060.0,36376.0,39912.0,44300.0,44138.0,46727.0,48393.0,42749.0,41739.0,39122.0,39411.0,38192.0,34023.0,30230.0,30585.0,31137.0,30377.0,29489.0,29644.0,32217.0,28487.0,30137.0,30503.0,30737.0,28232.0,26953.0,27667.0,26399.0,26562.0,25677.0,24560.0,23337.0,22578.0
Michigan,17034.0,16499.0,18106.0,18478.0,21153.0,24459.0,27806.0,33390.0,37292.0,44048.0,51090.0,51697.0,50425.0,52921.0,59993.0,62792.0,58814.0,53381.0,53040.0,56558.0,59014.0,59058.0,59806.0,64993.0,68979.0,66714.0,73517.0,71772.0,68980.0,65760.0,73468.0,75232.0,72672.0,75021.0,72751.0,65680.0,60951.0,57663.0,60947.0,56709.0,55159.0,55424.0,54306.0,51550.0,49737.0,55936.0,56981.0,53765.0,51512.0,49825.0,48693.0,43731.0,44922.0,44523.0,42348.0,41231.0,45572.0,44826.0,44918.0,43686.0
Minnesota,1435.0,1505.0,1674.0,1983.0,2601.0,3074.0,3691.0,4727.0,5111.0,5253.0,5782.0,5993.0,6798.0,6926.0,8119.0,8125.0,7492.0,7705.0,7601.0,8973.0,9250.0,9344.0,9062.0,7909.0,8802.0,10751.0,11991.0,12118.0,12490.0,12549.0,13392.0,14006.0,15144.0,15986.0,16397.0,16416.0,15782.0,15827.0,14656.0,13085.0,13813.0,13145.0,13428.0,13316.0,13751.0,15243.0,16042.0,15054.0,13853.0,12874.0,12515.0,12323.0,12419.0,12705.0,12505.0,13319.0,13394.0,13291.0,12369.0,13332.0
Mississippi,2236.0,2274.0,2079.0,1779.0,4118.0,3949.0,3504.0,2672.0,3397.0,3354.0,3974.0,6151.0,7076.0,7734.0,7782.0,7411.0,6954.0,6896.0,7721.0,7786.0,8588.0,7706.0,7515.0,7255.0,7326.0,7079.0,7196.0,7081.0,8544.0,8156.0,8758.0,10085.0,10763.0,11467.0,13177.0,13560.0,13261.0,12808.0,11302.0,9671.0,10267.0,10006.0,9858.0,9336.0,8568.0,8131.0,9076.0,8502.0,8942.0,8451.0,7999.0,8009.0,7786.0,8214.0,8338.0,8254.0,8383.0,8526.0,6999.0,8272.0
