State,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
Missouri,7468.0,7266.0,8059.0,8629.0,9553.0,10588.0,11149.0,12746.0,15216.0,18260.0,18986.0,18357.0,18223.0,19441.0,21612.0,23521.0,21470.0,22105.0,22738.0,25662.0,27177.0,26675.0,25078.0,23718.0,23071.0,25321.0,29310.0,27792.0,28393.0,32634.0,36602.0,39358.0,38448.0,38963.0,39240.0,35339.0,31669.0,31192.0,30222.0,27353.0,27419.0,30472.0,30557.0,28067.0,28226.0,30477.0,31897.0,32962.0,29701.0,29513.0,27440.0,26888.0,27155.0,26197.0,26856.0,30261.0,31644.0,32420.0,30758.0,30380.0
Montana,453.0,457.0,390.0,414.0,564.0,514.0,507.0,588.0,610.0,682.0,774.0,971.0,1079.0,1207.0,1194.0,1418.0,1358.0,1659.0,1865.0,1762.0,1740.0,2004.0,1801.0,1737.0,1958.0,1722.0,1289.0,1223.0,989.0,935.0,1273.0,1130.0,1400.0,1489.0,1516.0,1491.0,1415.0,1161.0,1797.0,2090.0,2807.0,3187.0,3197.0,3351.0,2723.0,2634.0,3564.0,3638.0,3013.0,2798.0,2733.0,2755.0,2736.0,2567.0,3313.0,3611.0,3840.0,3961.0,3974.0,4328.0
Nebraska,590.0,586.0,637.0,591.0,776.0,852.0,941.0,1624.0,2103.0,2302.0,2731.0,2355.0,2638.0,2859.0,3697.0,3986.0,3269.0,3113.0,2982.0,3556.0,3512.0,2861.0,3641.0,3477.0,3627.0,3821.0,4196.0,4004.0,4374.0,4503.0,5209.0,5330.0,5598.0,6071.0,6322.0,6253.0,7182.0,7265.0,7507.0,7167.0,5606.0,5214.0,5428.0,5105.0,5393.0,5052.0,5197.0,5524.0,5570.0,5199.0,5093.0,4672.0,4814.0,4897.0,5275.0,5212.0,5550.0,5873.0,5494.0,5821.0
Nevada,416.0,549.0,711.0,755.0,983.0,953.0,987.0,1100.0,1261.0,1642.0,1948.0,1887.0,2264.0,3135.0,3910.0,4018.0,4215.0,4703.0,5153.0,5866.0,7304.0,7575.0,7096.0,5838.0,5726.0,6244.0,6923.0,7006.0,8275.0,6947.0,7222.0,8693.0,9247.0,12157.0,14597.0,14461.0,13005.0,13395.0,11244.0,10311.0,10474.0,12359.0,13856.0,13813.0,14379.0,14654.0,18687.0,19365.0,18973.0,18639.0,17929.0,15452.0,16763.0,16824.0,18045.0,20118.0,19936.0,16667.0,16420.0,15210.0
New Hampshire,81.0,89.0,178.0,164.0,149.0,156.0,259.0,218.0,279.0,325.0,413.0,580.0,491.0,649.0,739.0,816.0,709.0,960.0,1035.0,1241.0,1653.0,1375.0,1187.0,1200.0,1308.0,1405.0,1433.0,1581.0,1622.0,1865.0,1459.0,1318.0,1397.0,1550.0,1328.0,1314.0,1373.0,1328.0,1270.0,1159.0,2167.0,2144.0,2056.0,1937.0,2202.0,1761.0,1785.0,1896.0,2054.0,2125.0,2204.0,2864.0,2481.0,2849.0,2602.0,2652.0,2637.0,2668.0,2349.0,2074.0
New Jersey,6932.0,6682.0,7874.0,8849.0,10456.0,10422.0,11168.0,13204.0,16711.0,17226.0,20583.0,26441.0,27577.0,28845.0,29568.0,30215.0,29107.0,28732.0,31027.0,36747.0,44373.0,46674.0,45175.0,41304.0,39659.0,41172.0,43623.0,41507.0,44993.0,47111.0,50057.0,49257.0,48745.0,49390.0,48544.0,47652.0,42459.0,39673.0,35720.0,33540.0,32298.0,33094.0,32252.0,31488.0,30943.0,30919.0,30550.0,28544.0,28351.0,27113.0,27055.0,27203.0,25727.0,25674.0,23346.0,22879.0,21914.0,20604.0,18537.0,18375.0
New Mexico,1360.0,1278.0,1338.0,1376.0,1613.0,2047.0,2221.0,2325.0,2543.0,2881.0,3093.0,3994.0,4598.0,5219.0,5053.0,6134.0,6475.0,5961.0,6402.0,7272.0,7967.0,8913.0,9982.0,9608.0,9798.0,10207.0,10731.0,9427.0,9938.0,10755.0,11821.0,12922.0,14781.0,15024.0,14708.0,13804.0,14399.0,14762.0,16700.0,14520.0,13786.0,14288.0,13719.0,12535.0,13081.0,12448.0,12797.0,13311.0,12967.0,12709.0,12147.0,11904.0,11660.0,12782.0,12459.0,13681.0,14619.0,16359.0,17949.0,17450.0
New York,,,,,,58802.0,62561.0,75124.0,98515.0,105870.0,124613.0,145048.0,138542.0,135468.0,145427.0,155187.0,156988.0,149087.0,149257.0,161906.0,180235.0,188178.0,174833.0,161489.0,162157.0,165365.0,175210.0,179691.0,196396.0,203042.0,212458.0,210184.0,203311.0,195352.0,175433.0,152683.0,132206.0,124890.0,115915.0,107147.0,105111.0,98022.0,95030.0,89486.0,84914.0,85839.0,84016.0,79962.0,77546.0,75110.0,76492.0,77463.0,79610.0,77372.0,75398.0,75165.0,74285.0,70799.0,68495.0,69764.0
North Carolina,10182.0,9275.0,9533.0,10038.0,12345.0,12755.0,14775.0,15995.0,18025.0,18117.0,18814.0,19952.0,22087.0,23086.0,26220.0,23791.0,22061.0,22492.0,23054.0,25009.0,26589.0,25986.0,26865.0,24911.0,24885.0,26327.0,30128.0,31039.0,32753.0,35902.0,41332.0,44355.0,46600.0,47178.0,46308.0,46508.0,43068.0,45071.0,43723.0,41474.0,40051.0,40465.0,39118.0,38243.0,38244.0,40650.0,42088.0,42231.0,43125.0,37946.0,34679.0,33421.0,34464.0,33700.0,32767.0,34852.0,37769.0,37364.0,39210.0,38995.0
North Dakota,90.0,160.0,128.0,182.0,229.0,223.0,231.0,185.0,173.0,220.0,211.0,238.0,290.0,389.0,319.0,337.0,462.0,438.0,437.0,403.0,352.0,444.0,414.0,365.0,368.0,322.0,348.0,382.0,392.0,417.0,472.0,415.0,530.0,522.0,522.0,556.0,541.0,559.0,570.0,424.0,523.0,505.0,496.0,508.0,558.0,706.0,1255.0,1343.0,1441.0,1723.0,1548.0,1699.0,1712.0,1954.0,1960.0,1812.0,1903.0,2125.0,2133.0,2169.0
Ohio,8120.0,7986.0,8366.0,9086.0,11582.0,12788.0,15626.0,19344.0,21228.0,26648.0,30279.0,32159.0,32286.0,31304.0,39094.0,43901.0,41553.0,43521.0,44357.0,49092.0,53646.0,53509.0,47126.0,42759.0,41430.0,41000.0,45260.0,45436.0,49144.0,51109.0,54904.0,61460.0,57935.0,55915.0,53930.0,53799.0,47896.0,48706.0,40628.0,35616.0,37935.0,40023.0,40128.0,38185.0,38787.0,40162.0,41491.0,40759.0,40436.0,38305.0,36306.0,35218.0,34595.0,33121.0,33030.0,33898.0,34877.0,34683.0,32723.0,34269.0
Oklahoma,2258.0,2437.0,2478.0,2808.0,3609.0,3339.0,3552.0,3703.0,4473.0,4775.0,5194.0,6719.0,6289.0,6556.0,7588.0,8225.0,7926.0,8899.0,10165.0,11719.0,12589.0,13223.0,14103.0,13964.0,13438.0,13930.0,14423.0,13664.0,14179.0,15847.0,17222.0,18533.0,20005.0,20512.0,21225.0,21770.0,19710.0,18560.0,18053.0,17066.0,17177.0,17726.0,17587.0,17758.0,17635.0,18044.0,17905.0,18234.0,19359.0,18560.0,18100.0,17311.0,17902.0,16989.0,15744.0,16506.0,17648.0,17934.0,18380.0,17086.0
Oregon,1232.0,1242.0,1461.0,1393.0,2009.0,2290.0,2470.0,3147.0,3955.0,4527.0,5373.0,6335.0,6494.0,6512.0,8326.0,10034.0,10654.0,10830.0,12278.0,13781.0,12802.0,12671.0,12529.0,12986.0,13533.0,14807.0,14830.0,14697.0,14959.0,14625.0,14405.0,14795.0,15189.0,15254.0,16067.0,16408.0,14837.0,14412.0,13778.0,12432.0,12000.0,10650.0,10298.0,10506.0,10724.0,10444.0,10534.0,11015.0,9909.0,9968.0,9648.0,9643.0,9653.0,9984.0,9224.0,10468.0,10830.0,11674.0,11966.0,11995.0
Pennsylvania,11203.0,11223.0,11856.0,12678.0,14162.0,16384.0,15169.0,16119.0,20710.0,22887.0,25970.0,31917.0,33052.0,32397.0,37281.0,38933.0,34985.0,33328.0,35381.0,39133.0,43032.0,44104.0,42767.0,40782.0,38154.0,39240.0,42629.0,44087.0,43534.0,45586.0,51213.0,53824.0,51276.0,50295.0,51425.0,51586.0,57905.0,53140.0,50470.0,50431.0,51584.0,50432.0,49578.0,49210.0,50998.0,52761.0,55028.0,51806.0,51044.0,48188.0,46612.0,46189.0,44503.0,42849.0,40164.0,40339.0,40447.0,40120.0,39192.0,39228.0
Rhode Island,316.0,372.0,402.0,500.0,578.0,722.0,849.0,1156.0,1254.0,1594.0,1944.0,2129.0,2424.0,2749.0,2651.0,2802.0,2779.0,2820.0,3255.0,3485.0,3864.0,4205.0,3849.0,3392.0,3220.0,3355.0,3271.0,3547.0,3947.0,3772.0,4334.0,4638.0,3965.0,4017.0,3744.0,3643.0,3437.0,3292.0,3084.0,2840.0,3121.0,3278.0,3051.0,3074.0,2673.0,2710.0,2460.0,2424.0,2656.0,2678.0,2709.0,2586.0,2651.0,2705.0,2313.0,2562.0,2524.0,2460.0,2317.0,2342.0
South Carolina,3424.0,3318.0,3012.0,4075.0,4240.0,4504.0,5844.0,6015.0,5853.0,6449.0,7412.0,8188.0,10312.0,10757.0,12688.0,14412.0,17065.0,18297.0,18604.0,19889.0,20225.0,20275.0,23061.0,20133.0,20607.0,21121.0,22789.0,22773.0,25889.0,28576.0,34050.0,34621.0,34029.0,37281.0,37756.0,36067.0,36875.0,37235.0,34647.0,32920.0,33225.0,33114.0,33761.0,33455.0,33160.0,32590.0,33322.0,34630.0,32746.0,30799.0,27923.0,27894.0,26397.0,24278.0,24052.0,24700.0,24896.0,25432.0,24825.0,26323.0
South Dakota,282.0,245.0,279.0,278.0,408.0,415.0,568.0,586.0,563.0,510.0,616.0,644.0,756.0,869.0,1234.0,1402.0,1277.0,1303.0,1128.0,1096.0,873.0,718.0,684.0,840.0,1041.0,967.0,883.0,849.0,813.0,969.0,1133.0,1281.0,1383.0,1490.0,1641.0,1513.0,1297.0,1457.0,1139.0,1227.0,1259.0,1171.0,1350.0,1329.0,1319.0,1387.0,2071.0,1926.0,2227.0,1777.0,2196.0,2105.0,2682.0,2674.0,2786.0,3289.0,3621.0,3771.0,3570.0,3530.0
Tennessee,3250.0,3910.0,3767.0,3777.0,4505.0,5333.0,6145.0,8111.0,8766.0,9235.0,10787.0,12520.0,12858.0,14771.0,15969.0,16627.0,16574.0,16743.0,16671.0,18135.0,20824.0,19019.0,19586.0,18836.0,21010.0,22592.0,25919.0,25900.0,26205.0,27118.0,32698.0,35955.0,37487.0,39047.0,38705.0,40549.0,41175.0,42389.0,38832.0,38111.0,40233.0,42776.0,41562.0,40409.0,41113.0,45104.0,46043.0,46482.0,44913.0,41933.0,38909.0,38895.0,41550.0,38364.0,39848.0,40400.0,42097.0,43755.0,42226.0,40647.0
Texas,15428.0,15441.0,15516.0,17511.0,19769.0,21029.0,24382.0,26749.0,29646.0,36707.0,40897.0,43089.0,41285.0,45458.0,47008.0,47803.0,44422.0,52309.0,56650.0,67988.0,77978.0,78560.0,88178.0,80546.0,80737.0,90030.0,109925.0,105961.0,109499.0,111889.0,129343.0,145743.0,142369.0,137419.0,129838.0,124303.0,123270.0,117126.0,111566.0,112306.0,113653.0,122155.0,126018.0,122246.0,121554.0,121091.0,121602.0,122014.0,123585.0,121684.0,113231.0,104734.0,106476.0,107998.0,109414.0,113227.0,121042.0,124238.0,117927.0,121474.0
United States,288460.0,289390.0,301510.0,316970.0,364220.0,387390.0,430180.0,499930.0,595010.0,661870.0,738820.0,816500.0,834900.0,875910.0,974720.0,1039710.0,1004210.0,1029580.0,1085550.0,1208030.0,1344520.0,1361820.0,1322390.0,1258087.0,1273282.0,1327767.0,1489169.0,1483999.0,1566221.0,1646037.0,1820127.0,1911767.0,1932274.0,1926017.0,1857670.0,1798792.0,1688540.0,1636096.0,1533887.0,1426044.0,1425486.0,1439480.0,1423677.0,1383676.0,1360088.0,1390745.0,1435123.0,1422970.0,1394461.0,1325896.0,1251248.0,1206031.0,1214464.0,1191988.0,1197987.0,1231566.0,1283058.0,1283220.0,1245065.0,1245410.0
Utah,484.0,451.0,554.0,598.0,888.0,886.0,1148.0,1194.0,1201.0,1460.0,1459.0,1689.0,2063.0,2412.0,2517.0,2795.0,2709.0,3043.0,3552.0,4158.0,4425.0,4527.0,4440.0,4144.0,4035.0,4398.0,4441.0,3861.0,4110.0,4417.0,4892.0,5077.0,5267.0,5599.0,5810.0,6415.0,6638.0,6878.0,6599.0,5869.0,5711.0,5314.0,5488.0,5889.0,5647.0,5612.0,5771.0,6347.0,6165.0,5998.0,5925.0,5547.0,5876.0,6498.0,6346.0,7071.0,7407.0,7410.0,7368.0,7553.0
Vermont,37.0,79.0,57.0,92.0,89.0,89.0,80.0,86.0,157.0,234.0,329.0,333.0,445.0,327.0,353.0,448.0,563.0,722.0,810.0,908.0,914.0,659.0,655.0,696.0,769.0,790.0,807.0,748.0,791.0,753.0,716.0,662.0,624.0,658.0,562.0,692.0,714.0,705.0,628.0,676.0,691.0,644.0,658.0,707.0,713.0,782.0,905.0,802.0,854.0,837.0,820.0,925.0,893.0,759.0,622.0,739.0,989.0,1034.0,1077.0,1262.0
Virginia,7286.0,7555.0,7720.0,8259.0,10561.0,10145.0,10399.0,10328.0,12821.0,12433.0,14040.0,15384.0,16483.0,16007.0,17514.0,18917.0,15485.0,14893.0,14743.0,15642.0,16355.0,17456.0,16970.0,16236.0,16660.0,16813.0,17708.0,17414.0,17940.0,19057.0,21694.0,23459.0,23907.0,24160.0,23437.0,23921.0,22782.0,23249.0,22115.0,21626.0,19943.0,20939.0,21256.0,20490.0,20608.0,21434.0,21683.0,21035.0,20031.0,18195.0,17184.0,16014.0,15564.0,16205.0,16340.0,16399.0,18302.0,17632.0,17032.0,17753.0
Washington,1616.0,1687.0,1913.0,2034.0,2761.0,3081.0,3673.0,4754.0,6970.0,8243.0,7546.0,8155.0,8627.0,9309.0,12036.0,13851.0,14036.0,13714.0,15296.0,17064.0,19098.0,18839.0,17251.0,15986.0,17676.0,18757.0,19505.0,19945.0,21543.0,22460.0,24410.0,26224.0,27454.0,27040.0,27317.0,26300.0,23857.0,24724.0,24380.0,21716.0,21788.0,21258.0,20964.0,21272.0,21330.0,21745.0,22303.0,21768.0,21888.0,22412.0,21138.0,20152.0,20386.0,20153.0,20136.0,20394.0,22023.0,22548.0,23472.0,22377.0
West Virginia,1200.0,1167.0,1146.0,1185.0,1359.0,1413.0,1613.0,1744.0,1959.0,1766.0,2158.0,2311.0,2299.0,2219.0,2460.0,2915.0,2761.0,2832.0,3120.0,3156.0,3547.0,3410.0,3405.0,3375.0,3283.0,3214.0,3156.0,2605.0,2476.0,2724.0,3036.0,3440.0,3833.0,3793.0,3931.0,3842.0,3836.0,3971.0,4503.0,6336.0,5723.0,5035.0,4221.0,4627.0,5110.0,4968.0,5113.0,5016.0,5006.0,5554.0,5586.0,5497.0,5869.0,5568.0,5588.0,6231.0,6557.0,6368.0,5236.0,5674.0
Wisconsin,1261.0,1268.0,1174.0,1312.0,1762.0,1911.0,1984.0,2948.0,3400.0,3411.0,3792.0,3957.0,4358.0,5273.0,6411.0,6992.0,6345.0,6117.0,6184.0,7839.0,8546.0,8904.0,9077.0,9070.0,9367.0,9880.0,12339.0,12014.0,10414.0,10834.0,12948.0,13723.0,13806.0,13321.0,13748.0,14399.0,13039.0,13988.0,13009.0,12908.0,12700.0,12486.0,12238.0,12104.0,11548.0,13367.0,15899.0,16330.0,15507.0,14650.0,14167.0,14268.0,16064.0,15961.0,16714.0,17647.0,17679.0,18539.0,17176.0,17070.0
Wyoming,362.0,288.0,156.0,213.0,285.0,257.0,273.0,294.0,278.0,286.0,376.0,532.0,511.0,763.0,519.0,764.0,851.0,978.0,1189.0,1579.0,1841.0,2116.0,1527.0,1219.0,1237.0,1307.0,1486.0,1387.0,1479.0,1227.0,1367.0,1427.0,1489.0,1345.0,1297.0,1220.0,1201.0,1225.0,1191.0,1115.0,1316.0,1272.0,1364.0,1314.0,1163.0,1172.0,1307.0,1344.0,1330.0,1196.0,1117.0,1245.0,1161.0,1195.0,1142.0,1302.0,1430.0,1376.0,1226.0,1258.0
