Var2,Var3,Var4,Var5,Var6,Var7,Var8,Var9,Var10,Var11,Var12,Var13,Var14,Var15,Var16,Var17,Var18,Var19,Var20,Var21,Var22,Var23,Var24,Var25,Var26,Var27
"Country Name",1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
"Africa Eastern and Southern",11.8282402528978,12.7849096148808,12.5151515151515,14.8003602521765,15.4269972451791,16.657824933687,16.674733785092,17.3832923832924,19.3059433585959,19.7725458898643,20.2263083451202,21.4442013129103,22.3808605054987,22.6422447388932,25.2462121212121,25.0222776688647,25.9150552486188,25.7469077069458,28.1497100685293,28.9891696750903,28.7059226292366,28.7715701349735,29.2745638200184,30.1284472988289,30.4747883695252
"Afghanistan",NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,27.3092369477912,27.3092369477912,27.6859504132231,27.6859504132231,27.3092369477912,27.710843373494,27.710843373494,27.710843373494,27.710843373494,27.710843373494,27.710843373494,27.710843373494,27.710843373494,NaN,27.8688524590164,27.0161290322581,27.0161290322581
"Africa Western and Central",NaN,NaN,NaN,6.81514476614699,7.39587388088751,7.94306703397613,8.95696006203955,10.0685673042223,10.7078692058929,11.1844390413338,12.3098201936376,11.2031700288185,11.143166245943,11.203007518797,11.8590861527729,13.6432350718065,14.7058823529412,15.6141568355309,15.0849150849151,14.84375,15.2791068580542,15.3184713375796,15.398773006135,16.3452708907254,17.824377457405
"Angola",9.54545454545455,15.4545454545455,15.4545454545455,15.4545454545455,15.4545454545455,15.4545454545455,15.4545454545455,15,15,15,15,37.2727272727273,38.6363636363636,38.6363636363636,38.1818181818182,34.0909090909091,34.0909090909091,36.8181818181818,36.8181818181818,36.8181818181818,30.4545454545455,30.4545454545455,30,30,29.5454545454545
"Albania",NaN,NaN,5.16129032258065,5.16129032258065,5.71428571428571,5.71428571428571,5.71428571428571,6.42857142857143,7.14285714285714,7.14285714285714,7.14285714285714,7.14285714285714,16.4285714285714,16.4285714285714,15.7142857142857,15.7142857142857,17.8571428571429,20,20.7142857142857,22.8571428571429,27.8571428571429,27.8571428571429,29.5081967213115,29.5081967213115,35.7142857142857
"Andorra",7.14285714285714,7.14285714285714,7.14285714285714,7.14285714285714,14.2857142857143,14.2857142857143,14.2857142857143,14.2857142857143,28.5714285714286,28.5714285714286,28.5714285714286,25,35.7142857142857,35.7142857142857,50,50,50,50,39.2857142857143,32.1428571428571,32.1428571428571,32.1428571428571,46.4285714285714,46.4285714285714,46.4285714285714
"Arab World",3.74716124148373,3.45744680851064,3.61677568295498,3.77068103116583,4.62126476719944,6.13093176307586,6.04810996563574,6.69304319155952,7.03676649622596,9.34959349593497,9.7537652402582,9.80157781496534,9.90230905861456,11.919671777154,11.3285024154589,14.87204249155,17.3693086003373,17.7934018388318,18.7798408488064,19.2756139915654,18.8840212128199,19.060773480663,17.5665399239544,19.5469585136167,18.2245430809399
"United Arab Emirates",0,0,0,0,0,0,0,0,0,5,22.5,22.5,22.5,22.5,17.5,17.5,17.5,17.5,22.5,22.5,22.5,22.5,50,50,50
"Argentina",27.6264591439689,27.6264591439689,NaN,26.4591439688716,NaN,30.7392996108949,30.7392996108949,33.7254901960784,36.1867704280156,35.0194552529183,40,40,38.5214007782101,38.5214007782101,37.3540856031128,37.3540856031128,36.5758754863813,36.5758754863813,NaN,35.7976653696498,38.1322957198444,38.9105058365759,40.1574803149606,40.8560311284047,44.7470817120623
"Armenia",6.31578947368421,6.31578947368421,3.05343511450382,3.05343511450382,3.05343511450382,3.05343511450382,4.58015267175572,5.34351145038168,5.34351145038168,5.34351145038168,9.16030534351145,8.3969465648855,9.16030534351145,9.16030534351145,8.3969465648855,10.6870229007634,10.6870229007634,10.6870229007634,10.6870229007634,10.6870229007634,18.0952380952381,18.0952380952381,23.4848484848485,23.4848484848485,33.6448598130841
"Antigua and Barbuda",5.26315789473684,5.26315789473684,NaN,5.26315789473684,5.26315789473684,5.26315789473684,5.26315789473684,10.5263157894737,10.5263157894737,10.5263157894737,10.5263157894737,10.5263157894737,10.5263157894737,10.5263157894737,10.5263157894737,10.5263157894737,10.5263157894737,11.1111111111111,11.1111111111111,11.1111111111111,11.1111111111111,11.1111111111111,11.1111111111111,11.1111111111111,11.1111111111111
"Australia",15.5405405405405,15.5405405405405,22.4489795918367,22.972972972973,NaN,25.3333333333333,25.3333333333333,24.6666666666667,24.6666666666667,24.6666666666667,26.6666666666667,26.6666666666667,27.3333333333333,24.6666666666667,24.6666666666667,24.6666666666667,26,26,26.6666666666667,28.6666666666667,28.6666666666667,28.6666666666667,30.4635761589404,30.4635761589404,31.1258278145695
"Austria",26.2295081967213,26.2295081967213,NaN,26.775956284153,26.775956284153,NaN,33.879781420765,33.879781420765,33.879781420765,32.2404371584699,32.7868852459016,27.3224043715847,27.8688524590164,27.8688524590164,27.8688524590164,27.8688524590164,33.3333333333333,32.2404371584699,30.6010928961749,30.6010928961749,34.4262295081967,34.4262295081967,39.344262295082,39.344262295082,40.4371584699454
"Azerbaijan",12,12,12,NaN,10.4838709677419,10.4838709677419,10.4838709677419,10.4838709677419,13.0434782608696,11.2903225806452,11.3821138211382,11.3821138211382,11.3821138211382,16,16,16,15.5737704918033,15.5737704918033,16.9354838709677,16.8,16.8,16.8,16.8067226890756,17.3553719008264,18.1818181818182
"Burundi",NaN,11.864406779661,5.98290598290598,14.4067796610169,14.4067796610169,18.4357541899441,18.4357541899441,18.4357541899441,30.5084745762712,30.5084745762712,30.5084745762712,30.5084745762712,31.3559322033898,32.0754716981132,30.4761904761905,30.4761904761905,30.4761904761905,30.4761904761905,36.3636363636364,36.3636363636364,36.3636363636364,36.3636363636364,36.3636363636364,38.2113821138211,38.2113821138211
"Belgium",12.6666666666667,12.6666666666667,23.3333333333333,23.3333333333333,23.3333333333333,23.3333333333333,35.3333333333333,34.6666666666667,34.6666666666667,34.6666666666667,35.3333333333333,35.3333333333333,38,39.3333333333333,38,38,38,39.3333333333333,39.3333333333333,39.3333333333333,38,38,42,41.3333333333333,42
"Benin",7.2289156626506,7.2289156626506,6.02409638554217,6.02409638554217,6.02409638554217,6.02409638554217,6.02409638554217,7.2289156626506,7.2289156626506,7.2289156626506,10.8433734939759,10.8433734939759,10.8433734939759,10.8433734939759,8.43373493975904,8.43373493975904,8.43373493975904,8.43373493975904,7.2289156626506,7.2289156626506,7.2289156626506,7.2289156626506,7.2289156626506,7.2289156626506,8.43373493975904
"Burkina Faso",9.00900900900901,8.10810810810811,8.10810810810811,8.10810810810811,8.10810810810811,11.7117117117117,11.7117117117117,11.7117117117117,11.7117117117117,11.7117117117117,15.3153153153153,15.3153153153153,15.3153153153153,15.3153153153153,15.3153153153153,15.748031496063,15.748031496063,NaN,9.44881889763779,9.44881889763779,11.0236220472441,11.0236220472441,13.3858267716535,6.2992125984252,6.2992125984252
"Bangladesh",9.09090909090909,9.09090909090909,9.09090909090909,9.09090909090909,NaN,2,2,2,14.7826086956522,15.0724637681159,NaN,6.33333333333333,18.5507246376812,18.5507246376812,19.7142857142857,19.7142857142857,19.7142857142857,19.8275862068966,20,20,20.2857142857143,20.2857142857143,20.6303724928367,20.9169054441261,20.8571428571429
"Bulgaria",10.8333333333333,10.8333333333333,10.8333333333333,10.8333333333333,26.25,26.25,26.25,26.25,22.0833333333333,22.0833333333333,21.6666666666667,21.6666666666667,20.8333333333333,20.8333333333333,20.8333333333333,22.9166666666667,24.5833333333333,20,20.4166666666667,20.4166666666667,23.75,23.75,25.8333333333333,26.6666666666667,23.75
"Bahrain",NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,2.5,2.5,2.5,2.5,2.5,10,10,10,7.5,7.5,7.5,7.5,15,15,15,15
"Bahamas, The",15,15,15,15,15,NaN,20,20,20,20,12.1951219512195,12.1951219512195,12.1951219512195,12.1951219512195,12.1951219512195,13.1578947368421,13.1578947368421,13.1578947368421,13.1578947368421,13.1578947368421,12.8205128205128,12.8205128205128,12.8205128205128,12.8205128205128,17.9487179487179
"Bosnia and Herzegovina",NaN,NaN,NaN,NaN,7.14285714285714,NaN,16.6666666666667,16.6666666666667,16.6666666666667,14.2857142857143,11.9047619047619,11.9047619047619,19.047619047619,16.6666666666667,21.4285714285714,21.4285714285714,21.4285714285714,21.4285714285714,21.4285714285714,21.4285714285714,21.4285714285714,21.4285714285714,21.4285714285714,26.1904761904762,26.1904761904762
"Belarus",NaN,NaN,NaN,NaN,10.3092783505155,10.3092783505155,10.3092783505155,29.3577981651376,29.0909090909091,29.0909090909091,29.0909090909091,31.8181818181818,31.8181818181818,31.8181818181818,31.8181818181818,26.605504587156,26.605504587156,26.605504587156,27.2727272727273,34.5454545454545,34.5454545454545,34.5454545454545,40,40,40
"Belize",3.44827586206897,3.44827586206897,6.89655172413793,6.89655172413793,6.89655172413793,6.89655172413793,3.33333333333333,6.66666666666667,6.66666666666667,6.66666666666667,3.33333333333333,0,0,0,0,3.125,3.125,3.125,3.125,3.125,9.375,9.375,9.375,9.67741935483871,12.5
"Bolivia",NaN,NaN,11.5384615384615,11.5384615384615,11.5384615384615,18.4615384615385,18.4615384615385,19.2307692307692,16.9230769230769,16.9230769230769,16.9230769230769,16.9230769230769,22.3076923076923,25.3846153846154,25.3846153846154,25.3846153846154,25.3846153846154,53.0769230769231,53.0769230769231,53.0769230769231,53.0769230769231,53.0769230769231,53.0769230769231,46.1538461538462,46.1538461538462
"Brazil",6.62768031189084,6.62768031189084,5.65302144249513,5.65302144249513,6.82261208576998,6.23781676413255,8.57699805068226,8.57699805068226,8.57699805068226,8.7719298245614,8.96686159844054,8.96686159844054,8.7719298245614,8.57699805068226,8.57699805068226,8.57699805068226,8.57699805068226,9.94152046783626,9.94152046783626,9.94152046783626,10.7212475633528,15.009746588694,15.009746588694,14.6198830409357,15.2046783625731
"Barbados",10.7142857142857,10.7142857142857,10.7142857142857,10.7142857142857,10.7142857142857,10.7142857142857,13.3333333333333,13.3333333333333,13.3333333333333,13.3333333333333,13.3333333333333,10,10,10,10,10,16.6666666666667,16.6666666666667,16.6666666666667,16.6666666666667,16.6666666666667,20,20,20,20
"Brunei Darussalam",NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,6.45161290322581,9.09090909090909,9.09090909090909,9.09090909090909,9.09090909090909,9.09090909090909
"Bhutan",2,2,2,9.33333333333333,9.33333333333333,9.33333333333333,9.33333333333333,9.21052631578947,9.33333333333333,2.66666666666667,2.66666666666667,8.51063829787234,8.51063829787234,8.51063829787234,8.51063829787234,8.51063829787234,6.38297872340426,8.51063829787234,8.51063829787234,8.51063829787234,8.51063829787234,14.8936170212766,14.8936170212766,14.8936170212766,17.0212765957447
"Botswana",8.51063829787234,8.51063829787234,NaN,17.0212765957447,17.0212765957447,17.0212765957447,17.0212765957447,11.1111111111111,11.1111111111111,11.1111111111111,11.1111111111111,11.1111111111111,7.93650793650794,7.93650793650794,7.93650793650794,7.93650793650794,7.93650793650794,9.52380952380952,9.52380952380952,9.52380952380952,9.52380952380952,9.52380952380952,10.7692307692308,10.7692307692308,10.7692307692308
"Central African Republic",3.52941176470588,3.52941176470588,7.3394495412844,7.3394495412844,7.3394495412844,7.3394495412844,NaN,NaN,10.4761904761905,10.4761904761905,10.4761904761905,10.4761904761905,9.61538461538462,9.61538461538462,12.5,12.5,NaN,NaN,NaN,7.19424460431655,8.57142857142857,8.57142857142857,8.57142857142857,8.57142857142857,12.8571428571429
"Canada",20.5980066445183,20.5980066445183,20.5980066445183,NaN,20.5980066445183,20.5980066445183,20.5980066445183,21.1038961038961,21.1038961038961,20.7792207792208,21.3114754098361,22.0779220779221,22.0779220779221,22.0779220779221,24.7557003257329,24.6753246753247,24.6753246753247,25.0814332247557,26.0355029585799,26.0355029585799,26.2686567164179,26.9461077844311,28.9940828402367,28.9940828402367,30.4733727810651
"Central Europe and the Baltics",11.4824335904027,10.968294772922,11.4824335904027,12.9600829445308,15.5668358714044,16.1167512690355,16.2675101671938,17.14164185453,16.7234042553192,17.0991067630795,16.8438962143769,16.8152866242038,17.0700636942675,17.0276008492569,18.4333759046403,19.2671881432688,19.2102015631427,19.7050938337802,20.1164874551971,19.8924731182796,22.3044886626562,22.7209625173531,23.6927348449792,24.988431281814,24.212962962963
"Switzerland",21,21,22.5,23,23,23,25,25,25,25,28.5,28.5,29,29,28.5,29,31,31,32,32,32.5,32.5,41.5,41.5,42.5
"Chile",7.5,10.8333333333333,10.8333333333333,10.8333333333333,10.8333333333333,12.5,12.5,12.5,15,15,15,15,14.1666666666667,14.1666666666667,14.1666666666667,14.1666666666667,15.8333333333333,15.8333333333333,15.8333333333333,15.8333333333333,NaN,22.5806451612903,22.5806451612903,22.5806451612903,35.4838709677419
"China",NaN,21.8194024840551,21.8194024840551,21.7828418230563,21.7828418230563,21.7828418230563,20.2345058626466,20.2345058626466,20.2684563758389,20.2684563758389,20.620992237597,21.325744894543,21.325744894543,21.325744894543,21.3230355943586,21.3230355943586,23.40140609307,23.40140609307,23.6228455559311,23.6228455559311,24.2476060191518,24.8993288590604,24.9411764705882,24.9411764705882,24.9411764705882
"Cote d'Ivoire",8,8,8,NaN,8.52017937219731,8.52017937219731,8.52017937219731,8.52017937219731,8.52017937219731,8.52017937219731,8.86699507389163,8.86699507389163,8.86699507389163,8.86699507389163,11.0236220472441,10.4417670682731,10.4417670682731,9.44881889763779,9.16334661354582,9.16334661354582,10.5882352941176,10.5882352941176,10.9803921568627,11.3725490196078,14.1732283464567
"Cameroon",5.55555555555556,5.55555555555556,5.55555555555556,5.55555555555556,5.55555555555556,8.88888888888889,8.88888888888889,8.88888888888889,8.88888888888889,8.88888888888889,13.8888888888889,13.8888888888889,13.8888888888889,13.8888888888889,13.8888888888889,13.8888888888889,31.1111111111111,31.1111111111111,31.1111111111111,31.1111111111111,31.1111111111111,31.1111111111111,31.1111111111111,33.8888888888889,33.8888888888889
"Congo, Dem. Rep.",NaN,NaN,NaN,NaN,NaN,NaN,NaN,12,12,8.4,8.4,8.4,8.4,8.4,NaN,8.94308943089431,8.94308943089431,10.6425702811245,8.94308943089431,8.94308943089431,8.94308943089431,8.94308943089431,10,12.8,12.8
"Congo, Rep.",NaN,12,12,12,12,NaN,8.52713178294574,8.52713178294574,8.52713178294574,8.52713178294574,7.2992700729927,7.2992700729927,7.2992700729927,7.2992700729927,7.2992700729927,7.35294117647059,7.35294117647059,7.35294117647059,7.35294117647059,7.35294117647059,11.2582781456954,11.2582781456954,11.2582781456954,11.2582781456954,11.2582781456954
"Colombia",11.6564417177914,NaN,11.8012422360248,11.8012422360248,11.8012422360248,12.0481927710843,12.0481927710843,12.0481927710843,12.1212121212121,8.43373493975904,8.43373493975904,8.43373493975904,8.43373493975904,12.6506024096386,12.1212121212121,12.1212121212121,12.1212121212121,19.8795180722892,19.8795180722892,19.8795180722892,18.6746987951807,18.1286549707602,18.7134502923977,18.3431952662722,18.8235294117647
"Comoros",0,0,NaN,NaN,NaN,NaN,NaN,3.03030303030303,3.03030303030303,3.03030303030303,3.03030303030303,3.03030303030303,0,3.03030303030303,3.03030303030303,3.03030303030303,3.03030303030303,3.03030303030303,3.03030303030303,3.03030303030303,6.06060606060606,6.06060606060606,6.06060606060606,16.6666666666667,16.6666666666667
"Cabo Verde",11.1111111111111,11.1111111111111,11.1111111111111,11.1111111111111,11.1111111111111,11.1111111111111,11.1111111111111,11.1111111111111,11.1111111111111,15.2777777777778,18.0555555555556,18.0555555555556,18.0555555555556,18.0555555555556,20.8333333333333,20.8333333333333,20.8333333333333,20.8333333333333,20.8333333333333,23.6111111111111,23.6111111111111,23.6111111111111,23.6111111111111,25,38.8888888888889
"Costa Rica",15.7894736842105,19.2982456140351,19.2982456140351,19.2982456140351,19.2982456140351,35.0877192982456,35.0877192982456,35.0877192982456,35.0877192982456,38.5964912280702,36.8421052631579,36.8421052631579,36.8421052631579,38.5964912280702,38.5964912280702,38.5964912280702,38.5964912280702,33.3333333333333,33.3333333333333,33.3333333333333,35.0877192982456,45.6140350877193,45.6140350877193,45.6140350877193,45.6140350877193
"Caribbean small states",11.5702479338843,12.0234604105572,12.9113924050633,13.2258064516129,14.6153846153846,NaN,15.9353348729792,17.8240740740741,17.8240740740741,17.2413793103448,18.0995475113122,17.4887892376682,17.3814898419865,15.2466367713004,15.8482142857143,16.1797752808989,17.0786516853933,17.155756207675,19.7309417040359,20.4035874439462,21.2527964205817,21.923937360179,22.5950782997763,25.503355704698,25.8928571428571
"Cuba",22.7504244482173,27.6206322795341,27.6206322795341,27.6206322795341,27.6206322795341,27.6206322795341,35.9605911330049,35.9605911330049,35.9605911330049,35.9605911330049,35.9605911330049,43.1596091205212,43.1596091205212,43.1596091205212,45.221843003413,45.221843003413,48.8562091503268,48.8562091503268,48.8562091503268,48.8562091503268,48.8562091503268,53.2231404958678,53.2231404958678,53.2231404958678,53.4129692832764
"Cyprus",5.35714285714286,5.35714285714286,5.35714285714286,7.14285714285714,10.7142857142857,10.7142857142857,10.7142857142857,16.0714285714286,16.0714285714286,14.2857142857143,14.2857142857143,14.2857142857143,12.5,12.5,10.7142857142857,10.7142857142857,10.7142857142857,12.5,12.5,17.8571428571429,17.8571428571429,17.8571428571429,17.8571428571429,19.6428571428571,14.2857142857143
"Czechia",15,15,15,15,15,17,17,17,17,15.5,15.5,15.5,15.5,22,22,22,19.5,19.5,20,20,22,22,22.5,22.5,25
"Germany",26.1904761904762,26.1904761904762,30.9417040358744,30.9417040358744,31.0810810810811,32.1724709784411,32.1724709784411,32.75,31.7589576547231,31.5960912052117,31.6476345840131,32.1895424836601,32.7974276527331,32.7974276527331,32.9032258064516,32.9032258064516,36.4500792393027,36.4500792393027,36.4500792393027,36.4500792393027,30.7475317348378,30.7475317348378,30.8885754583921,31.1706629055007,34.9184782608696
"Djibouti",NaN,0,0,0,0,0,10.7692307692308,10.7692307692308,10.7692307692308,10.7692307692308,13.8461538461538,13.8461538461538,13.8461538461538,13.8461538461538,13.8461538461538,13.8461538461538,12.7272727272727,12.7272727272727,12.7272727272727,12.7272727272727,10.7692307692308,26.1538461538462,26.1538461538462,26.1538461538462,26.1538461538462
"Dominica",9.375,9.375,9.375,NaN,18.75,18.75,18.75,19.3548387096774,12.9032258064516,12.9032258064516,16.1290322580645,18.75,14.2857142857143,12.5,12.5,12.5,12.5,12.9032258064516,21.875,21.875,25,25,25,34.375,34.375
"Denmark",32.9608938547486,37.4301675977654,37.4301675977654,37.4301675977654,NaN,37.9888268156425,37.9888268156425,37.9888268156425,36.8715083798883,36.8715083798883,37.9888268156425,37.9888268156425,37.9888268156425,37.9888268156425,39.1061452513966,39.1061452513966,39.1061452513966,39.1061452513966,37.4301675977654,37.4301675977654,37.4301675977654,37.4301675977654,39.1061452513966,39.6648044692737,39.6648044692737
"Dominican Republic",11.6666666666667,16.1073825503356,16.1073825503356,16.1073825503356,16.1073825503356,17.3333333333333,17.3333333333333,17.3333333333333,17.3333333333333,19.6629213483146,19.6629213483146,19.6629213483146,19.6629213483146,20.7650273224044,20.7650273224044,20.7650273224044,20.7650273224044,20.7650273224044,20.7650273224044,26.8421052631579,26.8421052631579,26.8421052631579,26.8421052631579,27.8947368421053,27.8947368421053
"Algeria",3.15789473684211,3.15789473684211,3.15789473684211,3.42105263157895,3.42105263157895,6.16966580976864,6.16966580976864,6.16966580976864,6.16966580976864,6.16966580976864,7.7120822622108,7.7120822622108,7.7120822622108,7.7120822622108,7.96915167095116,31.6017316017316,31.6017316017316,31.6017316017316,31.6017316017316,31.6017316017316,25.7575757575758,25.7575757575758,25.7575757575758,25.7575757575758,8.10810810810811
"East Asia & Pacific (excluding high income)",NaN,17.5504843211296,18.5430463576159,17.2774869109948,17.5699440447642,18.1673812926791,16.812303390423,17.1485696708705,17.2524449877751,17.6120842037602,17.9878523594456,18.2508916111025,18.5070943861814,17.8964353821329,17.8854752632338,18.1948629645573,19.2726231386025,19.0178571428572,19.7146759751101,19.8510796723753,20.1099064310114,20.6068640447783,20.8374593294667,21.5078564220845,21.5386791118654
"Early-demographic dividend",8.33144411698028,8.84310618066561,8.80897791721974,9.67302452316076,9.52161913523459,11.0885504794134,11.2659115966723,12.145948072384,12.8868828297716,13.4315670161519,14.7212039359444,15.5450936951906,16.9882437404649,17.4212084276511,17.5577970186557,19.2942010994857,20.0692707331153,21.0731795896132,22.1625127397387,22.3453212885631,22.305376344086,22.7895939532431,22.948551664505,24.4509129399312,24.279359430605
"East Asia & Pacific",NaN,16.0468319559229,16.8456071374566,16.357597564351,16.5537270087125,17.2167587228883,16.0696008188332,16.6253425551351,16.9089021541656,17.2857917570499,17.7502307793749,17.9584866001051,18.3339871845168,17.7694235588972,17.6986775429489,17.8567039449429,18.8274254875506,18.5955127392572,19.2873741285825,19.4261880687563,19.810606060606,20.2357071213641,20.5038149448952,21.3300492610837,21.3844850538545
"Europe & Central Asia (excluding high income)",6.27030539311241,6.77496038034864,NaN,7.30279021701688,8.93362692670651,NaN,9.24819125511167,10.8673978065803,10.7958251793868,11.5192477225977,14.3105446118192,14.5010551703346,15.3512575888985,15.4352806414662,16.2231759656652,17.846944603084,18.1012296253932,18.5558112773303,18.5163887291547,19.0901238122661,20.3768115942029,20.7833047455689,22.7051758650272,23.7249283667622,24.9133949191686
