Var2,Var3,Var4,Var5,Var6,Var7,Var8,Var9,Var10,Var11,Var12,Var13,Var14,Var15,Var16,Var17,Var18,Var19,Var20,Var21,Var22,Var23,Var24,Var25,Var26,Var27
"Europe & Central Asia",14.5112781954887,15.1596272060282,16.0555729656325,16.562282533055,16.5375897242161,18.3352674332735,17.7636570561457,18.8124575531192,19.16161998486,19.532967032967,21.0099352839304,21.3488329181659,21.8946218946219,21.9934699800472,22.7041742286751,23.7507877914828,24.7976254722072,25.3484959647836,25.743119266055,26.0058791107845,27.3847852083525,27.9538376992123,29.4559443121451,30.2941445981856,31.1337182659701
"Ecuador",3.65853658536585,17.3553719008264,17.3553719008264,14.6341463414634,14.6341463414634,NaN,16,16,16,25,25,25,32.258064516129,32.258064516129,32.258064516129,32.258064516129,38.6861313868613,41.6058394160584,41.6058394160584,41.6058394160584,37.956204379562,37.956204379562,37.956204379562,39.4160583941606,39.4160583941606
"Egypt, Arab Rep.",1.98237885462555,1.98237885462555,1.98237885462555,1.98237885462555,2.42290748898678,2.42290748898678,2.42290748898678,2.86343612334802,1.98237885462555,2.03619909502262,1.80995475113122,1.80995475113122,1.76211453744493,12.6953125,1.96850393700787,1.96850393700787,NaN,NaN,NaN,14.9328859060403,14.9328859060403,14.9328859060403,14.9328859060403,27.4111675126904,27.7027027027027
"Euro area",16.8688487067979,17.0290684367132,18.281885618569,19.3314633006078,19.1294387170676,19.0823015294974,20.690459528808,21.7050465458109,22.1601489757914,23.0394431554524,24.652133580705,24.9594438006953,25.4625346901018,25.3237742830712,26.0467268100856,27.4242073594075,29.9653979238754,30.1107521919705,30.1960784313726,30.3212387335336,31.2130849613812,31.9700068166326,33.3711949114039,33.8555858310627,34.5971563981043
"Eritrea",20.952380952381,20.952380952381,14.6666666666667,14.6666666666667,14.6666666666667,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,NaN,NaN
"Spain",24.7126436781609,24.7126436781609,21.551724137931,28.2857142857143,28.2857142857143,28.2857142857143,28.2857142857143,36,36,36,36.5714285714286,36.2857142857143,36.5714285714286,36.5714285714286,36,36,36,39.7142857142857,41.1428571428571,39.1428571428571,39.1428571428571,39.1428571428571,44,44,43.4285714285714
"Estonia",10.8910891089109,10.8910891089109,17.8217821782178,17.8217821782178,17.8217821782178,17.8217821782178,18.8118811881188,18.8118811881188,18.8118811881188,18.8118811881188,20.7920792079208,20.7920792079208,22.7722772277228,22.7722772277228,19.8019801980198,20.7920792079208,20.7920792079208,19,23.7623762376238,23.7623762376238,26.7326732673267,26.7326732673267,29.7029702970297,28.7128712871287,25.7425742574257
"Ethiopia",2.04841713221601,2.04841713221601,2.02578268876611,7.69230769230769,7.6782449725777,7.6782449725777,7.6782449725777,7.6782449725777,21.4285714285714,21.9281663516068,21.9281663516068,21.9281663516068,21.9281663516068,27.7879341864717,27.7879341864717,27.7879341864717,27.7879341864717,27.7879341864717,38.7568555758684,38.7568555758684,38.7568555758684,38.7568555758684,38.7568555758684,38.7568555758684,42.5882352941177
"European Union",17.0148805050353,17.0599729445363,17.9947392851617,19.5739227935288,19.5504926108374,20.2830922382952,21.3775985107043,22.072425145007,22.1783980582524,22.8848191312245,23.8765320018157,24.1535671100363,24.4679245283019,24.377358490566,25.1133272892112,26.0376231710958,27.6817640047676,28.2405276882957,28.2665438354061,28.2859338970023,29.7895222000307,30.5162876459742,31.8174834844062,32.4066963600061,32.7214318494722
"Fragile and conflict affected situations",NaN,NaN,NaN,8.23356950891766,8.4013751611517,9.7818092669772,9.29351459772677,10.0407846183725,12.088915956151,13.3425034387896,13.5692307692308,13.5213414634146,13.2788559754852,14,15.2262751627062,15.7961603613778,17.056176513282,16.3172975418489,18.8976377952756,18.7322342239909,19.1318546741053,18.9147286821706,19.149855907781,20.7117763861311,21.65090021361
"Finland",33.5,33.5,37,36.5,36.5,36.5,37.5,37.5,37.5,38,41.5,41.5,40,40,42.5,42.5,42.5,42.5,41.5,41.5,42,42,47,46,46
"Fiji",4.28571428571429,4.28571428571429,11.2676056338028,NaN,5.71428571428571,5.71428571428571,5.71428571428571,8.45070422535211,8.45070422535211,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,14,16,16,16,19.6078431372549,19.6078431372549,19.6078431372549,21.5686274509804
"France",10.9185441941075,10.9185441941075,10.9185441941075,10.9185441941075,10.9185441941075,12.1317157712305,12.1951219512195,12.1951219512195,12.1951219512195,12.1951219512195,18.1975736568458,18.1975736568458,18.8908145580589,18.8908145580589,18.8908145580589,26.8630849220104,26.8630849220104,26.1698440207972,26.1698440207972,26.1698440207972,38.9948006932409,39.5833333333333,39.6880415944541,39.5147313691508,39.5147313691508
"Micronesia, Fed. Sts.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.14285714285714
"Gabon",8.33333333333333,8.33333333333333,8.33333333333333,9.16666666666667,9.16666666666667,9.2436974789916,9.2436974789916,9.2436974789916,9.2436974789916,12.5,16.6666666666667,16.6666666666667,14.6551724137931,14.6551724137931,14.1666666666667,15.7894736842105,15.7894736842105,15,14.1666666666667,14.1666666666667,17.0940170940171,NaN,17.910447761194,14.7887323943662,16.1971830985916
"United Kingdom",18.2094081942337,18.2094081942337,18.361153262519,18.361153262519,17.9059180576631,17.9059180576631,17.9059180576631,18.0576631259484,19.6594427244582,19.6594427244582,19.5046439628483,19.5046439628483,19.5046439628483,22,22.3076923076923,22.4615384615385,22.4615384615385,22.6153846153846,29.3846153846154,29.5839753466872,32,32.1538461538462,32,33.8461538461538,34.2592592592593
"Georgia",6.92640692640693,6.92640692640693,NaN,7.23404255319149,7.23404255319149,7.23404255319149,7.23404255319149,9.36170212765957,9.36170212765957,9.36170212765957,9.36170212765957,6,5.10948905109489,6.52173913043478,6.56934306569343,12,12,12,11.3333333333333,16,16,16,14.7651006711409,20.6666666666667,19.3333333333333
"Ghana",9,9,9,NaN,9,9,9,10.8695652173913,10.8695652173913,10.8695652173913,10.8695652173913,7.89473684210526,8.26086956521739,8.26086956521739,8.26086956521739,NaN,10.9090909090909,10.9090909090909,10.9090909090909,10.9090909090909,12.7272727272727,12.7272727272727,13.0909090909091,13.0909090909091,14.5454545454545
"Guinea",7.01754385964912,8.7719298245614,8.7719298245614,8.7719298245614,8.7719298245614,NaN,19.2982456140351,19.2982456140351,19.2982456140351,19.2982456140351,19.2982456140351,NaN,NaN,NaN,NaN,NaN,NaN,21.9298245614035,21.9298245614035,21.9298245614035,21.9298245614035,21.9298245614035,22.8070175438596,16.6666666666667,NaN
"Gambia, The",2.04081632653061,2.04081632653061,2.04081632653061,2.04081632653061,2.04081632653061,5.66037735849057,13.2075471698113,13.2075471698113,13.2075471698113,13.2075471698113,9.43396226415094,9.43396226415094,7.54716981132075,7.54716981132075,7.54716981132075,7.54716981132075,7.54716981132075,9.43396226415094,9.43396226415094,9.43396226415094,10.3448275862069,10.3448275862069,10.3448275862069,8.62068965517241,8.62068965517241
"Guinea-Bissau",10,10,NaN,7.84313725490196,7.84313725490196,7.84313725490196,NaN,14,14,14,14,10,10,10,10,14,14,13.7254901960784,13.7254901960784,13.7254901960784,13.7254901960784,13.7254901960784,13.7254901960784,13.7254901960784,13.7254901960784
"Equatorial Guinea",8.75,8.75,5,5,5,5,5,18,18,18,18,6,10,10,10,10,12.1212121212121,24,24,24,NaN,20,21,21,23
"Greece",6.33333333333333,6.33333333333333,6.33333333333333,8.66666666666667,8.66666666666667,8.66666666666667,8.66666666666667,14,13,13,14.6666666666667,14.6666666666667,17.3333333333333,17.3333333333333,18.6666666666667,21,21,21,19.6666666666667,19.6666666666667,18.3333333333333,18.6666666666667,20.6666666666667,21.6666666666667,21.6666666666667
"Grenada",20,20,NaN,26.6666666666667,26.6666666666667,26.6666666666667,26.6666666666667,26.6666666666667,26.6666666666667,26.6666666666667,26.6666666666667,13.3333333333333,13.3333333333333,13.3333333333333,13.3333333333333,13.3333333333333,33.3333333333333,33.3333333333333,33.3333333333333,33.3333333333333,33.3333333333333,46.6666666666667,46.6666666666667,46.6666666666667,46.6666666666667
"Guatemala",12.5,12.5,7.07964601769912,8.84955752212389,8.84955752212389,8.84955752212389,8.22784810126582,8.22784810126582,8.22784810126582,8.22784810126582,12.0253164556962,12.0253164556962,12.0253164556962,12.0253164556962,13.2911392405063,13.2911392405063,13.2911392405063,13.2911392405063,13.9240506329114,13.9240506329114,12.6582278481013,12.6582278481013,19.375,19.375,19.375
"Guyana",NaN,NaN,18.4615384615385,18.4615384615385,18.4615384615385,20,20,30.7692307692308,30.7692307692308,28.9855072463768,28.9855072463768,30,30,30,31.3432835820896,31.3432835820896,31.3432835820896,31.3432835820896,30.4347826086957,30.4347826086957,31.8840579710145,31.8840579710145,31.8840579710145,35.7142857142857,35.7142857142857
"High income",15.8881256133464,15.9760995200314,16.963119284494,NaN,17.8871670211688,18.5356998789835,19.0386893012238,19.5767195767196,20.1034383679724,20.6079143567196,21.4156425645423,21.631138180434,22.1524407650585,22.237017310253,22.8182164634146,23.3371126228269,24.7618149231205,25.3006253006253,25.9355210132412,25.9628281279939,27.2718474789509,27.9229448788861,29.0562440419447,30.0448430493273,30.7502374169041
"Honduras",NaN,9.375,9.375,9.375,9.375,5.46875,5.46875,5.46875,23.4375,23.4375,23.4375,23.4375,17.96875,17.96875,19.53125,19.53125,NaN,25.78125,25.78125,25.78125,NaN,21.09375,21.09375,21.09375,27.34375
"Heavily indebted poor countries (HIPC)",8.93956670467503,9.34030045721751,9.11934552454283,NaN,11.9157472417252,13.515298261061,13.5213444079583,14.0574536800952,16.8959653733189,17.1120558761008,17.6344743276284,17.5921605226318,17.7140255009108,18.3136327817179,20.3537077257214,21.4983216356424,22.1052631578947,22.1501976284585,23.8495575221239,24.0289469797666,24.309313585873,24.0502672251914,24.1226121723678,25.2358125869801,26.4526484751204
"Croatia",7.8740157480315,7.8740157480315,7.8740157480315,20.5298013245033,20.5298013245033,20.5298013245033,NaN,21.7105263157895,21.7105263157895,21.7105263157895,20.9150326797386,20.9150326797386,23.5294117647059,23.5294117647059,23.841059602649,23.841059602649,23.841059602649,23.841059602649,15.2317880794702,12.5827814569536,18.5430463576159,18.5430463576159,20.5298013245033,31.1258278145695,31.1258278145695
"Haiti",3.6144578313253,3.6144578313253,3.6144578313253,NaN,3.6144578313253,3.6144578313253,3.6144578313253,3.6144578313253,3.6144578313253,2.04081632653061,4.08163265306122,4.08163265306122,4.08163265306122,11.1111111111111,4.21052631578947,4.21052631578947,4.21052631578947,4.21052631578947,4.21052631578947,0,2.54237288135593,2.54237288135593,2.54237288135593,NaN,NaN
"Hungary",11.3989637305699,8.29015544041451,8.29015544041451,8.29015544041451,8.29015544041451,9.06735751295337,9.84455958549223,9.09090909090909,9.09090909090909,10.3626943005181,11.139896373057,11.139896373057,11.139896373057,9.06735751295337,8.80829015544041,8.80829015544041,8.80829015544041,10.0502512562814,10.1010101010101,10.1010101010101,10.0502512562814,12.5628140703518,12.5628140703518,12.0603015075377,13.0653266331658
"IBRD only",9.28589242663563,12.6757607555089,12.5875672885481,12.7028539451595,13.1115072291543,14.4545831605143,13.9650221874184,14.8755081300813,14.4687080639258,15.1577669902913,15.9213201004424,16.3547746555148,17.3006062046832,17.6432445178024,17.9595278246206,19.2770373864843,20.3939393939394,21.0090829911659,21.2767295597484,21.754197287447,22.2905129921499,22.9814781514116,23.5428370786517,24.2715038033938,24.5936271345578
"IDA & IBRD total",8.70701369290269,10.9428674742361,11.0254016606888,11.433773752276,11.990240501917,13.2703112458753,13.0452777087989,13.8327844133169,14.5051709821092,15.0020658828832,15.9139623209115,16.4994425863991,17.2442756454735,17.4158523344191,18.185089234312,19.2862190812721,19.9911803616052,20.4162102957284,21.1163465023559,21.4540744889387,21.8621778011573,22.1928339681196,22.5355557885173,23.5006380263718,24.0235971427556
"IDA total",7.72695285010556,7.77877123515136,NaN,NaN,NaN,11.1180904522613,11.4505544240778,12.0968594691763,14.5643564356436,14.7490880410135,15.9014898145333,16.7330677290837,17.1544946481008,17.0541908869304,18.5198426885949,19.299947099277,19.3707991038088,19.5740544361965,20.8982035928144,21.0294987744062,21.2795894719417,21.0657071875268,21.042588255703,22.3161301924114,23.1483150117138
"IDA blend",NaN,NaN,NaN,NaN,NaN,10.6394707828004,10.6744298884037,11.5544041450777,12.1761658031088,12.4123043712898,13.1434830230011,13.578947368421,13.9018087855297,13.7842023748064,14.1231246766684,14.3666323377961,18.9073634204276,18.8950789229341,18.5543278084714,18.646408839779,19.0344827586207,19.1021530004581,18.9189189189189,21.0694698354662,20.9344938158497
"Indonesia",11.4,11.4,NaN,8,8,8,8,11.2727272727273,11.2727272727273,11.2727272727273,11.6363636363636,11.6363636363636,17.8571428571429,18.0357142857143,18.2142857142857,18.5714285714286,18.5714285714286,16.9369369369369,17.1171171171171,17.1171171171171,19.8214285714286,19.8214285714286,17.3913043478261,20.3478260869565,21.0434782608696
"IDA only",8.11091854419411,8.08411214953271,7.96232876712329,9.63237893248497,NaN,11.2593556784901,11.6865869853918,12.2359505779195,15.1285189718482,15.2714113389626,16.5277950503669,17.4472649267072,17.8844815588031,17.779814411731,19.4381415451108,20.3191489361702,19.4841408156152,19.733682602052,21.4330741752469,21.5653794388653,21.77248410215,21.5173867228662,21.5386261502247,22.6214461607343,23.6904094223219
"India",7.15596330275229,8.10313075506446,8.44036697247707,9.00735294117647,8.83977900552486,8.83977900552486,8.83977900552486,8.25688073394496,8.28729281767956,8.25688073394496,9.05730129390018,9.05730129390018,10.8256880733945,10.8256880733945,11.0091743119266,11.0091743119266,11.0091743119266,11.4180478821363,11.9705340699816,11.9705340699816,11.8081180811808,11.8081180811808,14.3911439114391,14.3646408839779,14.4444444444444
"Ireland",12.0481927710843,12.0481927710843,12.0481927710843,12.0481927710843,12.0481927710843,13.2530120481928,13.2530120481928,13.2530120481928,13.2530120481928,13.2530120481928,13.2530120481928,13.2530120481928,13.9393939393939,13.9393939393939,15.0602409638554,15.0602409638554,15.6626506024096,15.6626506024096,16.2650602409639,22.1518987341772,22.1518987341772,22.1518987341772,22.1518987341772,22.5,22.5
"Iran, Islamic Rep.",4.88721804511278,4.88721804511278,4.88721804511278,3.44827586206897,3.44827586206897,4.13793103448276,4.13793103448276,4.13793103448276,4.13793103448276,4.13793103448276,4.13793103448276,2.7972027972028,2.75862068965517,2.75862068965517,2.75862068965517,3.10344827586207,3.10344827586207,3.10344827586207,3.10344827586207,5.88235294117647,5.88235294117647,5.88235294117647,5.88235294117647,5.59440559440559,5.59440559440559
"Iraq",6.4,6.4,6.4,7.6,7.6,7.6,NaN,NaN,NaN,25.4545454545455,25.4545454545455,25.4545454545455,25.4545454545455,25.2307692307692,25.2307692307692,25.2307692307692,25.2307692307692,25.3048780487805,26.5243902439024,26.5243902439024,25.3048780487805,25.2279635258359,25.2279635258359,26.4437689969605,28.8753799392097
"Iceland",25.3968253968254,25.3968253968254,34.9206349206349,34.9206349206349,34.9206349206349,34.9206349206349,30.1587301587302,30.1587301587302,33.3333333333333,33.3333333333333,33.3333333333333,33.3333333333333,42.8571428571429,42.8571428571429,39.6825396825397,39.6825396825397,39.6825396825397,39.6825396825397,41.2698412698413,47.6190476190476,38.0952380952381,38.0952380952381,38.0952380952381,38.0952380952381,47.6190476190476
"Israel",7.5,7.5,11.6666666666667,12.5,13.3333333333333,14.1666666666667,15,15,15,14.1666666666667,14.1666666666667,14.1666666666667,18.3333333333333,19.1666666666667,20,20,22.5,22.5,26.6666666666667,26.6666666666667,27.5,27.5,23.3333333333333,27.5,28.3333333333333
"Italy",11.1111111111111,11.1111111111111,11.1111111111111,11.1111111111111,9.84126984126984,9.84126984126984,11.4886731391586,11.525974025974,11.525974025974,17.3015873015873,17.3015873015873,21.2698412698413,21.2698412698413,21.2698412698413,21.5873015873016,21.4285714285714,31.4285714285714,31.4285714285714,30.952380952381,30.952380952381,30.952380952381,35.7142857142857,35.7142857142857,35.7142857142857,35.7142857142857
"Jamaica",11.6666666666667,13.5593220338983,13.3333333333333,13.3333333333333,13.3333333333333,NaN,11.6666666666667,11.6666666666667,11.6666666666667,11.6666666666667,13.3333333333333,13.3333333333333,13.3333333333333,13.3333333333333,12.6984126984127,12.6984126984127,12.6984126984127,12.6984126984127,12.6984126984127,17.4603174603175,17.4603174603175,17.4603174603175,17.4603174603175,28.5714285714286,28.5714285714286
"Jordan",0,0,0,0,1.25,1.25,5.45454545454545,5.45454545454545,5.45454545454545,5.45454545454545,6.36363636363636,6.36363636363636,6.36363636363636,10.8333333333333,10.8333333333333,10.8333333333333,12.1621621621622,12,12,15.3846153846154,15.3846153846154,15.3846153846154,15.3846153846154,11.5384615384615,11.5384615384615
"Japan",4.6,4.6,4.6,7.29166666666667,7.29166666666667,7.29166666666667,7.08333333333333,7.08333333333333,8.95833333333333,9.375,9.375,9.375,11.25,11.25,10.8333333333333,7.91666666666667,8.125,8.125,9.47368421052632,9.47368421052632,10.1075268817204,10.1075268817204,10.1075268817204,9.89247311827957,9.67741935483871
"Kazakhstan",13.4328358208955,13.4328358208955,10.8108108108108,10.3896103896104,10.3896103896104,10.3896103896104,10.3896103896104,10.3896103896104,10.3896103896104,10.3896103896104,15.8878504672897,15.8878504672897,17.7570093457944,17.7570093457944,17.7570093457944,24.2990654205607,24.2990654205607,25.2173913043478,26.1682242990654,27.1028037383178,27.1028037383178,27.1028037383178,27.1028037383178,27.1028037383178,27.1028037383178
"Kenya",2.97029702970297,3.6036036036036,3.57142857142857,3.57142857142857,3.57142857142857,3.57142857142857,7.14285714285714,7.14285714285714,7.14285714285714,7.30593607305936,7.2463768115942,9.82142857142857,9.82142857142857,9.82142857142857,9.82142857142857,9.82142857142857,18.5714285714286,19.1428571428571,19.7142857142857,19.7142857142857,21.7765042979943,21.7765042979943,21.7765042979943,21.7765042979943,21.6138328530259
"Kyrgyz Republic",1.42857142857143,1.42857142857143,1.42857142857143,2.32558139534884,10,10,10,10,0,0,25.5555555555556,25.5555555555556,25.5555555555556,23.3333333333333,23.3333333333333,23.3333333333333,23.3333333333333,23.3333333333333,19.1666666666667,19.1666666666667,19.1666666666667,19.1666666666667,19.1666666666667,16.5217391304348,20.4545454545455
"Cambodia",5.83333333333333,5.83333333333333,8.19672131147541,7.37704918032787,7.37704918032787,7.37704918032787,9.75609756097561,9.75609756097561,9.75609756097561,9.75609756097561,19.5121951219512,16.260162601626,21.1382113821138,21.1382113821138,20.3252032520325,20.3252032520325,20.3252032520325,20.3252032520325,20.3252032520325,20.3252032520325,20.3252032520325,20,20,20,21.6
"Kiribati",0,0,4.8780487804878,4.8780487804878,4.76190476190476,4.76190476190476,NaN,4.76190476190476,4.76190476190476,7.14285714285714,4.34782608695652,4.34782608695652,4.34782608695652,4.34782608695652,8.69565217391304,8.69565217391304,8.69565217391304,8.69565217391304,8.69565217391304,6.52173913043478,6.52173913043478,6.52173913043478,6.52173913043478,8.88888888888889,6.66666666666667
"St. Kitts and Nevis",13.3333333333333,13.3333333333333,13.3333333333333,13.3333333333333,13.3333333333333,13.3333333333333,13.3333333333333,0,0,0,6.66666666666667,6.66666666666667,6.66666666666667,6.66666666666667,6.66666666666667,6.66666666666667,6.66666666666667,6.66666666666667,13.3333333333333,13.3333333333333,13.3333333333333,13.3333333333333,13.3333333333333,25,25
"Korea, Rep.",3.01003344481605,3.67892976588629,3.67892976588629,5.86080586080586,5.86080586080586,5.86080586080586,5.86080586080586,13.0434782608696,13.3779264214047,13.3779264214047,14.38127090301,13.7123745819398,14.7157190635452,14.7157190635452,14.7157190635452,15.6666666666667,15.6666666666667,16.3333333333333,16.3333333333333,17,17,17,16.6666666666667,19,19
"Kuwait",0,0,0,0,0,0,0,0,1.53846153846154,1.53846153846154,1.53846153846154,3.07692307692308,7.69230769230769,7.69230769230769,7.69230769230769,6.15384615384615,6.15384615384615,1.53846153846154,1.53846153846154,2,3.07692307692308,3.07692307692308,4.61538461538462,6.34920634920635,1.53846153846154
"Latin America & Caribbean (excluding high income)",14.182534471438,16.7614586818334,14.7397943284512,15.6396621832968,15.0614091790562,16.908650937689,19.5454545454545,20.0739266420244,21.0631040363843,21.1781206171108,21.9977553310887,23.2577665827036,24.0545050055617,24.4110133409026,24.5046050795423,26.1791794585543,27.5901545506583,29.2379900607399,29.7979797979798,30.8349407550289,31.0462149135242,32.9865863673693,33.5158817086528,34.7863005943957,36.0352673492605
"Lao PDR",NaN,21.2121212121212,21.2121212121212,21.2121212121212,21.2121212121212,22.9357798165138,22.9357798165138,22.9357798165138,22.9357798165138,25.2173913043478,25.2173913043478,25.2173913043478,25.2173913043478,25.2173913043478,25,25,25,25,25,27.5167785234899,27.5167785234899,27.5167785234899,27.5167785234899,27.5167785234899,21.9512195121951
"Lebanon",2.34375,2.34375,2.34375,2.34375,2.34375,2.34375,2.34375,2.34375,4.6875,4.6875,4.6875,4.6875,3.125,3.125,3.125,3.125,3.125,3.125,3.125,3.125,3.125,4.6875,4.6875,4.6875,4.6875
"Liberia",NaN,NaN,NaN,7.8125,7.8125,7.8125,7.8125,5.26315789473684,12.5,12.5,12.5,12.5,12.5,12.5,9.58904109589041,10.958904109589,10.958904109589,10.958904109589,10.958904109589,10.958904109589,9.85915492957746,12.3287671232877,12.3287671232877,12.3287671232877,10.958904109589
"Libya",NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,4.73684210526316,7.69230769230769,7.69230769230769,7.69230769230769,7.69230769230769,7.69230769230769,NaN,16.5,16.5,15.9574468085106,15.9574468085106,15.9574468085106,15.9574468085106,15.9574468085106,15.9574468085106,15.9574468085106,15.9574468085106
