Var2,Var3,Var4,Var5,Var6,Var7,Var8,Var9,Var10,Var11,Var12,Var13,Var14,Var15,Var16,Var17,Var18,Var19,Var20,Var21,Var22,Var23,Var24,Var25,Var26,Var27
"St. Lucia",11.7647058823529,11.7647058823529,11.1111111111111,11.1111111111111,NaN,11.1111111111111,11.1111111111111,11.1111111111111,11.1111111111111,0,11.1111111111111,11.1111111111111,11.1111111111111,11.1111111111111,16.6666666666667,16.6666666666667,16.6666666666667,16.6666666666667,16.6666666666667,16.6666666666667,16.6666666666667,16.6666666666667,16.6666666666667,16.6666666666667,11.1111111111111
"Latin America & Caribbean",13.1321370309951,15.3548743441038,14.3351985078604,15.1574254667038,14.3748304854896,16.1181653278051,18.4690157958688,19.0094683175528,20.2086365841824,20.3406092588151,21.1068519405846,22.1611283767631,22.7012863268223,23.0060606060606,23.0346475507766,24.4858919177427,25.7512826777425,27.4607703281027,27.9011099899092,28.8011350200993,29.7405189620759,31.196083003031,31.669776119403,32.757793764988,34.4088610642909
"Least developed countries: UN classification",8.44262295081968,8.58941132913736,8.32113736148861,10.0179604869288,NaN,12.0772946859903,12.4826869806094,12.8252501924557,15.7776530039304,16.0038663352665,17.1088484153162,18.8746244195575,19.5108984582669,19.3637439200736,20.9451936162316,21.5290086257828,21.0554300146218,21.2765957446809,23.191899710704,23.221906116643,23.1153496821072,22.9363350278383,23.0285855101035,24.3481644830717,25.2396994039907
"Low income",10.8231707317073,10.3979156797726,NaN,12.0881725527376,12.399565689468,13.6158057605332,12.991718426501,14.4397381594147,16.532465307521,16.9349315068493,17.1280276816609,17.1373102717967,16.6867159305723,17.6618163572504,19.1679299309416,19.503263811495,20,19.2307692307692,21.3765182186235,21.7560343431071,21.9493358047575,21.7913795866047,21.8739744010502,22.3250336473755,23.8144329896907
"Liechtenstein",4,4,4,4,12,12,12,12,24,24,24,24,24,24,24,24,20,20,20,20,12,12,12,12,28
"Sri Lanka",5.33333333333333,5.33333333333333,4.88888888888889,NaN,NaN,4.44444444444444,4.44444444444444,4.88888888888889,4.88888888888889,4.88888888888889,5.77777777777778,5.77777777777778,5.77777777777778,5.33333333333333,5.77777777777778,5.77777777777778,5.77777777777778,5.77777777777778,4.88888888888889,5.77777777777778,5.77777777777778,5.77777777777778,5.33333333333333,5.38116591928251,5.38116591928251
"Lower middle income",7.39151752880608,8.05919041213159,8.28220858895706,8.01580221740793,8.77540902330194,10.2433837429112,10.1734596147707,10.6644096487516,11.7964451967838,11.979057591623,13.1553554197491,14.655434892926,15.7726819541376,15.6654068032624,16.0792745629616,17.7716825877235,18.3780991735537,19.7527341892534,19.9980835569184,20.0788106752642,19.9334951020041,19.7662740801607,19.9089253187614,21.7504898758981,21.417293582242
"Low & middle income",9.49001747603665,11.780846977042,11.8366942476342,12.0480264973779,12.4719249570617,13.7459988278256,13.5472294612723,14.4338980335616,15.0260843075283,15.5210306934445,16.4522860937204,17.1859183443932,17.8242616189143,17.9883945841393,18.7052971716952,19.8004934034109,20.631086003122,21.0264167650531,21.7064771395076,22.0826995861484,22.259767687434,22.6814767346648,23.015873015873,23.9264242771257,24.404868765933
"Lesotho",4.61538461538462,3.75,3.79746835443038,3.79746835443038,3.79746835443038,NaN,11.6666666666667,11.6666666666667,11.6666666666667,11.6666666666667,23.5294117647059,25,24.1666666666667,24.1666666666667,24.1666666666667,26.6666666666667,26.6666666666667,26.6666666666667,25,25,22.1311475409836,22.1311475409836,23.3333333333333,23.3333333333333,23.3333333333333
"Late-demographic dividend",NaN,14.1730627694249,14.7490685952225,14.7582141687589,15.1123766907353,15.6899810964083,15.0797844235443,15.7863792258697,16.01638704643,16.0408560311284,16.7455061494797,17.0787371624192,17.2161520190024,17.2508525956802,17.6603135855788,18.2850758774788,18.9151470040938,19.1025152439024,19.3653221181419,19.8891860909439,20.7017202837982,21.4700561744264,21.9700492977397,22.1942814566452,22.9915088177662
"Lithuania",17.5182481751825,17.5182481751825,17.5182481751825,10.6382978723404,10.6382978723404,10.6382978723404,10.6382978723404,21.9858156028369,21.9858156028369,24.822695035461,22.6950354609929,17.7304964539007,19.1489361702128,19.1489361702128,19.1489361702128,24.4604316546763,24.113475177305,24.113475177305,23.4042553191489,21.2765957446809,21.2765957446809,21.2765957446809,21.2765957446809,26.9503546099291,27.6595744680851
"Luxembourg",20,20,16.6666666666667,16.6666666666667,16.6666666666667,16.6666666666667,16.6666666666667,23.3333333333333,23.3333333333333,23.3333333333333,23.3333333333333,23.3333333333333,20,20,25,21.6666666666667,28.3333333333333,28.3333333333333,28.3333333333333,28.3333333333333,28.3333333333333,20,25,30,35
"Latvia",9,9,17,17,17,18,21,21,21,19,20,20,22,20,23,23,23,18,18,18,16,31,30,30,29
"Morocco",0.615384615384615,0.615384615384615,0.615384615384615,0.615384615384615,0.615384615384615,10.7692307692308,10.7692307692308,10.7692307692308,10.7692307692308,10.7692307692308,10.4615384615385,10.4615384615385,10.4615384615385,10.4615384615385,16.9620253164557,16.9620253164557,16.9620253164557,16.9620253164557,16.9620253164557,20.5063291139241,20.5063291139241,20.5063291139241,20.5063291139241,20.5063291139241,22.7848101265823
"Monaco",5.55555555555556,22.2222222222222,22.2222222222222,22.2222222222222,22.2222222222222,22.2222222222222,20.8333333333333,20.8333333333333,20.8333333333333,20.8333333333333,20.8333333333333,25,26.0869565217391,26.0869565217391,19.047619047619,19.047619047619,20.8333333333333,20.8333333333333,20.8333333333333,20.8333333333333,20.8333333333333,33.3333333333333,33.3333333333333,33.3333333333333,33.3333333333333
"Moldova",4.80769230769231,NaN,8.91089108910891,7.92079207920792,12.8712871287129,12.8712871287129,12.8712871287129,15.8415841584158,21.7821782178218,21.7821782178218,21.7821782178218,21.7821782178218,23.7623762376238,18.8118811881188,19.8019801980198,19.8019801980198,19.8019801980198,17.8217821782178,21.7821782178218,21.7821782178218,22.7722772277228,22.7722772277228,25.7425742574257,24.7524752475248,39.6039603960396
"Madagascar",3.73134328358209,NaN,8,8,8,NaN,3.75,6.875,6.875,6.875,7.8740157480315,7.8740157480315,NaN,12.5,12.5,17.4863387978142,17.4863387978142,20.5298013245033,20.5298013245033,20.5298013245033,19.205298013245,19.205298013245,15.8940397350993,17.8807947019868,17.8807947019868
"Maldives",6.25,6.25,NaN,6,6,6,6,6,12,12,12,12,6.49350649350649,6.49350649350649,6.49350649350649,6.49350649350649,6.49350649350649,5.88235294117647,5.88235294117647,5.88235294117647,5.88235294117647,5.88235294117647,4.59770114942529,4.59770114942529,4.59770114942529
"Middle East & North Africa",4,3.60421625297518,4.17367889599461,4.20701168614357,4.34346809221517,5.89606928714191,5.87635869565218,6.59195781147001,6.17154811715482,8.05774278215224,8.35291046724094,8.30070477682068,8.78099173553719,10.4260651629073,10.05291005291,13.1469979296066,15.936018957346,16.0878598990798,16.3846838824577,17.0850409836066,16.3021363173957,16.6793796084414,16.3636363636364,18.3291139240506,17.0085692028045
"Mexico",14.2,17.4,18.2,16,16,16,22.6,22.6,24.2,22.6,23.2,23.2,27.6,26.2,26.2,36.8,36.8,37.4,42.3694779116466,42.4,42.6,48.2,48.2,48.2,50
"Marshall Islands",NaN,NaN,NaN,3.03030303030303,3.03030303030303,3.03030303030303,3.03030303030303,3.03030303030303,3.03030303030303,3.03030303030303,3.03030303030303,3.03030303030303,3.03030303030303,3.03030303030303,3.03030303030303,3.03030303030303,3.03030303030303,3.03030303030303,9.09090909090909,9.09090909090909,9.09090909090909,9.09090909090909,6.06060606060606,6.06060606060606,6.06060606060606
"Middle income",9.13895765036462,12.1117660394468,12.2114803625378,12.0383583537873,12.4903325599381,13.7764182424917,13.6570639103515,14.4323640960809,14.5955738347043,15.1192214111922,16.2624544349939,17.1990288951302,18.1345207405671,18.079544393614,18.5781727297973,19.8865732202139,20.8137640180198,21.506734006734,21.8029449363193,22.1739523938818,22.3513858497447,22.9357378249725,23.3285406182602,24.3590909090909,24.5608460805229
"North Macedonia",3.33333333333333,3.33333333333333,7.5,6.66666666666667,6.66666666666667,17.5,18.3333333333333,19.1666666666667,19.1666666666667,28.3333333333333,29.1666666666667,31.6666666666667,32.5,32.5,30.8943089430894,32.520325203252,34.1463414634146,33.3333333333333,33.3333333333333,33.3333333333333,37.5,38.3333333333333,39.1666666666667,39.1666666666667,41.6666666666667
"Mali",12.2448979591837,12.2448979591837,12.2448979591837,12.2448979591837,12.2448979591837,10.2040816326531,10.2040816326531,10.2040816326531,10.2040816326531,10.2040816326531,10.2040816326531,10.2040816326531,10.2040816326531,10.2040816326531,10.2040816326531,10.2040816326531,NaN,9.52380952380952,8.84353741496599,8.84353741496599,8.84353741496599,8.84353741496599,9.52380952380952,27.891156462585,27.2727272727273
"Malta",5.79710144927536,5.79710144927536,9.23076923076923,9.23076923076923,9.23076923076923,9.23076923076923,7.69230769230769,9.23076923076923,9.23076923076923,9.23076923076923,9.23076923076923,8.69565217391304,8.69565217391304,8.69565217391304,8.69565217391304,8.69565217391304,14.2857142857143,14.2857142857143,12.8571428571429,12.8571428571429,11.9402985074627,11.9402985074627,14.9253731343284,13.4328358208955,13.4328358208955
"Myanmar",NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,4.29447852760736,3.54430379746835,6.03248259860789,6.03248259860789,5.59440559440559,12.6934984520124,9.93071593533487,10.161662817552,10.161662817552,11.3163972286374,16.8253968253968,15.2941176470588
"Middle East & North Africa (excluding high income)",3.9198606271777,3.49361382419234,3.87914957105557,3.88170055452865,3.99556048834628,5.67846607669617,6.01443464314355,6.95721711315475,6.40907697025453,8.63242574257427,8.84900990099011,8.76703841387857,9.0853472009789,10.9831709477414,10.5087014725569,14.1674333026679,16.4200649584987,16.7510853835022,16.9019182048498,17.5671596740115,16.5814023472766,16.9374247894104,16.2686567164179,18.4320766008378,17.0219338894038
"Montenegro",NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,8.64197530864197,11.1111111111111,11.1111111111111,11.1111111111111,11.1111111111111,12.3456790123457,17.2839506172839,16.0493827160494,17.2839506172839,17.2839506172839,23.4567901234568,23.4567901234568,23.4567901234568,28.3950617283951,22.2222222222222,24.6913580246914
"Mongolia",7.89473684210526,7.89473684210526,7.89473684210526,10.5263157894737,10.5263157894737,10.5263157894737,10.5263157894737,6.75675675675676,6.66666666666667,6.57894736842105,6.57894736842105,4.16666666666667,3.94736842105263,3.94736842105263,3.94736842105263,14.8648648648649,14.8648648648649,14.8648648648649,14.4736842105263,17.1052631578947,17.1052631578947,17.1052631578947,17.3333333333333,17.3333333333333,17.1052631578947
"Mozambique",25.2,25.2,NaN,30,30,30,30,34.8,34.8,34.8,34.8,34.8,39.2,39.2,39.2,39.2,39.2,NaN,39.6,39.6,39.6,39.6,41.2,42.4,42.4
"Mauritania",1.26582278481013,3.79746835443038,3.79746835443038,3.79746835443038,NaN,NaN,3.7037037037037,3.7037037037037,NaN,17.8947368421053,22.1052631578947,22.1052631578947,22.1052631578947,22.1052631578947,22.1052631578947,22.1052631578947,NaN,25.1700680272109,25.1700680272109,25.1700680272109,25.1700680272109,20.2614379084967,20.2614379084967,20.2614379084967,20.2614379084967
"Mauritius",7.57575757575758,7.57575757575758,7.57575757575758,5.71428571428571,5.71428571428571,5.71428571428571,5.71428571428571,5.71428571428571,17.1428571428571,17.1428571428571,17.1428571428571,17.1428571428571,17.1428571428571,18.8405797101449,18.8405797101449,18.8405797101449,18.8405797101449,18.8405797101449,11.5942028985507,11.5942028985507,11.5942028985507,11.5942028985507,20,20,20
"Malawi",5.64971751412429,5.64971751412429,8.29015544041451,9.32642487046632,9.32642487046632,9.32642487046632,9.32642487046632,13.9896373056995,13.6125654450262,13.6125654450262,12.9533678756477,12.9533678756477,20.8333333333333,20.8333333333333,22.279792746114,22.279792746114,22.279792746114,16.6666666666667,16.6666666666667,16.6666666666667,16.6666666666667,16.6666666666667,22.9166666666667,22.9166666666667,22.9166666666667
"Malaysia",7.8125,7.8125,NaN,10.3626943005181,10.3626943005181,10.3626943005181,10.4712041884817,9.1324200913242,9.1324200913242,9.1324200913242,10.0456621004566,10.8108108108108,9.90990990990991,9.90990990990991,10.4072398190045,10.4072398190045,10.3603603603604,10.3603603603604,10.3603603603604,10.3603603603604,10.3603603603604,13.9013452914798,14.4144144144144,14.8648648648649,14.8648648648649
"North America",15.3532608695652,15.3532608695652,16.3043478260869,NaN,16.7119565217391,16.5760869565218,16.8478260869565,17.4966352624495,17.6312247644683,18.1695827725438,18.6486486486487,19.1117092866757,18.9771197846568,18.9771197846568,20.1079622132254,20.7547169811321,20.6756756756757,21.6981132075472,22.279792746114,22.1789883268483,22.3667100130039,25,25.8777633289987,28.1413612565445,28.8860103626943
"Namibia",22.2222222222222,22.2222222222222,22.2222222222222,25,25,25,26.3888888888889,25,26.9230769230769,26.9230769230769,26.9230769230769,26.9230769230769,26.9230769230769,24.3589743589744,24.3589743589744,24.3589743589744,24.3589743589744,NaN,41.3461538461538,41.3461538461538,41.3461538461538,46.1538461538462,42.7083333333333,43.2692307692308,44.2307692307692
"Niger",1.20481927710843,1.20481927710843,NaN,1.20481927710843,1.20481927710843,1.20481927710843,1.20481927710843,12.3893805309735,12.3893805309735,12.3893805309735,12.3893805309735,12.3893805309735,9.73451327433628,NaN,13.2743362831858,13.2743362831858,13.2743362831858,13.2743362831858,13.2743362831858,14.6198830409357,16.9590643274854,16.9590643274854,16.9590643274854,16.9590643274854,25.9036144578313
"Nigeria",NaN,NaN,NaN,3.41880341880342,3.41880341880342,3.41880341880342,4.72222222222222,4.72222222222222,6.38888888888889,6.11111111111111,6.98324022346369,6.98324022346369,6.98324022346369,6.98324022346369,6.81818181818182,6.66666666666667,6.66666666666667,6.66666666666667,5.55555555555556,5.55555555555556,5.55555555555556,5.55555555555556,3.38028169014084,7.22222222222222,3.61111111111111
"Nicaragua",10.752688172043,10.752688172043,9.67741935483871,9.67741935483871,NaN,20.6521739130435,20.6521739130435,20.6521739130435,20.6521739130435,15.2173913043478,18.4782608695652,18.4782608695652,20.6521739130435,20.6521739130435,40.2173913043478,40.2173913043478,40.2173913043478,42.3913043478261,41.304347826087,45.6521739130435,45.6521739130435,45.6521739130435,44.5652173913043,47.2527472527472,50.5494505494505
"Netherlands",31.3333333333333,36,36,36,36,34,36.6666666666667,36.6666666666667,36.6666666666667,36.6666666666667,39.3333333333333,41.3333333333333,42,40.6666666666667,40.6666666666667,38.6666666666667,38.6666666666667,38.6666666666667,37.3333333333333,37.3333333333333,36,36,31.3333333333333,33.3333333333333,39.3333333333333
"Norway",36.3636363636364,36.3636363636364,36.3636363636364,36.3636363636364,35.7575757575758,36.3636363636364,36.3636363636364,38.1818181818182,37.8698224852071,37.8698224852071,36.094674556213,36.094674556213,39.6449704142012,39.6449704142012,39.6449704142012,39.6449704142012,39.6449704142012,39.6449704142012,39.6449704142012,39.6449704142012,41.4201183431953,41.4201183431953,40.8284023668639,41.4201183431953,44.9704142011834
"Nepal",3.41463414634146,3.41463414634146,5.85365853658537,5.85365853658537,5.85365853658537,5.85365853658537,5.85365853658537,5.85365853658537,5.85365853658537,5.88235294117647,17.3252279635258,33.1649831649832,33.1649831649832,33.1649831649832,33.1649831649832,33.1649831649832,NaN,29.4807370184255,29.5492487479132,29.5798319327731,29.5798319327731,32.7272727272727,32.7272727272727,32.7272727272727,32.7272727272727
"Nauru",NaN,0,0,NaN,0,0,NaN,0,0,0,0,0,0,0,0,0,5.26315789473684,5.26315789473684,5.26315789473684,5.26315789473684,10.5263157894737,10.5263157894737,10.5263157894737,10.5263157894737,10.5263157894737
"New Zealand",29.1666666666667,29.1666666666667,29.1666666666667,30.8333333333333,30.8333333333333,29.1666666666667,28.3333333333333,28.3333333333333,32.2314049586777,32.2314049586777,33.0578512396694,33.6065573770492,33.6065573770492,33.6065573770492,32.2314049586777,32.2314049586777,32.2314049586777,29.7520661157025,31.404958677686,31.404958677686,38.3333333333333,38.3333333333333,40.8333333333333,48.3333333333333,49.1666666666667
"OECD members",16.001174398121,16.340129288911,17.2898594077176,18.0485717342463,17.728334857259,19.2410190811214,19.506881869492,20.0886560548056,20.6988451288126,21.0998324627969,22.2375554460325,22.38864800946,23.0875258442454,23.1670111209527,23.9637688293788,25.0270749236979,26.1656502065709,26.7909027151588,27.8432940235859,27.9655931186237,28.8716814159292,29.8748645186718,30.8018124507486,31.4990138067061,32.4234092694423
"Oman",NaN,NaN,NaN,NaN,NaN,NaN,NaN,2.40963855421687,2.40963855421687,2.40963855421687,0,0,0,0,1.19047619047619,1.19047619047619,1.19047619047619,1.19047619047619,1.17647058823529,1.17647058823529,1.17647058823529,1.17647058823529,2.32558139534884,2.32558139534884,2.32558139534884
"Other small states",8.9171974522293,8.43373493975903,9.7444089456869,10.6529209621993,10.9278350515464,12.6062322946176,13.3114754098361,13.7463126843658,14.6556798116539,13.7114537444934,14.8354712771891,15.2802359882006,15.2414194299011,15.5995343422584,16.1046511627907,17.0945157526254,17.0874926600117,17.4283973187081,18.6139747995418,19.0101237345332,18.5621685327048,19.9524940617577,20.5184776613348,20.9429824561403,21.7486338797814
"Pakistan",2.30414746543779,2.30414746543779,NaN,NaN,NaN,21.0526315789474,21.6374269005848,21.3450292397661,21.3450292397661,21.3450292397661,21.0526315789474,22.4852071005917,22.2222222222222,22.2222222222222,22.5146198830409,22.5146198830409,20.7430340557276,20.7430340557276,20.5882352941176,20.5882352941176,20.5882352941176,20.2346041055718,20.2346041055718,20.1754385964912,20.1754385964912
"Panama",9.72222222222222,9.72222222222222,NaN,9.85915492957746,9.85915492957746,9.85915492957746,9.85915492957746,16.6666666666667,16.6666666666667,16.6666666666667,16.6666666666667,16.6666666666667,8.45070422535211,8.45070422535211,8.45070422535211,8.45070422535211,8.45070422535211,19.2982456140351,18.3098591549296,18.3098591549296,18.3098591549296,18.3098591549296,21.1267605633803,22.5352112676056,22.5352112676056
"Peru",10.8333333333333,10.8333333333333,10.8333333333333,NaN,18.3333333333333,18.3333333333333,18.3333333333333,18.3333333333333,18.3333333333333,29.1666666666667,29.1666666666667,29.1666666666667,27.5,27.5,21.5384615384615,21.5384615384615,21.5384615384615,22.3076923076923,22.3076923076923,27.6923076923077,27.6923076923077,27.6923076923077,30,26.1538461538462,40
"Philippines",11.0599078341014,12.4423963133641,12.4423963133641,11.2612612612613,17.7570093457944,17.7570093457944,17.7570093457944,15.2542372881356,15.2542372881356,15.2542372881356,20.5020920502092,20.5020920502092,20.9737827715356,22.1428571428571,22.887323943662,22.887323943662,27.3356401384083,27.3356401384083,27.2413793103448,29.7945205479452,29.4520547945205,29.4520547945205,27.9605263157895,27.9605263157895,27.9605263157895
"Palau",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.5,12.5,12.5,12.5,6.25,6.25
"Papua New Guinea",1.8348623853211,1.8348623853211,1.8348623853211,1.8348623853211,1.8348623853211,NaN,0.917431192660551,0.917431192660551,0.917431192660551,0.917431192660551,0.917431192660551,0.917431192660551,0.917431192660551,0.917431192660551,0.917431192660551,2.7027027027027,2.7027027027027,2.7027027027027,2.7027027027027,2.7027027027027,0,0,0,0,0
"Poland",13.0434782608696,13.0434782608696,13.0434782608696,13.0434782608696,20.2173913043478,20.2173913043478,20.2173913043478,20.2173913043478,20.4347826086957,20.4347826086957,20.4347826086957,20.2173913043478,20,20,23.695652173913,23.695652173913,23.695652173913,24.3478260869565,27.3913043478261,27.3913043478261,28.0434782608696,28.0434782608696,28.695652173913,28.695652173913,28.322440087146
"Pre-demographic dividend",NaN,NaN,NaN,10.0074128984433,11.2883181441591,12.8239801667794,13.0845040889075,13.6896046852123,15.2867294662039,16.0969546302051,16.6719094054734,17.2176968535378,17.4197569336242,17.194210275171,19.5331325301205,20.1545949040939,21.2546125461255,20.9348056269853,21.8431483578709,22.1409480939654,22.2931666893085,22.0456116102281,22.0113314447592,22.8650137741047,24.0823376997265
"Korea, Dem. People's Rep.",20.0873362445415,20.0873362445415,20.0873362445415,20.0873362445415,20.0873362445415,20.0873362445415,NaN,20.0873362445415,20.0873362445415,20.0873362445415,20.0873362445415,20.0873362445415,15.5749636098981,15.5749636098981,15.5749636098981,15.5749636098981,15.5749636098981,16.3027656477438,16.3027656477438,16.3027656477438,16.3027656477438,16.3027656477438,17.6128093158661,17.6128093158661,17.6128093158661
"Portugal",13.0434782608696,13.0434782608696,18.695652173913,17.3913043478261,18.695652173913,19.1304347826087,19.1304347826087,19.1304347826087,21.304347826087,21.304347826087,28.2608695652174,28.2608695652174,27.3913043478261,27.3913043478261,28.695652173913,28.695652173913,31.304347826087,31.304347826087,34.7826086956522,34.7826086956522,34.7826086956522,34.7826086956522,38.695652173913,40,40
"Paraguay",2.5,NaN,2.5,2.5,2.5,2.5,8.75,10,10,10,10,12.5,12.5,12.5,12.5,12.5,17.5,15,15,15,13.75,15,15,16.25,16.25
"Pacific island small states",2.58620689655172,2.09059233449477,4.6583850931677,NaN,2.94985250737463,3.19767441860465,2.73556231003039,3.58974358974359,3.8560411311054,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,4.86486486486486,5.67567567567568,6.46900269541779,7.27762803234501,7.79569892473118,7.77479892761394,8.10810810810811,7.77479892761394
