Var2,Var3,Var4,Var5,Var6,Var7,Var8,Var9,Var10,Var11,Var12,Var13,Var14,Var15,Var16,Var17,Var18,Var19,Var20,Var21,Var22,Var23,Var24,Var25,Var26,Var27
"Post-demographic dividend",16.8859176191503,17.949298325034,18.2388552559163,19.4174757281553,18.957345971564,20.129270544783,20.7245430809399,21.6704780572798,22.0340788072417,22.7756492124308,23.6576289207868,24.3177232664331,24.7374562427071,24.8542042201251,25.3194207836457,25.9393294305482,27.4780027562811,28.1283886358707,28.5652456178316,28.5621551444336,29.5715666272952,30.4277730008598,31.9724967769661,32.9353554910186,33.519313304721
"Qatar",NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0,0,0,0,0,9.75609756097561,9.75609756097561,9.75609756097561,9.75609756097561,4.44444444444444
"Romania",7.28862973760933,7.28862973760933,7.28862973760933,NaN,10.7246376811594,10.7246376811594,10.7246376811594,11.4457831325301,11.178247734139,11.178247734139,9.39393939393939,11.377245508982,11.377245508982,11.377245508982,11.2121212121212,13.3495145631068,13.3495145631068,13.5135135135135,13.715710723192,13.715710723192,20.6686930091185,20.6686930091185,21.8844984802432,21.8844984802432,18.5410334346505
"Russian Federation",10.2222222222222,10.2222222222222,NaN,7.70975056689342,7.57238307349666,7.57238307349666,7.57238307349666,9.84340044742729,9.84340044742729,9.84340044742729,14,14,14,14,13.5555555555556,13.5555555555556,13.5555555555556,13.5555555555556,13.5555555555556,12.6666666666667,15.7777777777778,15.7777777777778,15.7777777777778,15.7777777777778,16.2222222222222
"Rwanda",17.1428571428571,17.1428571428571,17.1428571428571,25.7142857142857,25.6756756756757,25.6756756756757,48.75,48.75,48.75,48.75,48.75,56.25,56.25,56.25,56.25,56.25,63.75,63.75,63.75,63.75,61.25,61.25,61.25,61.25,61.25
"South Asia",5.75581395348837,6.05355064027939,7.01030927835052,8.44409695074277,8.12236286919831,9.0909090909091,9.20110192837465,9.01594282572843,13.2764343290659,12.8436018957346,14.2629058009579,18.4424475823706,20.0495049504951,20.0495049504951,20.3375874845616,20.3375874845615,15.7488986784141,19.2387256930079,19.3191140278917,19.391947411668,19.3999177969585,17.1045576407507,18.957345971564,18.9214758751183,18.9867424242424
"Saudi Arabia",NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0,0,0,0,19.8675496688742,19.8675496688742,19.8675496688742,19.8675496688742,19.8675496688742,19.8675496688742,19.8675496688742,19.8675496688742,19.8675496688742
"Sudan",5.25,5.25,NaN,NaN,9.72222222222222,9.72222222222222,9.72222222222222,9.72222222222222,14.6666666666667,17.7777777777778,18.058690744921,18.058690744921,18.9189189189189,25.5605381165919,24.5762711864407,24.5762711864407,24.5762711864407,24.2937853107345,30.5164319248826,30.5164319248826,30.5164319248826,30.5164319248826,NaN,NaN,NaN
"Senegal",11.6666666666667,12.1428571428571,12.1428571428571,12.1428571428571,16.6666666666667,19.1666666666667,19.1666666666667,19.1666666666667,19.1666666666667,19.1666666666667,22,22,22.6666666666667,22.6666666666667,22.6666666666667,42.6666666666667,42.6666666666667,43.3333333333333,42.6666666666667,42.6666666666667,41.8181818181818,41.8181818181818,41.8181818181818,43.030303030303,43.030303030303
"Singapore",4.76190476190476,4.76190476190476,4.3010752688172,4.3010752688172,11.7647058823529,11.7647058823529,15.9574468085106,15.9574468085106,15.9574468085106,21.1764705882353,24.468085106383,24.468085106383,23.4042553191489,23.4042553191489,22.2222222222222,24.2424242424242,24.2424242424242,25.2525252525253,23.9130434782609,23.7623762376238,23,23,23,29.4736842105263,29.8076923076923
"Solomon Islands",NaN,2.04081632653061,2.04081632653061,2.04081632653061,NaN,0,0,0,0,0,0,0,0,0,0,2,2,2,2,2,2,2.04081632653061,4.08163265306122,6.38297872340426,8
"Sierra Leone",NaN,NaN,8.75,8.75,8.75,NaN,14.5161290322581,14.5161290322581,14.5161290322581,14.5161290322581,13.2231404958678,13.2231404958678,13.2231404958678,13.2231404958678,12.9032258064516,12.396694214876,12.396694214876,12.0967741935484,12.396694214876,12.396694214876,12.396694214876,12.3287671232877,12.3287671232877,12.3287671232877,12.3287671232877
"El Salvador",15.4761904761905,16.6666666666667,16.6666666666667,9.52380952380952,9.52380952380952,9.52380952380952,10.7142857142857,10.7142857142857,10.7142857142857,16.6666666666667,16.6666666666667,16.6666666666667,19.047619047619,19.047619047619,19.047619047619,26.1904761904762,26.1904761904762,27.3809523809524,32.1428571428571,32.1428571428571,32.1428571428571,30.952380952381,30.952380952381,33.3333333333333,27.3809523809524
"San Marino",11.6666666666667,13.3333333333333,13.3333333333333,13.3333333333333,16.6666666666667,16.6666666666667,16.6666666666667,16.6666666666667,16.6666666666667,11.6666666666667,11.6666666666667,15,16.6666666666667,16.6666666666667,18.3333333333333,16.6666666666667,18.3333333333333,18.3333333333333,16.6666666666667,23.3333333333333,26.6666666666667,26.6666666666667,25,33.3333333333333,33.3333333333333
"Somalia",NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,8,7.80669144981413,8.203125,8.203125,6.86456400742115,6.77655677655678,6.77655677655678,13.8181818181818,13.8181818181818,13.8181818181818,13.8181818181818,NaN,24.3636363636364,24.3636363636364,24.3636363636364,24.3636363636364,24.3636363636364
"Serbia",NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,12,20.4,21.6,21.6,21.6,22,33.2,33.2,34,34,34,34.4,34.4,37.6518218623482,38.8,39.2
"Sub-Saharan Africa (excluding high income)",10.1092422403329,10.8466507990479,NaN,11.512089498376,12.2242647058824,13.3750422725736,13.6288752433728,14.6699908148537,16.1793121216025,16.5839378897798,17.2793646727296,17.7757755180847,18.4423125473365,18.7161639597835,20.4436229205176,21.2887537993921,22.3753595397891,22.0727945712523,23.5626876010159,23.8199150109108,24.0272808586762,24.0848214285714,24.0890221402214,24.8710131332083,25.9377588451071
"South Sudan",NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,26.5060240963855,26.5060240963855,26.5060240963855,26.5060240963855,26.5060240963855,28.4595300261097,28.4595300261097,28.4595300261097,28.4595300261097,28.4595300261097,32.3636363636364
"Sub-Saharan Africa",10.2068965517241,10.9195402298851,NaN,11.5853658536585,12.2828405973789,13.4667114996638,13.7088362390106,14.7354670150229,16.2370142362447,16.6392092257002,17.3064660119883,17.8008458285275,18.4640522875817,18.7371663244353,20.5351663188904,21.3758023495216,22.4570200573066,22.1580435049773,23.6369910282954,23.8100686498856,24.0169321599644,24.0742799955521,24.0781160252728,24.8685901179769,25.9250530285176
"Small states",8.66533864541833,8.15268614514609,9.5479939055358,9.8981077147016,10.3479853479853,11.6490891658677,12.2868386532575,12.8724672228844,13.531746031746,12.9961089494163,13.9171227521501,14.0713706407137,14.0329714515481,13.8944824808699,14.3832864604259,15.1209677419355,15.3036437246964,15.4849225753871,16.9398907103825,17.4566473988439,17.375745526839,18.4978026368358,19.0657045195594,19.9166982203711,20.4828366654093
"Sao Tome and Principe",7.27272727272727,7.27272727272727,9.09090909090909,9.09090909090909,9.09090909090909,NaN,9.09090909090909,9.09090909090909,9.09090909090909,7.27272727272727,1.81818181818182,7.27272727272727,7.27272727272727,18.1818181818182,18.1818181818182,18.1818181818182,18.1818181818182,18.1818181818182,18.1818181818182,18.1818181818182,18.1818181818182,14.5454545454545,14.5454545454545,23.6363636363636,23.6363636363636
"Suriname",15.6862745098039,15.6862745098039,15.6862745098039,NaN,17.6470588235294,17.6470588235294,17.6470588235294,19.6078431372549,25.4901960784314,25.4901960784314,25.4901960784314,25.4901960784314,25.4901960784314,9.80392156862745,11.7647058823529,11.7647058823529,11.7647058823529,11.7647058823529,25.4901960784314,25.4901960784314,25.4901960784314,25.4901960784314,31.3725490196078,29.4117647058824,29.4117647058824
"Slovak Republic",14.6666666666667,14.6666666666667,12.6666666666667,14,14,17.3333333333333,19.3333333333333,16.6666666666667,16.6666666666667,20,19.3333333333333,19.3333333333333,18,15.3333333333333,16,18.6666666666667,18.6666666666667,18.6666666666667,18.6666666666667,20,20,20,20,22.6666666666667,22.6666666666667
"Slovenia",7.77777777777778,7.77777777777778,7.77777777777778,NaN,12.2222222222222,12.2222222222222,12.2222222222222,12.2222222222222,12.2222222222222,12.2222222222222,12.2222222222222,13.3333333333333,14.4444444444444,14.4444444444444,32.2222222222222,32.2222222222222,32.2222222222222,35.5555555555556,36.6666666666667,36.6666666666667,36.6666666666667,24.4444444444444,27.7777777777778,27.7777777777778,26.6666666666667
"Sweden",40.4011461318052,40.4011461318052,42.6934097421203,42.6934097421203,42.6934097421203,44.9856733524355,45.2722063037249,45.2722063037249,45.2722063037249,47.2779369627507,46.9914040114613,46.9914040114613,46.4183381088825,44.9856733524355,44.6991404011461,44.6991404011461,44.9856733524355,44.6991404011461,43.5530085959885,43.5530085959885,43.5530085959885,46.1318051575931,47.2779369627507,46.9914040114613,46.9914040114613
"Eswatini",3.125,3.125,3.07692307692308,3.07692307692308,3.07692307692308,3.07692307692308,10.7692307692308,10.7692307692308,10.7692307692308,10.7692307692308,10.7692307692308,13.8461538461538,13.6363636363636,13.6363636363636,13.6363636363636,13.6363636363636,6.15384615384615,6.15384615384615,6.15384615384615,6.15384615384615,6.15384615384615,7.2463768115942,7.2463768115942,9.58904109589041,9.58904109589041
"Seychelles",27.2727272727273,23.5294117647059,23.5294117647059,23.5294117647059,23.5294117647059,29.4117647058824,29.4117647058824,29.4117647058824,29.4117647058824,29.4117647058824,23.5294117647059,23.5294117647059,23.5294117647059,23.5294117647059,43.75,43.75,43.75,43.75,43.75,21.2121212121212,21.2121212121212,21.2121212121212,21.2121212121212,24.2424242424242,22.8571428571429
"Syrian Arab Republic",9.6,9.6,10.4,10.4,10.4,10.4,12,12,12,12,12,12.4,12.4,12.4,12.4,12,12,12,12.4,13.2,13.2,13.2,13.2,11.2,11.2
"Chad",2.4,2.4,2.4,2.4,2.4,NaN,5.80645161290323,6.45161290322581,6.45161290322581,6.45161290322581,5.16129032258065,5.16129032258065,5.16129032258065,5.16129032258065,12.7659574468085,14.8936170212766,14.8936170212766,14.8936170212766,14.8936170212766,14.8936170212766,12.7659574468085,15.2542372881356,14.8809523809524,15.4320987654321,32.258064516129
"East Asia & Pacific (IDA & IBRD countries)",NaN,17.1707856879381,18.2504719949654,16.9216589861751,17.203723594701,17.8749111584933,16.812303390423,16.7495285444883,16.868085106383,17.2488296723082,17.6808066759388,17.9757785467128,18.7962166809974,18.1034482758621,18.0874840357599,18.4285714285714,19.632678910703,19.2828816920027,20.064178348252,20.2083677856789,20.5111294311624,21.0586505472962,21.1529448523668,21.9014196841601,21.927221614868
"Europe & Central Asia (IDA & IBRD countries)",7.18562874251497,7.70121598147076,NaN,8.62265224815026,10.7617896009673,12.8354348528936,10.6425702811245,12.4209461168733,12.347218757795,12.793373216751,14.8122866894198,15.1031894934334,15.8193372673627,15.8819553953593,16.8845807033363,18.232044198895,18.429203539823,18.8696039163329,18.8864142538975,19.2419175027871,21.1389521640091,21.4511041009464,23.1913455037187,24.3566591422122,25.0056779468544
"Togo",1.23456790123457,1.23456790123457,NaN,4.93827160493827,4.93827160493827,4.93827160493827,7.40740740740741,6.17283950617284,7.40740740740741,8.64197530864197,11.1111111111111,11.1111111111111,11.1111111111111,11.1111111111111,11.1111111111111,11.1111111111111,15.3846153846154,17.5824175824176,17.5824175824176,17.5824175824176,17.5824175824176,17.5824175824176,16.4835164835165,18.6813186813187,18.6813186813187
"Thailand",5.59796437659033,5.59796437659033,5.59796437659033,4.81283422459893,9.2,9.2,9.2,8.83002207505519,10.6,8.67768595041322,11.7400419287212,11.6666666666667,13.3192389006343,13.3192389006343,15.8,15.8,15.8,6.09137055837564,6.09137055837564,6.09137055837564,4.8,5.28455284552846,16.2,15.7464212678937,15.7464212678937
"Tajikistan",2.76243093922652,2.76243093922652,2.76243093922652,15,12.6984126984127,12.6984126984127,12.6984126984127,12.6984126984127,17.4603174603175,17.4603174603175,17.4603174603175,17.4603174603175,17.4603174603175,19.047619047619,19.047619047619,19.047619047619,19.047619047619,16.9491525423729,19.047619047619,19.047619047619,19.047619047619,19.047619047619,19.047619047619,23.8095238095238,23.8095238095238
"Turkmenistan",18,18,NaN,26,26,26,26,NaN,16,16,16,NaN,16.8,16.8,16.8,16.8,16.8,26.4,25.8064516129032,25.8064516129032,25.8064516129032,24.8,25,25,25
"Latin America & the Caribbean (IDA & IBRD countries)",11.2545514730222,12.9065040650407,11.7704280155642,12.6369863013699,11.7627567925779,14.0247678018576,15.395809080326,16.046511627907,17.4847516700552,17.6790830945559,18.689181453921,18.696397941681,19.3566752063763,19.6511627906977,19.5861678004535,21.2868480725624,21.8283035452681,23.9931934203063,24.2691839220463,25.6128486897718,26.5404268109408,27.8008298755187,28.3619258439402,29.5480549199085,31.5323041738136
"Timor-Leste",NaN,NaN,NaN,NaN,NaN,26.1363636363636,26.1363636363636,25.2873563218391,25.2873563218391,25.2873563218391,29.2307692307692,29.2307692307692,29.2307692307692,29.2307692307692,32.3076923076923,38.4615384615385,38.4615384615385,38.4615384615385,38.4615384615385,38.4615384615385,32.3076923076923,33.8461538461538,38.4615384615385,38.4615384615385,38.4615384615385
"Middle East & North Africa (IDA & IBRD countries)",3.9198606271777,3.49361382419234,3.87914957105557,3.88170055452865,3.99556048834628,5.67846607669617,6.01443464314355,6.95721711315475,6.40907697025453,8.63242574257427,8.84900990099011,8.76703841387857,9.0853472009789,10.9831709477414,10.5087014725569,14.1674333026679,16.4200649584987,16.7510853835022,16.9019182048498,17.5671596740115,16.5814023472766,16.9374247894104,16.2686567164179,18.4320766008378,17.0219338894038
"Tonga",0,0,NaN,0,0,NaN,0,0,3.44827586206897,3.33333333333333,3.33333333333333,3.125,3.125,0,3.57142857142857,3.57142857142857,3.57142857142857,0,0,0,7.69230769230769,7.40740740740741,7.40740740740741,7.40740740740741,0
"South Asia (IDA & IBRD)",5.75581395348837,6.05355064027939,7.01030927835052,8.44409695074277,8.12236286919831,9.0909090909091,9.20110192837465,9.01594282572843,13.2764343290659,12.8436018957346,14.2629058009579,18.4424475823706,20.0495049504951,20.0495049504951,20.3375874845615,20.3375874845615,15.7488986784141,19.2387256930079,19.3191140278917,19.391947411668,19.3999177969585,17.1045576407507,18.957345971564,18.9214758751183,18.9867424242424
"Sub-Saharan Africa (IDA & IBRD countries)",10.2068965517241,10.9195402298851,NaN,11.5853658536585,12.2828405973788,13.4667114996638,13.7088362390106,14.7354670150229,16.2370142362447,16.6392092257002,17.3064660119883,17.8008458285275,18.4640522875817,18.7371663244353,20.5351663188904,21.3758023495216,22.4570200573066,22.1580435049773,23.6369910282954,23.8100686498856,24.0169321599644,24.0742799955521,24.0781160252728,24.8685901179769,25.9250530285176
"Trinidad and Tobago",11.1111111111111,11.1111111111111,11.1111111111111,NaN,11.1111111111111,19.4444444444444,19.4444444444444,19.4444444444444,19.4444444444444,19.4444444444444,26.8292682926829,26.8292682926829,26.8292682926829,28.5714285714286,28.5714285714286,28.5714285714286,28.5714285714286,28.5714285714286,30.952380952381,30.952380952381,30.952380952381,30.952380952381,30.952380952381,26.1904761904762,26.1904761904762
"Tunisia",6.74846625766871,7.36196319018405,11.5384615384615,11.5384615384615,11.5384615384615,11.5384615384615,11.5384615384615,22.7513227513228,22.7513227513228,22.7513227513228,22.7513227513228,22.7513227513228,27.5700934579439,27.5700934579439,26.7281105990783,26.7281105990783,26.7281105990783,31.3364055299539,31.3364055299539,31.3364055299539,31.3364055299539,31.3364055299539,22.5806451612903,24.8847926267281,26.2672811059908
"Turkiye",2.36363636363636,2.36363636363636,4.18181818181818,4.18181818181818,4.18181818181818,NaN,4.36363636363636,4.36363636363636,4.36363636363636,4.36363636363636,9.10746812386157,9.10746812386157,9.10746812386157,9.10746812386157,14.1818181818182,14.1818181818182,14.4160583941606,14.4160583941606,14.9090909090909,14.9090909090909,14.5719489981785,17.4496644295302,17.4496644295302,17.3174872665535,17.3333333333333
"Tuvalu",8.33333333333333,NaN,0,0,0,NaN,0,0,0,0,0,0,0,0,6.66666666666667,6.66666666666667,6.66666666666667,6.66666666666667,6.66666666666667,6.66666666666667,6.66666666666667,6.66666666666667,6.25,6.25,6.25
"Tanzania",17.4545454545455,17.4545454545455,16.3636363636364,NaN,22.2627737226277,22.2627737226277,21.3559322033898,21.3559322033898,30.4075235109718,30.4075235109718,30.4075235109718,30.4075235109718,30.6501547987616,NaN,36,36,36,36,36,36.5591397849462,37.1794871794872,37.1794871794872,36.8956743002545,36.71875,36.8556701030928
"Uganda",18.1159420289855,18.1159420289855,17.921146953405,17.7935943060498,24.6710526315789,24.6710526315789,24.6710526315789,23.9344262295082,23.9344262295082,29.8192771084337,30.7228915662651,30.7228915662651,31.4814814814815,31.2883435582822,34.9740932642487,34.9740932642487,34.9740932642487,34.9740932642487,34.9740932642487,33.4894613583138,34.2984409799555,34.2984409799555,34.8583877995643,34.8583877995643,33.8129496402878
"Ukraine",3.77777777777778,NaN,7.77777777777778,7.77777777777778,7.77777777777778,NaN,5.33333333333333,5.33333333333333,5.33333333333333,8.66666666666667,8.22222222222222,8.22222222222222,8,8,8,9.43820224719101,9.43820224719101,11.6666666666667,12.085308056872,12.0192307692308,12.2931442080378,12.2931442080378,20.5188679245283,20.8037825059102,20.8037825059102
"Upper middle income",NaN,15.6121263335798,15.7345862938345,15.3019023986766,15.4773769184772,16.9188734762505,16.8835008870491,17.8823985275598,17.0069267225665,17.8454545454545,18.8389046941678,19.4459386767079,20.2299867315347,20.2146375791696,21.0285085709048,21.8983355825461,22.9215090291436,23.2036065875426,23.5657463734207,24.3139407244786,24.8404107688038,26.1220743460303,26.6583894998226,26.836834175308,27.5656960227273
"Uruguay",7.07070707070707,7.07070707070707,12.1212121212121,12.1212121212121,12.1212121212121,12.1212121212121,12.1212121212121,12.1212121212121,11.1111111111111,11.1111111111111,12.1212121212121,12.1212121212121,14.1414141414141,15.1515151515152,12.1212121212121,12.1212121212121,12.1212121212121,13.1313131313131,16.1616161616162,16.1616161616162,20.2020202020202,20.2020202020202,19.1919191919192,21.2121212121212,24.2424242424242
"United States",11.7241379310345,11.7241379310345,13.3333333333333,NaN,14.0229885057471,13.7931034482759,14.2528735632184,14.9425287356322,15.1724137931034,16.3218390804598,16.7816091954023,17.0114942528736,16.7816091954023,16.7816091954023,16.8202764976959,17.9723502304147,17.8240740740741,19.3103448275862,19.3548387096774,19.1685912240185,19.3548387096774,23.5023041474654,23.4338747099768,27.4647887323944,27.6497695852535
"Uzbekistan",6,6,NaN,7.2,7.2,7.2,7.2,17.5,17.5,17.5,17.5,17.5,22,22,22,22,22,22,16,16,16,16,16,32,32.6530612244898
"St. Vincent and the Grenadines",9.52380952380952,NaN,4.76190476190476,4.76190476190476,NaN,22.7272727272727,22.7272727272727,22.7272727272727,18.1818181818182,18.1818181818182,18.1818181818182,18.1818181818182,21.7391304347826,14.2857142857143,17.3913043478261,17.3913043478261,13.0434782608696,13.0434782608696,13.0434782608696,13.0434782608696,13.0434782608696,13.0434782608696,13.0434782608696,18.1818181818182,18.1818181818182
"Venezuela, RB",5.91133004926108,5.91133004926108,12.1359223300971,NaN,9.6969696969697,9.6969696969697,9.6969696969697,9.6969696969697,17.3652694610778,17.9640718562874,18.562874251497,18.562874251497,17.4698795180723,16.969696969697,16.969696969697,16.969696969697,16.969696969697,16.969696969697,16.969696969697,14.3712574850299,22.1556886227545,22.1556886227545,22.1556886227545,22.1556886227545,22.1556886227545
"Vietnam",26.2222222222222,26.2222222222222,26,26,26,27.3092369477912,27.3092369477912,27.3092369477912,27.3092369477912,27.3092369477912,25.7606490872211,25.7606490872211,25.7606490872211,25.7606490872211,24.4,24.4,24.4,24.2971887550201,24.2971887550201,26.7206477732794,26.7206477732794,26.7206477732794,26.7206477732794,26.7206477732794,30.2605210420842
"Vanuatu",NaN,NaN,0,0,0,1.92307692307692,1.92307692307692,3.84615384615385,3.84615384615385,3.84615384615385,3.84615384615385,3.84615384615385,3.84615384615385,3.84615384615385,1.92307692307692,0,0,0,0,0,0,0,0,0,0
"World",11.6921710616204,13.0708222318607,13.520105471325,13.9044395261034,14.0907008703619,15.1974459115988,15.1792072157607,15.897000565931,16.4745450107136,16.9696642264783,17.8692023015208,18.4427546321088,19.0250865737926,19.157037815126,19.8277667259973,20.7552042977426,21.7774474410703,22.1882965165675,22.8492991579336,23.0913674246322,23.5903366743768,24.0978782716432,24.6366036865178,25.5804311774461,26.1284632146934
"Samoa",4.08163265306122,4.08163265306122,8.16326530612245,8.16326530612245,6.12244897959184,6.12244897959184,6.12244897959184,6.12244897959184,6.12244897959184,6.12244897959184,8.16326530612245,8.16326530612245,8.16326530612245,8.16326530612245,4.08163265306122,4.08163265306122,4.08163265306122,6.12244897959184,6.12244897959184,10,10,10,10,10,7.84313725490196
"Yemen, Rep.",NaN,0.664451827242525,0.664451827242525,0.664451827242525,0.668896321070234,0.668896321070234,0.332225913621262,0.332225913621262,0.332225913621262,0.332225913621262,0.332225913621262,0.332225913621262,0.332225913621262,0.332225913621262,0.332225913621262,0.332225913621262,0.332225913621262,0.332225913621262,0,0,0,0,0.332225913621262,0.332225913621262,0
"South Africa",25,28.75,30,29.8245614035088,29.8245614035088,29.8245614035088,29.8245614035088,32.7787021630616,32.75,32.75,33,33,44.5,44.5,42.25,42.25,42.25,41.5,42,42,41.8367346938776,42.7480916030534,46.3476070528967,46.75,46.5822784810127
"Zambia",9.67741935483871,10.2564102564103,10.126582278481,10.126582278481,10.126582278481,12.0253164556962,12.0253164556962,12.0253164556962,12.6582278481013,14.6496815286624,15.1898734177215,15.1898734177215,14.0127388535032,14.0127388535032,11.4649681528662,11.4649681528662,11.4649681528662,10.7594936708861,12.6582278481013,17.9640718562874,17.9640718562874,17.9640718562874,17.9640718562874,16.7664670658683,15.0602409638554
"Zimbabwe",14.6666666666667,14.6666666666667,14,9.33333333333333,10,10,10,10,16,16.6666666666667,16,15.2380952380952,14.9532710280374,14.9532710280374,14.9532710280374,14.9532710280374,31.4814814814815,31.4814814814815,31.4814814814815,31.4814814814815,32.5757575757576,31.4814814814815,31.8518518518519,31.8518518518519,31.8518518518519
